Motion Database Converter
  Frame 512: 34.03/94.44
  Frame 513: 34.07/94.43
  Frame 514: 34.14/94.52
  Frame 515: 34.12/94.66
  Frame 516: 34.18/94.70
  Frame 517: 34.16/94.53
  Frame 518: 34.26/94.75
  Frame 519: 34.25/94.55
  Frame 520: 34.28/94.47
  Frame 521: 34.33/94.32
  Frame 522: 34.35/94.07
  Frame 523: 34.40/94.12
  Frame 524: 34.45/94.17
  Frame 525: 34.50/94.24
  Frame 526: 34.55/94.24
  Frame 527: 34.59/93.96
  Frame 528: 34.61/94.12
  Frame 529: 34.66/94.19
  Frame 530: 34.69/94.23
  Frame 531: 34.70/94.23
  Frame 532: 34.72/94.48
  Frame 533: 34.73/94.45
  Frame 534: 34.72/94.55
  Frame 535: 34.72/94.67
  Frame 536: 34.68/94.82
  Frame 537: 34.66/94.83
  Frame 538: 34.62/94.90
  Frame 539: 34.56/94.96
  Frame 540: 34.56/94.86
  Frame 541: 34.52/94.84
  Frame 542: 34.47/94.97
  Frame 543: 34.44/94.88
  Frame 544: 34.39/94.99
  Frame 545: 34.34/94.94
  Frame 546: 34.30/94.99
  Frame 547: 34.25/94.94
  Frame 548: 34.21/95.09
  Frame 549: 34.20/94.96
  Frame 550: 34.16/94.99
  Frame 551: 34.10/95.38
  Frame 552: 34.08/95.39
  Frame 553: 34.05/95.64
  Frame 554: 34.01/95.60
  Frame 555: 34.07/95.72
  Frame 556: 34.05/95.56
  Frame 557: 34.01/95.47
  Frame 558: 33.98/95.55
  Frame 559: 33.98/95.69
  Frame 560: 33.98/95.96
  Frame 561: 34.01/95.86
  Frame 562: 34.00/95.90
  Frame 563: 33.99/95.71
  Frame 564: 34.01/95.88
  Frame 565: 34.00/95.89
  Frame 566: 34.02/95.68
  Frame 567: 34.07/96.09
  Frame 568: 34.13/95.85
  Frame 569: 34.12/95.83
  Frame 570: 34.10/95.87
  Frame 571: 34.15/95.96
  Frame 572: 34.19/96.53
  Frame 573: 34.23/96.25
  Frame 574: 34.31/96.20
  Frame 575: 34.29/96.17
  Frame 576: 34.33/96.34
  Frame 577: 34.41/96.39
  Frame 578: 34.47/96.61
  Frame 579: 34.49/97.18
  Frame 580: 34.57/97.06
  Frame 581: 34.66/96.86
  Frame 582: 34.76/96.98
  Frame 583: 34.79/96.73
  Frame 584: 34.90/96.80
  Frame 585: 34.99/96.74
  Frame 586: 35.12/96.90
  Frame 587: 35.14/97.00
  Frame 588: 35.16/97.09
  Frame 589: 35.23/97.23
  Frame 590: 35.29/96.66
  Frame 591: 35.34/96.18
  Frame 592: 35.40/95.86
  Frame 593: 35.46/95.92
  Frame 594: 35.55/95.87
  Frame 595: 35.66/94.65
  Frame 596: 35.74/94.64
  Frame 597: 35.80/94.40
  Frame 598: 35.89/93.60
  Frame 599: 36.02/93.56
  Frame 600: 36.06/93.91
  Frame 601: 36.24/93.10
  Frame 602: 36.34/92.89
  Frame 603: 36.40/93.39
  Frame 604: 36.52/92.22
  Frame 605: 36.72/92.84
  Frame 606: 36.80/93.47
  Frame 607: 36.94/95.02
  Frame 608: 37.09/95.25
  Frame 609: 37.27/96.35
  Frame 610: 37.42/97.21
  Frame 611: 37.53/98.34
  Frame 612: 37.72/99.58
  Frame 613: 37.89/100.85
  Frame 614: 38.03/101.21
  Frame 615: 38.12/101.79
  Frame 616: 38.24/102.77
  Frame 617: 38.31/103.08
  Frame 618: 38.42/104.21
  Frame 619: 38.47/104.30
  Frame 620: 38.52/104.27
  Frame 621: 38.55/104.40
  Frame 622: 38.52/104.20
  Frame 623: 38.54/104.34
  Frame 624: 38.61/104.34
  Frame 625: 38.59/104.38
  Frame 626: 38.62/104.35
  Frame 627: 38.58/103.98
  Frame 628: 38.62/104.12
  Frame 629: 38.62/104.61
  Frame 630: 38.66/104.56
  Frame 631: 38.66/104.68
  Frame 632: 38.62/104.21
  Frame 633: 38.62/104.03
  Frame 634: 38.61/103.67
  Frame 635: 38.57/103.52
  Frame 636: 38.54/103.84
  Frame 637: 38.47/103.58
  Frame 638: 38.43/103.28
  Frame 639: 38.36/102.86
  Frame 640: 38.31/102.38
  Frame 641: 38.19/102.15
  Frame 642: 38.09/101.55
  Frame 643: 38.02/101.08
  Frame 644: 37.93/100.68
  Frame 645: 37.85/100.28
  Frame 646: 37.74/99.71
  Frame 647: 37.59/99.03
  Frame 648: 37.52/98.67
  Frame 649: 37.41/98.03
  Frame 650: 37.27/97.51
  Frame 651: 37.19/96.85
  Frame 652: 37.10/96.09
  Frame 653: 36.97/95.22
  Frame 654: 36.83/94.47
  Frame 655: 36.67/93.84
  Frame 656: 36.52/93.09
  Frame 657: 36.40/92.28
  Frame 658: 36.29/92.11
  Frame 659: 36.13/91.46
  Frame 660: 35.99/90.41
  Frame 661: 35.87/89.74
  Frame 662: 35.81/88.35
  Frame 663: 35.62/87.51
  Frame 664: 35.50/87.43
  Frame 665: 35.43/87.77
  Frame 666: 35.33/86.68
  Frame 667: 35.29/87.27
  Frame 668: 35.17/88.34
  Frame 669: 35.12/89.43
  Frame 670: 35.06/89.90
  Frame 671: 34.99/89.92
  Frame 672: 34.92/90.14
  Frame 673: 34.91/89.58
  Frame 674: 34.87/89.89
  Frame 675: 34.83/89.95
  Frame 676: 34.77/90.03
  Frame 677: 34.72/90.25
  Frame 678: 34.72/91.01
  Frame 679: 34.68/90.78
  Frame 680: 34.67/90.98
  Frame 681: 34.63/90.72
  Frame 682: 34.61/91.59
  Frame 683: 34.58/91.74
  Frame 684: 34.51/91.80
  Frame 685: 34.48/91.42
  Frame 686: 34.45/92.13
  Frame 687: 34.43/92.20
  Frame 688: 34.40/91.90
  Frame 689: 34.38/92.58
  Frame 690: 34.36/92.41
  Frame 691: 34.32/92.49
  Frame 692: 34.29/92.61
  Frame 693: 34.27/92.72
  Frame 694: 34.25/92.91
  Frame 695: 34.22/93.40
  Frame 696: 34.20/93.49
  Frame 697: 34.20/93.67
  Frame 698: 34.21/93.94
  Frame 699: 34.18/93.84
  Frame 700: 34.17/93.84
  Frame 701: 34.17/93.79
  Frame 702: 34.16/93.87
  Frame 703: 34.17/93.93
  Frame 704: 34.17/93.85
  Frame 705: 34.18/93.83
  Frame 706: 34.19/94.04
  Frame 707: 34.17/93.96
  Frame 708: 34.21/94.27
  Frame 709: 34.23/94.40
  Frame 710: 34.22/94.33
  Frame 711: 34.28/94.94
  Frame 712: 34.25/94.81
  Frame 713: 34.35/95.12
  Frame 714: 34.36/95.18
  Frame 715: 34.38/95.17
  Frame 716: 34.40/95.18
  Frame 717: 34.47/95.35
  Frame 718: 34.49/95.26
  Frame 719: 34.51/95.05
  Frame 720: 34.62/95.30
  Frame 721: 34.60/95.28
  Frame 722: 34.63/95.31
  Frame 723: 34.68/95.26
  Frame 724: 34.72/95.25
  Frame 725: 34.76/95.08
  Frame 726: 34.80/95.05
  Frame 727: 34.84/94.93
  Frame 728: 34.88/94.82
  Frame 729: 34.91/94.83
  Frame 730: 34.97/94.66
  Frame 731: 34.98/94.59
  Frame 732: 34.99/94.48
  Frame 733: 35.00/94.45
  Frame 734: 35.00/94.54
  Frame 735: 35.00/94.50
  Frame 736: 34.99/94.34
  Frame 737: 34.99/94.32
  Frame 738: 34.96/94.28
  Frame 739: 34.93/94.21
  Frame 740: 34.91/94.17
  Frame 741: 34.89/94.05
  Frame 742: 34.85/94.04
  Frame 743: 34.82/93.99
  Frame 744: 34.79/93.99
  Frame 745: 34.77/94.06
  Frame 746: 34.73/94.06
  Frame 747: 34.71/94.13
  Frame 748: 34.67/94.24
  Frame 749: 34.64/94.30
  Frame 750: 34.60/94.39
  Frame 751: 34.56/94.49
  Frame 752: 34.53/94.50
  Frame 753: 34.50/94.74
  Frame 754: 34.47/94.97
  Frame 755: 34.44/95.04
  Frame 756: 34.41/95.12
  Frame 757: 34.38/95.25
  Frame 758: 34.35/95.45
  Frame 759: 34.32/95.67
  Frame 760: 34.33/95.44
  Frame 761: 34.29/95.58
  Frame 762: 34.31/95.74
  Frame 763: 34.27/95.92
  Frame 764: 34.24/95.86
  Frame 765: 34.26/96.09
  Frame 766: 34.26/96.08
  Frame 767: 34.23/96.12
  Frame 768: 34.22/96.19
  Frame 769: 34.24/96.45
  Frame 770: 34.19/96.24
  Frame 771: 34.17/96.08
  Frame 772: 34.21/96.14
  Frame 773: 34.21/96.27
  Frame 774: 34.21/96.16
  Frame 775: 34.17/96.33
  Frame 776: 34.19/96.62
  Frame 777: 34.13/96.45
  Frame 778: 34.18/96.72
  Frame 779: 34.17/96.87
  Frame 780: 34.18/96.77
  Frame 781: 34.20/96.72
  Frame 782: 34.26/96.90
  Frame 783: 34.30/96.78
  Frame 784: 34.30/96.54
  Frame 785: 34.31/96.52
  Frame 786: 34.42/97.06
  Frame 787: 34.43/97.38
  Frame 788: 34.47/97.17
  Frame 789: 34.50/96.92
  Frame 790: 34.55/96.78
  Frame 791: 34.63/96.70
  Frame 792: 34.72/97.32
  Frame 793: 34.77/97.11
  Frame 794: 34.88/97.38
  Frame 795: 35.00/97.41
  Frame 796: 35.04/97.19
  Frame 797: 35.13/97.11
  Frame 798: 35.24/97.18
  Frame 799: 35.29/96.35
  Frame 800: 35.33/96.33
  Frame 801: 35.43/96.53
  Frame 802: 35.48/96.53
  Frame 803: 35.58/96.37
  Frame 804: 35.63/96.77
  Frame 805: 35.72/96.51
  Frame 806: 35.72/97.02
  Frame 807: 35.84/96.07
  Frame 808: 35.90/96.36
  Frame 809: 35.97/96.99
  Frame 810: 36.00/96.27
  Frame 811: 36.08/95.28
  Frame 812: 36.14/95.54
  Frame 813: 36.19/95.53
  Frame 814: 36.23/95.22
  Frame 815: 36.34/93.79
  Frame 816: 36.40/94.00
  Frame 817: 36.49/93.34
  Frame 818: 36.58/92.99
  Frame 819: 36.65/92.83
  Frame 820: 36.79/93.44
  Frame 821: 36.94/94.13
  Frame 822: 37.01/95.02
  Frame 823: 37.15/95.38
  Frame 824: 37.28/96.60
  Frame 825: 37.33/96.66
  Frame 826: 37.48/97.53
  Frame 827: 37.58/97.93
  Frame 828: 37.66/98.95
  Frame 829: 37.60/98.28
  Frame 830: 37.61/98.39
  Frame 831: 37.63/98.37
  Frame 832: 37.70/99.20
  Frame 833: 37.65/98.53
  Frame 834: 37.57/98.55
  Frame 835: 37.58/99.00
  Frame 836: 37.59/98.79
  Frame 837: 37.61/98.82
  Frame 838: 37.58/99.14
  Frame 839: 37.63/99.19
  Frame 840: 37.55/99.23
  Frame 841: 37.55/99.24
  Frame 842: 37.54/99.10
  Frame 843: 37.56/98.85
  Frame 844: 37.54/98.74
  Frame 845: 37.55/98.69
  Frame 846: 37.51/98.06
  Frame 847: 37.42/97.93
  Frame 848: 37.41/97.54
  Frame 849: 37.39/97.37
  Frame 850: 37.34/97.11
  Frame 851: 37.29/96.67
  Frame 852: 37.25/96.18
  Frame 853: 37.16/95.85
  Frame 854: 37.11/95.32
  Frame 855: 37.09/94.49
  Frame 856: 36.98/94.21
  Frame 857: 36.95/94.32
  Frame 858: 36.81/93.87
  Frame 859: 36.75/93.88
  Frame 860: 36.66/93.34
  Frame 861: 36.54/92.80
  Frame 862: 36.42/92.67
  Frame 863: 36.39/92.46
  Frame 864: 36.32/92.98
  Frame 865: 36.26/92.86
  Frame 866: 36.19/92.32
  Frame 867: 36.10/92.66
  Frame 868: 36.07/92.71
  Frame 869: 35.91/92.68
  Frame 870: 35.74/92.79
  Frame 871: 35.66/92.13
  Frame 872: 35.56/92.16
  Frame 873: 35.48/92.16
  Frame 874: 35.37/91.95
  Frame 875: 35.12/91.13
  Frame 876: 35.00/91.06
  Frame 877: 34.88/90.16
  Frame 878: 34.77/90.20
  Frame 879: 34.66/90.10
  Frame 880: 34.55/89.59
  Frame 881: 34.47/89.69
  Frame 882: 34.40/89.39
  Frame 883: 34.28/89.30
  Frame 884: 34.05/88.91
  Frame 885: 33.90/88.57
  Frame 886: 33.76/87.99
  Frame 887: 33.61/87.54
  Frame 888: 33.50/87.11
  Frame 889: 33.41/87.09
  Frame 890: 33.34/86.44
  Frame 891: 33.20/86.06
  Frame 892: 33.09/86.13
  Frame 893: 32.95/85.63
  Frame 894: 32.83/85.42
  Frame 895: 32.66/85.00
  Frame 896: 32.57/84.65
  Frame 897: 32.46/84.53
  Frame 898: 32.39/84.53
  Frame 899: 32.23/84.28
  Frame 900: 32.07/83.93
  Frame 901: 31.93/83.32
  Frame 902: 31.80/82.94
  Frame 903: 31.62/81.64
  Frame 904: 31.49/81.23
  Frame 905: 31.32/81.10
  Frame 906: 31.18/80.92
  Frame 907: 31.03/80.79
  Frame 908: 30.88/80.73
  Frame 909: 30.78/80.77
  Frame 910: 30.70/80.70
  Frame 911: 30.56/80.69
  Frame 912: 30.41/80.51
  Frame 913: 30.28/80.40
  Frame 914: 30.20/80.39
  Frame 915: 30.09/80.49
  Frame 916: 30.04/80.40
  Frame 917: 29.95/80.42
  Frame 918: 29.89/80.34
  Frame 919: 29.82/80.17
  Frame 920: 29.71/80.25
  Frame 921: 29.63/80.18
  Frame 922: 29.58/80.17
  Frame 923: 29.57/80.04
  Frame 924: 29.54/80.08
  Frame 925: 29.50/80.09
  Frame 926: 29.47/79.94
  Frame 927: 29.44/79.99
  Frame 928: 29.42/79.95
  Frame 929: 29.35/79.86
  Frame 930: 29.34/79.78
  Frame 931: 29.14/79.84
  Frame 932: 28.97/79.88
  Frame 933: 28.93/79.91
  Frame 934: 28.92/79.88
  Frame 935: 28.91/79.89
  Frame 936: 28.89/79.82
  Frame 937: 28.88/79.76
  Frame 938: 28.88/79.78
  Frame 939: 28.88/79.84
  Frame 940: 28.84/79.72
  Frame 941: 28.84/79.71
  Frame 942: 28.85/79.64
  Frame 943: 28.84/79.53
  Frame 944: 28.83/79.50
  Frame 945: 28.82/79.41
  Frame 946: 28.85/79.34
  Frame 947: 28.85/79.31
  Frame 948: 28.86/79.22
  Frame 949: 28.86/79.23
  Frame 950: 28.90/79.26
  Frame 951: 28.93/79.21
  Frame 952: 28.97/79.21
  Frame 953: 29.02/79.12
  Frame 954: 29.03/79.17
  Frame 955: 29.06/79.12
  Frame 956: 29.09/79.06
  Frame 957: 29.13/79.12
  Frame 958: 29.14/79.14
  Frame 959: 29.19/79.00
  Frame 960: 29.23/78.92
  Frame 961: 29.25/78.86
  Frame 962: 29.26/78.87
  Frame 963: 29.31/78.82
  Frame 964: 29.35/78.82
  Frame 965: 29.37/78.75
  Frame 966: 29.39/78.76
  Frame 967: 29.41/78.72
  Frame 968: 29.42/78.73
  Frame 969: 29.40/78.69
  Frame 970: 29.43/78.65
  Frame 971: 29.44/78.68
  Frame 972: 29.45/78.64
  Frame 973: 29.46/78.61
  Frame 974: 29.47/78.55
  Frame 975: 29.47/78.58
  Frame 976: 29.48/78.61
  Frame 977: 29.48/78.58
  Frame 978: 29.51/78.63
  Frame 979: 29.50/78.62
  Frame 980: 29.51/78.62
  Frame 981: 29.52/78.71
  Frame 982: 29.52/78.71
  Frame 983: 29.53/78.69
  Frame 984: 29.54/78.68
  Frame 985: 29.54/78.73
  Frame 986: 29.55/78.66
  Frame 987: 29.56/78.64
  Frame 988: 29.56/78.75
  Frame 989: 29.57/78.79
  Frame 990: 29.58/78.77
  Frame 991: 29.58/78.81
  Frame 992: 29.58/78.79
  Frame 993: 29.59/78.80
  Frame 994: 29.59/78.81
  Frame 995: 29.60/78.78
  Frame 996: 29.61/78.82
  Frame 997: 29.61/78.85
  Frame 998: 29.61/78.87
  Frame 999: 29.61/78.84
  Frame 1000: 29.61/78.81
  Frame 1001: 29.62/78.80
  Frame 1002: 29.62/78.80
  Frame 1003: 29.63/78.78
  Frame 1004: 29.63/78.79
  Frame 1005: 29.63/78.82
  Frame 1006: 29.64/78.77
  Frame 1007: 29.65/78.76
  Frame 1008: 29.65/78.76
  Frame 1009: 29.66/78.75
  Frame 1010: 29.67/78.74
  Frame 1011: 29.67/78.77
  Frame 1012: 29.67/78.74
  Frame 1013: 29.68/78.77
  Frame 1014: 29.68/78.78
  Frame 1015: 29.68/78.76
  Frame 1016: 29.69/78.80
  Frame 1017: 29.70/78.76
  Frame 1018: 29.71/78.80
  Frame 1019: 29.71/78.80
  Frame 1020: 29.72/78.88
  Frame 1021: 29.72/78.85
  Frame 1022: 29.73/78.88
  Frame 1023: 29.73/78.88
  Frame 1024: 29.73/78.85
  Frame 1025: 29.74/78.86
  Frame 1026: 29.74/78.86
  Frame 1027: 29.75/78.83
  Frame 1028: 29.75/78.80
  Frame 1029: 29.75/78.78
  Frame 1030: 29.75/78.79
  Frame 1031: 29.76/78.80
  Frame 1032: 29.76/78.78
  Frame 1033: 29.76/78.77
  Frame 1034: 29.77/78.76
  Frame 1035: 29.77/78.72
  Frame 1036: 29.77/78.71
  Frame 1037: 29.77/78.72
  Frame 1038: 29.77/78.70
  Frame 1039: 29.78/78.68
  Frame 1040: 29.78/78.67
  Frame 1041: 29.78/78.64
  Frame 1042: 29.78/78.67
  Frame 1043: 29.79/78.67
  Frame 1044: 29.79/78.68
  Frame 1045: 29.79/78.68
  Frame 1046: 29.79/78.68
  Frame 1047: 29.79/78.70
  Frame 1048: 29.78/78.71
  Frame 1049: 29.77/78.77
  Frame 1050: 29.77/78.75
  Frame 1051: 29.77/78.77
  Frame 1052: 29.76/78.74
  Frame 1053: 29.77/78.70
  Frame 1054: 29.76/78.71
  Frame 1055: 29.75/78.72
  Frame 1056: 29.76/78.71
  Frame 1057: 29.75/78.72
  Frame 1058: 29.75/78.72
  Frame 1059: 29.75/78.70
  Frame 1060: 29.74/78.69
  Frame 1061: 29.74/78.69
  Frame 1062: 29.75/78.69
  Frame 1063: 29.74/78.70
  Frame 1064: 29.74/78.69
  Frame 1065: 29.74/78.71
  Frame 1066: 29.73/78.71
  Frame 1067: 29.73/78.72
  Frame 1068: 29.73/78.70
  Frame 1069: 29.73/78.70
  Frame 1070: 29.73/78.72
  Frame 1071: 29.73/78.73
  Frame 1072: 29.72/78.74
  Frame 1073: 29.72/78.75
  Frame 1074: 29.72/78.74
  Frame 1075: 29.72/78.72
  Frame 1076: 29.72/78.70
  Frame 1077: 29.72/78.70
  Frame 1078: 29.72/78.70
  Frame 1079: 29.72/78.73
  Frame 1080: 29.72/78.72
  Frame 1081: 29.72/78.70
  Frame 1082: 29.73/78.67
  Frame 1083: 29.73/78.69
  Frame 1084: 29.73/78.75
  Frame 1085: 29.73/78.77
  Frame 1086: 29.73/78.79
  Frame 1087: 29.73/78.79
  Frame 1088: 29.73/78.76
  Frame 1089: 29.73/78.75
  Frame 1090: 29.73/78.81
  Frame 1091: 29.73/78.78
  Frame 1092: 29.73/78.77
  Frame 1093: 29.73/78.80
  Frame 1094: 29.73/78.81
  Frame 1095: 29.73/78.82
  Frame 1096: 29.73/78.83
  Frame 1097: 29.74/78.84
  Frame 1098: 29.74/78.82
  Frame 1099: 29.74/78.81
  Frame 1100: 29.74/78.83
  Frame 1101: 29.75/78.86
  Frame 1102: 29.75/78.85
  Frame 1103: 29.75/78.88
  Frame 1104: 29.75/78.87
  Frame 1105: 29.76/78.88
  Frame 1106: 29.76/78.91
  Frame 1107: 29.77/78.91
  Frame 1108: 29.77/78.94
  Frame 1109: 29.77/78.88
  Frame 1110: 29.77/78.91
  Frame 1111: 29.78/78.90
  Frame 1112: 29.77/78.90
  Frame 1113: 29.77/78.95
  Frame 1114: 29.77/78.89
  Frame 1115: 29.76/78.90
  Frame 1116: 29.74/78.92
  Frame 1117: 29.73/78.89
  Frame 1118: 29.71/78.87
  Frame 1119: 29.68/78.85
  Frame 1120: 29.66/78.81
  Frame 1121: 29.64/78.79
  Frame 1122: 29.61/78.84
  Frame 1123: 29.57/78.84
  Frame 1124: 29.56/78.80
  Frame 1125: 29.53/78.76
  Frame 1126: 29.49/78.75
  Frame 1127: 29.45/78.74
  Frame 1128: 29.41/78.74
  Frame 1129: 29.37/78.64
  Frame 1130: 29.33/78.65
  Frame 1131: 29.27/78.66
  Frame 1132: 29.23/78.61
  Frame 1133: 29.18/78.57
  Frame 1134: 29.12/78.49
  Frame 1135: 29.06/78.55
  Frame 1136: 29.01/78.59
  Frame 1137: 28.96/78.65
  Frame 1138: 28.91/78.78
  Frame 1139: 28.85/78.81
  Frame 1140: 28.80/78.95
  Frame 1141: 28.77/79.02
  Frame 1142: 28.73/79.13
  Frame 1143: 28.74/79.18
  Frame 1144: 28.78/79.16
  Frame 1145: 28.78/79.20
  Frame 1146: 28.80/79.36
  Frame 1147: 28.80/79.36
  Frame 1148: 28.81/79.46
  Frame 1149: 28.81/79.57
  Frame 1150: 28.81/79.69
  Frame 1151: 28.80/79.77
  Frame 1152: 28.82/79.79
  Frame 1153: 28.83/79.91
  Frame 1154: 28.84/80.17
  Frame 1155: 28.87/80.24
  Frame 1156: 28.90/80.27
  Frame 1157: 28.95/80.34
  Frame 1158: 29.01/80.37
  Frame 1159: 29.09/80.43
  Frame 1160: 29.17/80.24
  Frame 1161: 29.26/80.34
  Frame 1162: 29.34/80.43
  Frame 1163: 29.45/80.46
  Frame 1164: 29.55/80.59
  Frame 1165: 29.70/80.58
  Frame 1166: 29.76/80.56
  Frame 1167: 29.91/81.33
  Frame 1168: 30.04/81.92
  Frame 1169: 30.21/82.68
  Frame 1170: 30.37/83.53
  Frame 1171: 30.52/84.13
  Frame 1172: 30.71/84.57
  Frame 1173: 30.88/84.92
  Frame 1174: 31.06/85.34
  Frame 1175: 31.23/86.06
  Frame 1176: 31.43/86.14
  Frame 1177: 31.66/87.17
  Frame 1178: 31.81/87.51
  Frame 1179: 32.02/88.07
  Frame 1180: 32.25/88.78
  Frame 1181: 32.42/89.23
  Frame 1182: 32.63/89.68
  Frame 1183: 32.73/89.84
  Frame 1184: 32.87/90.25
  Frame 1185: 33.01/90.40
  Frame 1186: 33.13/90.84
  Frame 1187: 33.27/91.18
  Frame 1188: 33.38/91.26
  Frame 1189: 33.53/92.39
  Frame 1190: 33.69/92.78
  Frame 1191: 33.81/93.07
  Frame 1192: 33.90/93.55
  Frame 1193: 34.06/93.87
  Frame 1194: 34.05/93.82
  Frame 1195: 34.17/94.09
  Frame 1196: 34.27/94.52
  Frame 1197: 34.36/95.28
  Frame 1198: 34.43/95.36
  Frame 1199: 34.53/95.53
  Frame 1200: 34.61/95.64
  Frame 1201: 34.65/95.83
  Frame 1202: 34.72/95.92
  Frame 1203: 34.83/96.33
  Frame 1204: 34.94/96.62
  Frame 1205: 35.02/96.87
  Frame 1206: 35.10/96.96
  Frame 1207: 35.13/96.54
  Frame 1208: 35.22/97.12
  Frame 1209: 35.26/97.31
  Frame 1210: 35.32/97.68
  Frame 1211: 35.36/97.63
  Frame 1212: 35.40/98.08
  Frame 1213: 35.45/98.54
  Frame 1214: 35.53/98.99
  Frame 1215: 35.52/99.18
  Frame 1216: 35.58/99.48
  Frame 1217: 35.66/99.80
  Frame 1218: 35.66/99.70
  Frame 1219: 35.71/99.61
  Frame 1220: 35.74/100.06
  Frame 1221: 35.80/100.58
  Frame 1222: 35.86/100.72
  Frame 1223: 35.88/100.44
  Frame 1224: 35.89/100.93
  Frame 1225: 35.93/100.83
  Frame 1226: 35.97/101.43
  Frame 1227: 36.02/101.61
  Frame 1228: 36.07/101.84
  Frame 1229: 36.06/102.95
  Frame 1230: 36.09/103.60
  Frame 1231: 36.13/103.56
  Frame 1232: 36.12/104.39
  Frame 1233: 36.12/105.18
  Frame 1234: 36.15/105.74
  Frame 1235: 36.16/106.06
  Frame 1236: 36.13/106.86
  Frame 1237: 36.14/107.31
  Frame 1238: 36.15/107.72
  Frame 1239: 36.17/107.92
  Frame 1240: 36.17/108.50
  Frame 1241: 36.20/108.56
  Frame 1242: 36.19/109.38
  Frame 1243: 36.24/109.19
  Frame 1244: 36.26/109.38
  Frame 1245: 36.13/109.66
  Frame 1246: 36.17/109.70
  Frame 1247: 36.14/110.19
  Frame 1248: 36.16/110.45
  Frame 1249: 36.15/110.96
  Frame 1250: 36.18/111.02
  Frame 1251: 36.20/111.13
  Frame 1252: 36.20/111.43
  Frame 1253: 36.22/111.95
  Frame 1254: 36.24/111.99
  Frame 1255: 36.25/112.24
  Frame 1256: 36.28/112.32
  Frame 1257: 36.25/112.53
  Frame 1258: 36.25/112.82
  Frame 1259: 36.26/112.94
  Frame 1260: 36.27/112.93
  Frame 1261: 36.26/113.05
  Frame 1262: 36.25/113.42
  Frame 1263: 36.23/113.36
  Frame 1264: 36.23/113.45
  Frame 1265: 36.23/113.45
  Frame 1266: 36.21/113.61
  Frame 1267: 36.21/113.52
  Frame 1268: 36.21/113.70
  Frame 1269: 36.20/113.99
  Frame 1270: 36.20/114.05
  Frame 1271: 36.21/114.00
  Frame 1272: 36.20/114.00
  Frame 1273: 36.21/114.07
  Frame 1274: 36.21/114.08
  Frame 1275: 36.21/114.08
  Frame 1276: 36.21/114.23
  Frame 1277: 36.20/114.23
  Frame 1278: 36.21/114.20
  Frame 1279: 36.21/114.30
  Frame 1280: 36.21/114.28
  Frame 1281: 36.21/114.28
  Frame 1282: 36.21/114.29
  Frame 1283: 36.21/114.22
  Frame 1284: 36.20/114.16
  Frame 1285: 36.20/114.23
  Frame 1286: 36.19/114.22
  Frame 1287: 36.19/114.17
  Frame 1288: 36.19/114.23
  Frame 1289: 36.19/114.15
  Frame 1290: 36.19/114.10
  Frame 1291: 36.19/114.07
  Frame 1292: 36.20/113.93
  Frame 1293: 36.19/113.99
  Frame 1294: 36.20/113.97
  Frame 1295: 36.20/113.91
  Frame 1296: 36.21/113.89
  Frame 1297: 36.20/113.93
  Frame 1298: 36.22/113.86
  Frame 1299: 36.22/113.82
  Frame 1300: 36.22/113.77
  Frame 1301: 36.22/113.72
  Frame 1302: 36.23/113.75
  Frame 1303: 36.23/113.64
  Frame 1304: 36.23/113.61
  Frame 1305: 36.24/113.53
  Frame 1306: 36.23/113.51
  Frame 1307: 36.23/113.49
  Frame 1308: 36.24/113.40

The following line contains the information from above in a machine-readable format and can safely be ignored.
