Motion Database Converter
  Frame 512: 35.80/90.82
  Frame 513: 35.79/90.85
  Frame 514: 35.68/90.54
  Frame 515: 35.66/89.97
  Frame 516: 35.58/89.61
  Frame 517: 35.55/89.33
  Frame 518: 35.51/89.00
  Frame 519: 35.46/88.35
  Frame 520: 35.38/87.90
  Frame 521: 35.32/87.46
  Frame 522: 35.32/87.59
  Frame 523: 35.24/88.42
  Frame 524: 35.16/88.42
  Frame 525: 35.13/89.10
  Frame 526: 35.07/89.25
  Frame 527: 35.04/89.60
  Frame 528: 34.99/90.15
  Frame 529: 34.98/89.79
  Frame 530: 34.96/90.50
  Frame 531: 34.93/90.59
  Frame 532: 34.90/90.91
  Frame 533: 34.87/90.91
  Frame 534: 34.85/91.58
  Frame 535: 34.81/92.28
  Frame 536: 34.78/92.52
  Frame 537: 34.75/92.64
  Frame 538: 34.70/92.79
  Frame 539: 34.67/92.88
  Frame 540: 34.65/93.16
  Frame 541: 34.61/93.28
  Frame 542: 34.57/93.36
  Frame 543: 34.54/93.22
  Frame 544: 34.53/93.63
  Frame 545: 34.48/93.58
  Frame 546: 34.47/94.07
  Frame 547: 34.42/93.86
  Frame 548: 34.40/93.92
  Frame 549: 34.39/93.90
  Frame 550: 34.36/93.84
  Frame 551: 34.34/93.96
  Frame 552: 34.34/94.16
  Frame 553: 34.33/94.04
  Frame 554: 34.30/93.99
  Frame 555: 34.31/93.97
  Frame 556: 34.30/94.23
  Frame 557: 34.28/94.28
  Frame 558: 34.29/94.37
  Frame 559: 34.29/94.55
  Frame 560: 34.28/94.48
  Frame 561: 34.32/94.75
  Frame 562: 34.32/94.81
  Frame 563: 34.31/95.02
  Frame 564: 34.32/95.02
  Frame 565: 34.33/94.60
  Frame 566: 34.34/94.63
  Frame 567: 34.37/94.88
  Frame 568: 34.36/94.94
  Frame 569: 34.34/94.90
  Frame 570: 34.34/94.86
  Frame 571: 34.34/94.79
  Frame 572: 34.39/94.77
  Frame 573: 34.36/94.49
  Frame 574: 34.41/94.56
  Frame 575: 34.39/94.62
  Frame 576: 34.41/94.49
  Frame 577: 34.43/94.55
  Frame 578: 34.44/94.62
  Frame 579: 34.51/94.38
  Frame 580: 34.51/94.33
  Frame 581: 34.53/94.32
  Frame 582: 34.55/94.35
  Frame 583: 34.58/94.27
  Frame 584: 34.59/94.23
  Frame 585: 34.62/94.33
  Frame 586: 34.63/94.25
  Frame 587: 34.64/94.26
  Frame 588: 34.64/94.30
  Frame 589: 34.65/94.26
  Frame 590: 34.63/94.22
  Frame 591: 34.62/94.18
  Frame 592: 34.59/94.19
  Frame 593: 34.58/94.15
  Frame 594: 34.55/94.17
  Frame 595: 34.52/94.16
  Frame 596: 34.49/94.27
  Frame 597: 34.45/94.29
  Frame 598: 34.42/94.37
  Frame 599: 34.40/94.57
  Frame 600: 34.36/94.66
  Frame 601: 34.33/94.70
  Frame 602: 34.31/94.88
  Frame 603: 34.30/95.12
  Frame 604: 34.30/95.53
  Frame 605: 34.28/95.56
  Frame 606: 34.27/95.93
  Frame 607: 34.28/96.00
  Frame 608: 34.27/96.22
  Frame 609: 34.28/96.25
  Frame 610: 34.28/96.46
  Frame 611: 34.29/96.25
  Frame 612: 34.29/96.35
  Frame 613: 34.29/96.36
  Frame 614: 34.30/96.29
  Frame 615: 34.31/96.20
  Frame 616: 34.32/96.07
  Frame 617: 34.34/96.12
  Frame 618: 34.36/96.07
  Frame 619: 34.36/96.28
  Frame 620: 34.35/96.27
  Frame 621: 34.37/95.79
  Frame 622: 34.38/96.08
  Frame 623: 34.39/95.63
  Frame 624: 34.40/95.75
  Frame 625: 34.45/96.00
  Frame 626: 34.46/96.15
  Frame 627: 34.52/96.28
  Frame 628: 34.56/96.05
  Frame 629: 34.59/96.14
  Frame 630: 34.65/96.18
  Frame 631: 34.74/95.71
  Frame 632: 34.76/96.31
  Frame 633: 34.87/95.90
  Frame 634: 34.93/95.66
  Frame 635: 34.99/95.94
  Frame 636: 35.05/95.90
  Frame 637: 35.14/95.76
  Frame 638: 35.19/95.97
  Frame 639: 35.30/96.12
  Frame 640: 35.39/96.45
  Frame 641: 35.47/96.66
  Frame 642: 35.50/96.57
  Frame 643: 35.59/96.51
  Frame 644: 35.68/96.60
  Frame 645: 35.74/96.62
  Frame 646: 35.80/96.37
  Frame 647: 35.87/96.85
  Frame 648: 35.93/96.47
  Frame 649: 36.01/96.62
  Frame 650: 36.11/96.23
  Frame 651: 36.18/96.01
  Frame 652: 36.26/95.79
  Frame 653: 36.38/95.28
  Frame 654: 36.50/95.36
  Frame 655: 36.59/95.28
  Frame 656: 36.67/94.57
  Frame 657: 36.76/94.48
  Frame 658: 36.87/94.52
  Frame 659: 37.02/94.09
  Frame 660: 37.14/93.78
  Frame 661: 37.30/93.50
  Frame 662: 37.45/93.60
  Frame 663: 37.56/94.08
  Frame 664: 37.71/95.10
  Frame 665: 37.89/95.81
  Frame 666: 38.00/96.80
  Frame 667: 38.13/97.88
  Frame 668: 38.33/98.88
  Frame 669: 38.52/99.83
  Frame 670: 38.71/100.73
  Frame 671: 38.91/101.33
  Frame 672: 38.95/102.34
  Frame 673: 39.13/103.06
  Frame 674: 39.25/104.16
  Frame 675: 39.26/104.82
  Frame 676: 39.34/105.86
  Frame 677: 39.44/106.56
  Frame 678: 39.48/107.08
  Frame 679: 39.54/106.92
  Frame 680: 39.64/107.14
  Frame 681: 39.68/107.42
  Frame 682: 39.63/107.78
  Frame 683: 39.57/108.09
  Frame 684: 39.56/108.09
  Frame 685: 39.56/108.00
  Frame 686: 39.54/107.84
  Frame 687: 39.49/107.72
  Frame 688: 39.48/107.61
  Frame 689: 39.43/107.29
  Frame 690: 39.36/107.05
  Frame 691: 39.29/107.25
  Frame 692: 39.24/107.39
  Frame 693: 39.18/107.25
  Frame 694: 39.14/107.22
  Frame 695: 39.09/107.07
  Frame 696: 39.03/107.21
  Frame 697: 39.00/106.94
  Frame 698: 38.96/106.89
  Frame 699: 38.91/106.91
  Frame 700: 38.87/106.79
  Frame 701: 38.81/106.62
  Frame 702: 38.75/106.61
  Frame 703: 38.69/106.72
  Frame 704: 38.61/106.40
  Frame 705: 38.54/106.30
  Frame 706: 38.47/105.99
  Frame 707: 38.41/106.05
  Frame 708: 38.31/105.66
  Frame 709: 38.28/105.47
  Frame 710: 38.21/105.22
  Frame 711: 38.17/104.82
  Frame 712: 38.17/104.11
  Frame 713: 38.14/103.90
  Frame 714: 38.05/103.03
  Frame 715: 37.99/102.36
  Frame 716: 37.95/101.61
  Frame 717: 37.83/100.93
  Frame 718: 37.66/100.20
  Frame 719: 37.57/99.34
  Frame 720: 37.45/98.74
  Frame 721: 37.33/98.47
  Frame 722: 37.16/96.75
  Frame 723: 36.96/96.18
  Frame 724: 36.81/95.61
  Frame 725: 36.70/95.20
  Frame 726: 36.63/94.13
  Frame 727: 36.53/93.18
  Frame 728: 36.35/92.52
  Frame 729: 36.31/91.90
  Frame 730: 36.19/91.28
  Frame 731: 36.07/90.51
  Frame 732: 35.98/91.05
  Frame 733: 35.94/91.51
  Frame 734: 35.81/92.17
  Frame 735: 35.73/92.75
  Frame 736: 35.63/92.92
  Frame 737: 35.54/93.31
  Frame 738: 35.44/93.86
  Frame 739: 35.41/93.50
  Frame 740: 35.29/93.96
  Frame 741: 35.24/93.86
  Frame 742: 35.19/94.25
  Frame 743: 35.13/94.54
  Frame 744: 35.05/94.05
  Frame 745: 34.99/94.52
  Frame 746: 34.92/94.74
  Frame 747: 34.88/94.53
  Frame 748: 34.81/95.09
  Frame 749: 34.76/95.30
  Frame 750: 34.69/95.40
  Frame 751: 34.66/95.63
  Frame 752: 34.61/95.90
  Frame 753: 34.56/95.59
  Frame 754: 34.52/95.82
  Frame 755: 34.50/96.22
  Frame 756: 34.47/96.11
  Frame 757: 34.47/96.48
  Frame 758: 34.45/97.01
  Frame 759: 34.45/96.82
  Frame 760: 34.42/96.79
  Frame 761: 34.41/97.02
  Frame 762: 34.39/97.13
  Frame 763: 34.38/97.33
  Frame 764: 34.36/97.04
  Frame 765: 34.35/96.81
  Frame 766: 34.33/97.05
  Frame 767: 34.36/97.31
  Frame 768: 34.34/97.40
  Frame 769: 34.31/97.54
  Frame 770: 34.31/97.48
  Frame 771: 34.30/97.58
  Frame 772: 34.30/97.62
  Frame 773: 34.32/97.70
  Frame 774: 34.32/97.72
  Frame 775: 34.32/97.88
  Frame 776: 34.34/97.80
  Frame 777: 34.34/97.99
  Frame 778: 34.33/97.79
  Frame 779: 34.34/97.88
  Frame 780: 34.33/97.93
  Frame 781: 34.32/97.74
  Frame 782: 34.35/97.74
  Frame 783: 34.35/97.29
  Frame 784: 34.38/97.59
  Frame 785: 34.39/97.37
  Frame 786: 34.42/97.18
  Frame 787: 34.41/97.08
  Frame 788: 34.45/96.96
  Frame 789: 34.48/96.88
  Frame 790: 34.51/96.86
  Frame 791: 34.52/97.14
  Frame 792: 34.52/96.65
  Frame 793: 34.54/96.67
  Frame 794: 34.53/96.39
  Frame 795: 34.53/96.24
  Frame 796: 34.52/96.08
  Frame 797: 34.55/96.24
  Frame 798: 34.63/96.25
  Frame 799: 34.77/96.22
  Frame 800: 34.99/96.12
  Frame 801: 35.26/95.94
  Frame 802: 35.52/95.83
  Frame 803: 35.76/95.76
  Frame 804: 35.95/95.88
  Frame 805: 36.04/95.85
  Frame 806: 36.02/95.96
  Frame 807: 35.92/96.07
  Frame 808: 35.73/96.02
  Frame 809: 35.49/95.96
  Frame 810: 35.20/96.10
  Frame 811: 34.95/96.20
  Frame 812: 34.76/96.12
  Frame 813: 34.62/96.07
  Frame 814: 34.55/96.04
  Frame 815: 34.52/96.22
  Frame 816: 34.50/96.08
  Frame 817: 34.49/96.25
  Frame 818: 34.48/96.19
  Frame 819: 34.45/96.27
  Frame 820: 34.43/96.30
  Frame 821: 34.36/96.32
  Frame 822: 34.33/96.36
  Frame 823: 34.30/96.40
  Frame 824: 34.30/96.95
  Frame 825: 34.29/97.30
  Frame 826: 34.25/97.33
  Frame 827: 34.23/97.29
  Frame 828: 34.21/97.54
  Frame 829: 34.21/97.45
  Frame 830: 34.22/97.61
  Frame 831: 34.20/97.64
  Frame 832: 34.20/97.63
  Frame 833: 34.21/97.98
  Frame 834: 34.19/97.94
  Frame 835: 34.19/98.09
  Frame 836: 34.21/97.98
  Frame 837: 34.22/97.90
  Frame 838: 34.23/98.03
  Frame 839: 34.22/98.33
  Frame 840: 34.24/98.33
  Frame 841: 34.24/98.49
  Frame 842: 34.24/98.69
  Frame 843: 34.26/98.83
  Frame 844: 34.28/98.97
  Frame 845: 34.30/99.10
  Frame 846: 34.31/98.86
  Frame 847: 34.32/98.75
  Frame 848: 34.36/98.64
  Frame 849: 34.36/98.68
  Frame 850: 34.38/98.51
  Frame 851: 34.43/98.33
  Frame 852: 34.46/98.22
  Frame 853: 34.45/98.34
  Frame 854: 34.51/98.24
  Frame 855: 34.53/98.64
  Frame 856: 34.56/98.20
  Frame 857: 34.61/98.10
  Frame 858: 34.65/97.97
  Frame 859: 34.70/97.53
  Frame 860: 34.78/97.60
  Frame 861: 34.81/97.52
  Frame 862: 34.88/97.51
  Frame 863: 34.94/97.17
  Frame 864: 35.00/97.92
  Frame 865: 35.08/98.71
  Frame 866: 35.13/98.65
  Frame 867: 35.20/98.01
  Frame 868: 35.28/97.58
  Frame 869: 35.35/97.25
  Frame 870: 35.40/97.55
  Frame 871: 35.51/97.27
  Frame 872: 35.57/97.28
  Frame 873: 35.62/97.26
  Frame 874: 35.71/96.95
  Frame 875: 35.76/96.92
  Frame 876: 35.84/97.60
  Frame 877: 35.91/97.64
  Frame 878: 36.01/96.57
  Frame 879: 36.11/95.77
  Frame 880: 36.21/95.14
  Frame 881: 36.25/95.17
  Frame 882: 36.38/94.61
  Frame 883: 36.42/94.81
  Frame 884: 36.48/93.57
  Frame 885: 36.53/93.46
  Frame 886: 36.58/93.29
  Frame 887: 36.60/93.48
  Frame 888: 36.67/94.38
  Frame 889: 36.70/94.82
  Frame 890: 36.76/95.06
  Frame 891: 36.78/95.67
  Frame 892: 36.84/96.42
  Frame 893: 36.83/96.41
  Frame 894: 36.86/96.64
  Frame 895: 36.87/97.51
  Frame 896: 36.97/98.00
  Frame 897: 37.07/98.63
  Frame 898: 37.10/99.23
  Frame 899: 37.11/99.96
  Frame 900: 37.16/100.53
  Frame 901: 37.16/101.02
  Frame 902: 37.28/101.14
  Frame 903: 37.28/101.46
  Frame 904: 37.31/101.13
  Frame 905: 37.37/101.54
  Frame 906: 37.45/101.75
  Frame 907: 37.52/101.38
  Frame 908: 37.39/101.29
  Frame 909: 37.34/101.22
  Frame 910: 37.38/100.91
  Frame 911: 37.31/100.74
  Frame 912: 37.26/100.56
  Frame 913: 37.22/99.90
  Frame 914: 37.16/99.74
  Frame 915: 37.10/99.37
  Frame 916: 37.10/98.96
  Frame 917: 37.02/98.55
  Frame 918: 36.92/97.81
  Frame 919: 36.91/97.39
  Frame 920: 36.89/97.32
  Frame 921: 36.85/97.67
  Frame 922: 36.79/98.06
  Frame 923: 36.65/97.76
  Frame 924: 36.60/97.53
  Frame 925: 36.58/97.45
  Frame 926: 36.52/97.34
  Frame 927: 36.48/97.44
  Frame 928: 36.42/97.10
  Frame 929: 36.28/96.76
  Frame 930: 36.22/97.24
  Frame 931: 36.10/96.75
  Frame 932: 36.04/96.38
  Frame 933: 35.88/95.63
  Frame 934: 35.67/95.72
  Frame 935: 35.57/95.08
  Frame 936: 35.48/94.80
  Frame 937: 35.36/94.68
  Frame 938: 35.16/94.14
  Frame 939: 35.05/93.94
  Frame 940: 34.94/93.71
  Frame 941: 34.89/93.88
  Frame 942: 34.83/93.43
  Frame 943: 34.73/93.06
  Frame 944: 34.58/92.88
  Frame 945: 34.53/92.94
  Frame 946: 34.41/92.70
  Frame 947: 34.25/92.64
  Frame 948: 34.15/92.23
  Frame 949: 34.02/91.78
  Frame 950: 33.89/91.27
  Frame 951: 33.73/91.15
  Frame 952: 33.59/90.70
  Frame 953: 33.42/90.32
  Frame 954: 33.21/89.72
  Frame 955: 33.01/89.08
  Frame 956: 32.83/88.53
  Frame 957: 32.64/88.12
  Frame 958: 32.48/87.91
  Frame 959: 32.28/87.20
  Frame 960: 32.11/86.64
  Frame 961: 31.96/86.19
  Frame 962: 31.75/86.02
  Frame 963: 31.55/85.03
  Frame 964: 31.38/84.78
  Frame 965: 31.25/83.98
  Frame 966: 31.11/83.76
  Frame 967: 31.00/84.03
  Frame 968: 30.86/83.15
  Frame 969: 30.78/82.47
  Frame 970: 30.71/81.79
  Frame 971: 30.63/81.20
  Frame 972: 30.56/80.60
  Frame 973: 30.52/80.01
  Frame 974: 30.16/80.04
  Frame 975: 29.82/79.83
  Frame 976: 29.71/79.32
  Frame 977: 29.62/79.32
  Frame 978: 29.52/79.11
  Frame 979: 29.44/79.13
  Frame 980: 29.37/79.08
  Frame 981: 29.31/78.97
  Frame 982: 29.23/78.96
  Frame 983: 29.19/79.00
  Frame 984: 29.14/78.94
  Frame 985: 29.08/78.86
  Frame 986: 29.02/79.08
  Frame 987: 29.00/78.92
  Frame 988: 29.00/78.69
  Frame 989: 28.97/78.70
  Frame 990: 28.97/78.69
  Frame 991: 28.93/78.61
  Frame 992: 28.92/78.56
  Frame 993: 28.91/78.50
  Frame 994: 28.91/78.49
  Frame 995: 28.91/78.43
  Frame 996: 28.92/78.35
  Frame 997: 28.95/78.28
  Frame 998: 28.96/78.20
  Frame 999: 28.96/78.13
  Frame 1000: 28.99/78.04
  Frame 1001: 29.03/77.95
  Frame 1002: 29.03/77.97
  Frame 1003: 29.07/77.90
  Frame 1004: 29.10/77.85
  Frame 1005: 29.12/77.75
  Frame 1006: 29.17/77.75
  Frame 1007: 29.21/77.68
  Frame 1008: 29.25/77.75
  Frame 1009: 29.30/77.72
  Frame 1010: 29.31/77.72
  Frame 1011: 29.36/77.74
  Frame 1012: 29.38/77.71
  Frame 1013: 29.43/77.76
  Frame 1014: 29.48/77.83
  Frame 1015: 29.51/77.84
  Frame 1016: 29.54/77.82
  Frame 1017: 29.58/77.91
  Frame 1018: 29.60/77.92
  Frame 1019: 29.63/77.97
  Frame 1020: 29.69/78.02
  Frame 1021: 29.70/78.02
  Frame 1022: 29.70/78.08
  Frame 1023: 29.73/78.15
  Frame 1024: 29.76/78.15
  Frame 1025: 29.78/78.15
  Frame 1026: 29.80/78.17
  Frame 1027: 29.81/78.21
  Frame 1028: 29.83/78.20
  Frame 1029: 29.84/78.21
  Frame 1030: 29.85/78.26
  Frame 1031: 29.85/78.22
  Frame 1032: 29.84/78.33
  Frame 1033: 29.85/78.31
  Frame 1034: 29.85/78.24
  Frame 1035: 29.85/78.20
  Frame 1036: 29.86/78.19
  Frame 1037: 29.86/78.22
  Frame 1038: 29.85/78.25
  Frame 1039: 29.85/78.21
  Frame 1040: 29.85/78.23
  Frame 1041: 29.84/78.24
  Frame 1042: 29.84/78.23
  Frame 1043: 29.83/78.15
  Frame 1044: 29.82/78.16
  Frame 1045: 29.81/78.10
  Frame 1046: 29.80/78.11
  Frame 1047: 29.78/78.11
  Frame 1048: 29.78/78.11
  Frame 1049: 29.77/78.13
  Frame 1050: 29.77/78.12
  Frame 1051: 29.76/78.15
  Frame 1052: 29.76/78.12
  Frame 1053: 29.76/78.16
  Frame 1054: 29.76/78.17
  Frame 1055: 29.75/78.21
  Frame 1056: 29.76/78.24
  Frame 1057: 29.76/78.26
  Frame 1058: 29.77/78.24
  Frame 1059: 29.77/78.24
  Frame 1060: 29.78/78.24
  Frame 1061: 29.78/78.28
  Frame 1062: 29.78/78.25
  Frame 1063: 29.78/78.28
  Frame 1064: 29.78/78.30
  Frame 1065: 29.78/78.30
  Frame 1066: 29.78/78.32
  Frame 1067: 29.77/78.31
  Frame 1068: 29.78/78.29
  Frame 1069: 29.77/78.30
  Frame 1070: 29.77/78.31
  Frame 1071: 29.78/78.30
  Frame 1072: 29.77/78.29
  Frame 1073: 29.78/78.30
  Frame 1074: 29.77/78.32
  Frame 1075: 29.78/78.29
  Frame 1076: 29.77/78.33
  Frame 1077: 29.78/78.33
  Frame 1078: 29.78/78.33
  Frame 1079: 29.78/78.34
  Frame 1080: 29.78/78.33
  Frame 1081: 29.79/78.32
  Frame 1082: 29.79/78.32
  Frame 1083: 29.80/78.32
  Frame 1084: 29.80/78.34
  Frame 1085: 29.80/78.31
  Frame 1086: 29.80/78.26
  Frame 1087: 29.80/78.31
  Frame 1088: 29.81/78.24
  Frame 1089: 29.81/78.27
  Frame 1090: 29.81/78.29
  Frame 1091: 29.81/78.27
  Frame 1092: 29.82/78.24
  Frame 1093: 29.82/78.25
  Frame 1094: 29.82/78.27
  Frame 1095: 29.83/78.25
  Frame 1096: 29.83/78.22
  Frame 1097: 29.83/78.20
  Frame 1098: 29.83/78.17
  Frame 1099: 29.82/78.15
  Frame 1100: 29.82/78.13
  Frame 1101: 29.82/78.13
  Frame 1102: 29.82/78.11
  Frame 1103: 29.81/78.11
  Frame 1104: 29.81/78.11
  Frame 1105: 29.81/78.12
  Frame 1106: 29.80/78.16
  Frame 1107: 29.80/78.16
  Frame 1108: 29.80/78.17
  Frame 1109: 29.80/78.14
  Frame 1110: 29.80/78.14
  Frame 1111: 29.80/78.17
  Frame 1112: 29.80/78.18
  Frame 1113: 29.81/78.19
  Frame 1114: 29.80/78.25
  Frame 1115: 29.81/78.25
  Frame 1116: 29.81/78.28
  Frame 1117: 29.81/78.30
  Frame 1118: 29.81/78.28
  Frame 1119: 29.81/78.29
  Frame 1120: 29.81/78.32
  Frame 1121: 29.81/78.33
  Frame 1122: 29.81/78.33
  Frame 1123: 29.81/78.34
  Frame 1124: 29.81/78.34
  Frame 1125: 29.81/78.35
  Frame 1126: 29.81/78.37
  Frame 1127: 29.81/78.35
  Frame 1128: 29.81/78.32
  Frame 1129: 29.81/78.32
  Frame 1130: 29.81/78.38
  Frame 1131: 29.81/78.37
  Frame 1132: 29.81/78.37
  Frame 1133: 29.81/78.37
  Frame 1134: 29.81/78.34
  Frame 1135: 29.81/78.37
  Frame 1136: 29.81/78.36
  Frame 1137: 29.81/78.34
  Frame 1138: 29.81/78.31
  Frame 1139: 29.81/78.33
  Frame 1140: 29.81/78.32
  Frame 1141: 29.81/78.30
  Frame 1142: 29.81/78.30
  Frame 1143: 29.80/78.30
  Frame 1144: 29.80/78.31
  Frame 1145: 29.79/78.27
  Frame 1146: 29.79/78.27
  Frame 1147: 29.79/78.28
  Frame 1148: 29.78/78.26
  Frame 1149: 29.77/78.26
  Frame 1150: 29.77/78.24
  Frame 1151: 29.77/78.22
  Frame 1152: 29.76/78.26
  Frame 1153: 29.76/78.24
  Frame 1154: 29.77/78.19
  Frame 1155: 29.76/78.16
  Frame 1156: 29.76/78.15
  Frame 1157: 29.76/78.16
  Frame 1158: 29.76/78.13
  Frame 1159: 29.76/78.08
  Frame 1160: 29.76/78.10
  Frame 1161: 29.76/78.06
  Frame 1162: 29.76/78.05
  Frame 1163: 29.75/78.01
  Frame 1164: 29.75/78.01
  Frame 1165: 29.75/78.00
  Frame 1166: 29.75/78.01
  Frame 1167: 29.74/78.01
  Frame 1168: 29.74/77.97
  Frame 1169: 29.73/78.03
  Frame 1170: 29.72/78.04
  Frame 1171: 29.71/78.02
  Frame 1172: 29.71/78.04
  Frame 1173: 29.70/78.04
  Frame 1174: 29.70/78.03
  Frame 1175: 29.69/78.08
  Frame 1176: 29.68/78.04
  Frame 1177: 29.68/78.11
  Frame 1178: 29.67/78.12
  Frame 1179: 29.66/78.16
  Frame 1180: 29.64/78.14
  Frame 1181: 29.62/78.16
  Frame 1182: 29.61/78.22
  Frame 1183: 29.59/78.22
  Frame 1184: 29.58/78.22
  Frame 1185: 29.55/78.27
  Frame 1186: 29.53/78.26
  Frame 1187: 29.51/78.27
  Frame 1188: 29.48/78.29
  Frame 1189: 29.44/78.22
  Frame 1190: 29.42/78.23
  Frame 1191: 29.41/78.31
  Frame 1192: 29.37/78.28
  Frame 1193: 29.37/78.36
  Frame 1194: 29.34/78.34
  Frame 1195: 29.32/78.32
  Frame 1196: 29.28/78.24
  Frame 1197: 29.25/78.19
  Frame 1198: 29.22/78.21
  Frame 1199: 29.18/78.20
  Frame 1200: 29.16/78.21
  Frame 1201: 29.10/78.16
  Frame 1202: 29.09/78.22
  Frame 1203: 29.04/78.24
  Frame 1204: 29.01/78.20
  Frame 1205: 29.01/78.31
  Frame 1206: 28.98/78.27
  Frame 1207: 28.95/78.25
  Frame 1208: 28.93/78.30
  Frame 1209: 28.91/78.33
  Frame 1210: 28.90/78.31
  Frame 1211: 28.88/78.38
  Frame 1212: 28.88/78.44
  Frame 1213: 28.87/78.45
  Frame 1214: 28.91/78.51
  Frame 1215: 28.88/78.50
  Frame 1216: 28.87/78.53
  Frame 1217: 28.88/78.64
  Frame 1218: 28.88/78.62
  Frame 1219: 28.89/78.72
  Frame 1220: 28.89/78.81
  Frame 1221: 28.90/78.86
  Frame 1222: 28.92/78.92
  Frame 1223: 28.95/79.00
  Frame 1224: 28.98/79.20
  Frame 1225: 29.02/79.27
  Frame 1226: 29.10/79.36
  Frame 1227: 29.17/79.51
  Frame 1228: 29.25/79.70
  Frame 1229: 29.35/79.77
  Frame 1230: 29.46/80.01
  Frame 1231: 29.57/80.77
  Frame 1232: 29.71/81.72
  Frame 1233: 29.87/82.42
  Frame 1234: 29.99/82.95
  Frame 1235: 30.17/83.69
  Frame 1236: 30.30/84.23
  Frame 1237: 30.50/85.19
  Frame 1238: 30.68/85.75
  Frame 1239: 30.87/86.58
  Frame 1240: 31.01/86.74
  Frame 1241: 31.13/87.44
  Frame 1242: 31.32/87.67
  Frame 1243: 31.45/88.34
  Frame 1244: 31.64/89.38
  Frame 1245: 31.81/89.74
  Frame 1246: 31.97/90.03
  Frame 1247: 32.06/90.08
  Frame 1248: 32.27/90.75
  Frame 1249: 32.42/91.05
  Frame 1250: 32.61/91.45
  Frame 1251: 32.79/92.00
  Frame 1252: 33.01/93.00
  Frame 1253: 33.17/93.32
  Frame 1254: 33.32/93.41
  Frame 1255: 33.43/93.63
  Frame 1256: 33.56/93.76
  Frame 1257: 33.70/94.04
  Frame 1258: 33.84/94.40
  Frame 1259: 33.97/94.27
  Frame 1260: 34.07/94.74
  Frame 1261: 34.18/95.02
  Frame 1262: 34.32/94.88
  Frame 1263: 34.43/95.58
  Frame 1264: 34.49/95.21
  Frame 1265: 34.49/96.22
  Frame 1266: 34.53/95.59
  Frame 1267: 34.59/96.00
  Frame 1268: 34.64/96.45
  Frame 1269: 34.71/96.74
  Frame 1270: 34.79/96.89
  Frame 1271: 34.86/97.28
  Frame 1272: 34.93/97.43
  Frame 1273: 34.99/97.79
  Frame 1274: 35.06/97.80
  Frame 1275: 35.09/97.63
  Frame 1276: 35.16/98.05
  Frame 1277: 35.20/98.29
  Frame 1278: 35.24/98.35
  Frame 1279: 35.24/98.40
  Frame 1280: 35.26/98.70
  Frame 1281: 35.26/98.70
  Frame 1282: 35.32/98.80
  Frame 1283: 35.34/99.02
  Frame 1284: 35.37/98.65
  Frame 1285: 35.35/99.13
  Frame 1286: 35.36/99.80
  Frame 1287: 35.39/100.33
  Frame 1288: 35.44/100.63
  Frame 1289: 35.47/101.50
  Frame 1290: 35.55/101.78
  Frame 1291: 35.58/102.10
  Frame 1292: 35.61/102.70
  Frame 1293: 35.60/102.96
  Frame 1294: 35.63/103.59
  Frame 1295: 35.63/104.44
  Frame 1296: 35.64/104.60
  Frame 1297: 35.65/104.95
  Frame 1298: 35.62/105.64
  Frame 1299: 35.62/105.54
  Frame 1300: 35.61/105.97
  Frame 1301: 35.58/106.73
  Frame 1302: 35.55/106.49
  Frame 1303: 35.52/106.64
  Frame 1304: 35.52/107.04
  Frame 1305: 35.52/107.37
  Frame 1306: 35.54/107.28
  Frame 1307: 35.54/107.74
  Frame 1308: 35.54/107.60
  Frame 1309: 35.51/107.77
  Frame 1310: 35.52/108.17
  Frame 1311: 35.54/108.08
  Frame 1312: 35.57/108.22
  Frame 1313: 35.60/108.09
  Frame 1314: 35.60/108.15
  Frame 1315: 35.61/108.25
  Frame 1316: 35.45/107.79
  Frame 1317: 35.46/107.54
  Frame 1318: 35.49/107.39
  Frame 1319: 35.49/107.52
  Frame 1320: 35.51/107.60
  Frame 1321: 35.51/107.58
  Frame 1322: 35.49/107.26
  Frame 1323: 35.50/107.41
  Frame 1324: 35.51/107.34
  Frame 1325: 35.52/107.19
  Frame 1326: 35.52/107.22
  Frame 1327: 35.52/107.17
  Frame 1328: 35.52/107.31
  Frame 1329: 35.52/107.35
  Frame 1330: 35.51/107.17
  Frame 1331: 35.48/107.27
  Frame 1332: 35.50/107.17
  Frame 1333: 35.49/107.18
  Frame 1334: 35.50/107.14
  Frame 1335: 35.51/107.16
  Frame 1336: 35.52/107.18
  Frame 1337: 35.53/107.17
  Frame 1338: 35.53/107.20
  Frame 1339: 35.54/107.12
  Frame 1340: 35.54/107.17
  Frame 1341: 35.55/107.06
  Frame 1342: 35.55/107.01
  Frame 1343: 35.55/107.10
  Frame 1344: 35.55/107.03
  Frame 1345: 35.55/107.09
  Frame 1346: 35.56/107.10
  Frame 1347: 35.56/107.04
  Frame 1348: 35.57/107.07
  Frame 1349: 35.57/107.04
  Frame 1350: 35.57/107.07
  Frame 1351: 35.57/106.97
  Frame 1352: 35.58/107.02
  Frame 1353: 35.58/107.03
  Frame 1354: 35.59/107.04
  Frame 1355: 35.59/106.97
  Frame 1356: 35.60/107.03
  Frame 1357: 35.60/106.98
  Frame 1358: 35.60/107.03
  Frame 1359: 35.61/106.83
  Frame 1360: 35.60/106.90
  Frame 1361: 35.61/106.92
  Frame 1362: 35.60/106.94
