Motion Database Converter
  Frame 512: 34.57/93.86
  Frame 513: 34.54/93.85
  Frame 514: 34.52/94.29
  Frame 515: 34.49/94.17
  Frame 516: 34.46/94.19
  Frame 517: 34.44/94.69
  Frame 518: 34.42/94.95
  Frame 519: 34.39/95.19
  Frame 520: 34.37/94.94
  Frame 521: 34.36/95.12
  Frame 522: 34.35/95.15
  Frame 523: 34.34/95.11
  Frame 524: 34.34/95.18
  Frame 525: 34.34/95.10
  Frame 526: 34.33/95.06
  Frame 527: 34.33/94.95
  Frame 528: 34.34/94.85
  Frame 529: 34.31/94.44
  Frame 530: 34.32/94.36
  Frame 531: 34.31/94.18
  Frame 532: 34.30/93.92
  Frame 533: 34.31/93.99
  Frame 534: 34.29/93.90
  Frame 535: 34.29/93.92
  Frame 536: 34.30/93.69
  Frame 537: 34.30/93.88
  Frame 538: 34.29/93.92
  Frame 539: 34.29/94.03
  Frame 540: 34.28/93.87
  Frame 541: 34.29/93.86
  Frame 542: 34.29/93.87
  Frame 543: 34.28/93.87
  Frame 544: 34.31/93.88
  Frame 545: 34.32/93.87
  Frame 546: 34.33/93.69
  Frame 547: 34.34/93.78
  Frame 548: 34.36/93.85
  Frame 549: 34.38/93.69
  Frame 550: 34.39/93.55
  Frame 551: 34.42/93.63
  Frame 552: 34.45/93.47
  Frame 553: 34.47/93.33
  Frame 554: 34.49/93.38
  Frame 555: 34.51/93.30
  Frame 556: 34.52/93.32
  Frame 557: 34.54/93.31
  Frame 558: 34.55/93.25
  Frame 559: 34.56/93.30
  Frame 560: 34.54/93.06
  Frame 561: 34.53/92.95
  Frame 562: 34.52/92.82
  Frame 563: 34.49/92.76
  Frame 564: 34.45/92.66
  Frame 565: 34.42/92.52
  Frame 566: 34.41/92.38
  Frame 567: 34.37/92.33
  Frame 568: 34.37/92.31
  Frame 569: 34.30/92.27
  Frame 570: 34.26/92.36
  Frame 571: 34.25/92.30
  Frame 572: 34.24/92.66
  Frame 573: 34.22/92.88
  Frame 574: 34.21/92.99
  Frame 575: 34.18/93.09
  Frame 576: 34.19/93.19
  Frame 577: 34.18/93.38
  Frame 578: 34.18/93.25
  Frame 579: 34.18/93.59
  Frame 580: 34.18/93.78
  Frame 581: 34.20/94.04
  Frame 582: 34.19/94.15
  Frame 583: 34.19/94.33
  Frame 584: 34.21/94.81
  Frame 585: 34.21/95.27
  Frame 586: 34.22/95.39
  Frame 587: 34.23/95.75
  Frame 588: 34.27/96.01
  Frame 589: 34.29/96.18
  Frame 590: 34.30/96.19
  Frame 591: 34.29/96.26
  Frame 592: 34.34/96.13
  Frame 593: 34.34/96.47
  Frame 594: 34.33/96.66
  Frame 595: 34.34/96.74
  Frame 596: 34.36/96.82
  Frame 597: 34.42/96.62
  Frame 598: 34.49/96.06
  Frame 599: 34.49/96.26
  Frame 600: 34.45/96.54
  Frame 601: 34.54/96.77
  Frame 602: 34.55/96.68
  Frame 603: 34.60/96.93
  Frame 604: 34.62/96.88
  Frame 605: 34.69/97.22
  Frame 606: 34.75/97.09
  Frame 607: 34.79/97.32
  Frame 608: 34.88/97.27
  Frame 609: 34.94/97.11
  Frame 610: 35.01/97.00
  Frame 611: 35.08/96.66
  Frame 612: 35.13/96.67
  Frame 613: 35.22/96.74
  Frame 614: 35.33/97.00
  Frame 615: 35.39/96.86
  Frame 616: 35.46/96.88
  Frame 617: 35.50/96.34
  Frame 618: 35.59/96.22
  Frame 619: 35.66/96.13
  Frame 620: 35.75/96.19
  Frame 621: 35.76/96.18
  Frame 622: 35.87/96.63
  Frame 623: 35.91/96.05
  Frame 624: 35.94/95.68
  Frame 625: 35.99/95.42
  Frame 626: 36.08/96.01
  Frame 627: 36.12/95.66
  Frame 628: 36.23/95.23
  Frame 629: 36.28/95.15
  Frame 630: 36.32/95.84
  Frame 631: 36.40/95.64
  Frame 632: 36.46/95.73
  Frame 633: 36.55/95.75
  Frame 634: 36.67/95.49
  Frame 635: 36.76/95.85
  Frame 636: 36.88/95.18
  Frame 637: 36.94/95.09
  Frame 638: 37.11/93.28
  Frame 639: 37.18/93.94
  Frame 640: 37.36/91.77
  Frame 641: 37.49/91.75
  Frame 642: 37.57/92.63
  Frame 643: 37.58/93.03
  Frame 644: 37.68/93.59
  Frame 645: 37.79/94.03
  Frame 646: 37.89/94.69
  Frame 647: 37.89/95.23
  Frame 648: 38.02/95.68
  Frame 649: 38.09/96.45
  Frame 650: 38.16/98.23
  Frame 651: 38.20/98.04
  Frame 652: 38.25/99.12
  Frame 653: 38.29/98.54
  Frame 654: 38.29/98.76
  Frame 655: 38.25/98.67
  Frame 656: 38.27/99.41
  Frame 657: 38.26/99.17
  Frame 658: 38.28/99.40
  Frame 659: 38.28/99.53
  Frame 660: 38.34/99.89
  Frame 661: 38.31/100.00
  Frame 662: 38.24/99.41
  Frame 663: 38.22/100.72
  Frame 664: 38.20/100.27
  Frame 665: 38.14/99.78
  Frame 666: 38.10/99.86
  Frame 667: 38.06/99.48
  Frame 668: 38.00/99.14
  Frame 669: 37.96/99.12
  Frame 670: 37.90/99.15
  Frame 671: 37.85/99.15
  Frame 672: 37.79/98.87
  Frame 673: 37.75/98.90
  Frame 674: 37.72/98.76
  Frame 675: 37.64/98.58
  Frame 676: 37.59/98.39
  Frame 677: 37.54/98.26
  Frame 678: 37.52/98.42
  Frame 679: 37.47/98.34
  Frame 680: 37.39/98.02
  Frame 681: 37.34/97.80
  Frame 682: 37.26/97.51
  Frame 683: 37.22/97.40
  Frame 684: 37.17/97.45
  Frame 685: 37.15/97.36
  Frame 686: 37.08/97.25
  Frame 687: 37.06/97.14
  Frame 688: 37.01/96.96
  Frame 689: 36.94/96.68
  Frame 690: 36.80/94.86
  Frame 691: 36.79/95.07
  Frame 692: 36.64/93.20
  Frame 693: 36.65/93.74
  Frame 694: 36.51/92.63
  Frame 695: 36.44/91.93
  Frame 696: 36.32/91.24
  Frame 697: 36.25/90.34
  Frame 698: 36.14/89.77
  Frame 699: 36.04/89.08
  Frame 700: 35.95/88.50
  Frame 701: 35.80/87.78
  Frame 702: 35.73/87.21
  Frame 703: 35.71/86.30
  Frame 704: 35.65/85.59
  Frame 705: 35.61/85.59
  Frame 706: 35.50/86.59
  Frame 707: 35.45/87.89
  Frame 708: 35.40/87.17
  Frame 709: 35.35/88.50
  Frame 710: 35.28/88.77
  Frame 711: 35.14/89.24
  Frame 712: 35.10/90.83
  Frame 713: 35.06/90.71
  Frame 714: 34.97/91.12
  Frame 715: 34.92/92.01
  Frame 716: 34.86/91.96
  Frame 717: 34.87/92.38
  Frame 718: 34.78/92.58
  Frame 719: 34.74/92.16
  Frame 720: 34.71/92.74
  Frame 721: 34.66/92.84
  Frame 722: 34.63/93.03
  Frame 723: 34.60/93.12
  Frame 724: 34.58/93.44
  Frame 725: 34.53/93.46
  Frame 726: 34.50/93.76
  Frame 727: 34.48/94.14
  Frame 728: 34.45/94.47
  Frame 729: 34.40/94.68
  Frame 730: 34.38/94.22
  Frame 731: 34.37/94.42
  Frame 732: 34.33/94.93
  Frame 733: 34.31/95.12
  Frame 734: 34.30/95.20
  Frame 735: 34.28/95.37
  Frame 736: 34.26/95.53
  Frame 737: 34.25/95.48
  Frame 738: 34.24/95.84
  Frame 739: 34.25/95.72
  Frame 740: 34.25/95.55
  Frame 741: 34.24/95.76
  Frame 742: 34.24/95.61
  Frame 743: 34.23/95.61
  Frame 744: 34.21/95.97
  Frame 745: 34.23/96.10
  Frame 746: 34.22/96.11
  Frame 747: 34.23/95.94
  Frame 748: 34.23/95.81
  Frame 749: 34.25/96.13
  Frame 750: 34.22/96.08
  Frame 751: 34.23/96.17
  Frame 752: 34.26/96.15
  Frame 753: 34.28/96.18
  Frame 754: 34.29/96.29
  Frame 755: 34.28/96.09
  Frame 756: 34.30/96.11
  Frame 757: 34.32/96.25
  Frame 758: 34.35/95.99
  Frame 759: 34.34/95.82
  Frame 760: 34.36/95.79
  Frame 761: 34.36/95.55
  Frame 762: 34.41/95.34
  Frame 763: 34.44/95.27
  Frame 764: 34.52/95.29
  Frame 765: 34.55/95.13
  Frame 766: 34.58/94.88
  Frame 767: 34.60/94.84
  Frame 768: 34.62/94.24
  Frame 769: 34.69/94.06
  Frame 770: 34.73/93.84
  Frame 771: 34.79/93.44
  Frame 772: 34.84/93.26
  Frame 773: 34.88/93.02
  Frame 774: 34.92/92.90
  Frame 775: 34.95/92.89
  Frame 776: 34.97/92.70
  Frame 777: 34.97/92.70
  Frame 778: 34.96/92.56
  Frame 779: 34.95/92.53
  Frame 780: 34.92/92.48
  Frame 781: 34.88/92.51
  Frame 782: 34.83/92.42
  Frame 783: 34.78/92.47
  Frame 784: 34.73/92.57
  Frame 785: 34.67/92.71
  Frame 786: 34.61/92.82
  Frame 787: 34.56/92.95
  Frame 788: 34.51/93.04
  Frame 789: 34.47/93.27
  Frame 790: 34.44/93.42
  Frame 791: 34.40/93.60
  Frame 792: 34.39/93.71
  Frame 793: 34.38/94.22
  Frame 794: 34.35/94.35
  Frame 795: 34.34/94.62
  Frame 796: 34.30/94.82
  Frame 797: 34.29/94.97
  Frame 798: 34.30/95.65
  Frame 799: 34.29/95.96
  Frame 800: 34.30/96.34
  Frame 801: 34.28/96.60
  Frame 802: 34.26/96.74
  Frame 803: 34.27/96.82
  Frame 804: 34.27/96.83
  Frame 805: 34.25/97.24
  Frame 806: 34.25/97.13
  Frame 807: 34.25/97.18
  Frame 808: 34.25/97.25
  Frame 809: 34.24/97.40
  Frame 810: 34.25/97.19
  Frame 811: 34.28/97.22
  Frame 812: 34.28/97.43
  Frame 813: 34.25/97.22
  Frame 814: 34.28/97.44
  Frame 815: 34.28/97.36
  Frame 816: 34.30/97.46
  Frame 817: 34.32/97.42
  Frame 818: 34.35/97.47
  Frame 819: 34.38/97.29
  Frame 820: 34.40/96.98
  Frame 821: 34.41/97.23
  Frame 822: 34.43/97.24
  Frame 823: 34.50/97.10
  Frame 824: 34.53/97.16
  Frame 825: 34.59/97.07
  Frame 826: 34.61/97.07
  Frame 827: 34.64/97.07
  Frame 828: 34.70/97.10
  Frame 829: 34.74/96.95
  Frame 830: 34.81/97.27
  Frame 831: 34.85/97.12
  Frame 832: 34.94/97.61
  Frame 833: 34.97/97.39
  Frame 834: 35.03/97.45
  Frame 835: 35.08/97.32
  Frame 836: 35.15/97.27
  Frame 837: 35.19/97.31
  Frame 838: 35.26/97.73
  Frame 839: 35.31/97.71
  Frame 840: 35.40/97.48
  Frame 841: 35.49/97.41
  Frame 842: 35.54/96.74
  Frame 843: 35.64/97.22
  Frame 844: 35.68/96.93
  Frame 845: 35.79/96.97
  Frame 846: 35.85/96.87
  Frame 847: 35.95/96.90
  Frame 848: 36.05/96.12
  Frame 849: 36.11/96.85
  Frame 850: 36.17/96.28
  Frame 851: 36.26/95.83
  Frame 852: 36.34/95.79
  Frame 853: 36.38/95.61
  Frame 854: 36.47/95.39
  Frame 855: 36.54/95.54
  Frame 856: 36.59/95.76
  Frame 857: 36.70/95.64
  Frame 858: 36.76/94.95
  Frame 859: 36.83/95.52
  Frame 860: 36.92/96.13
  Frame 861: 37.02/96.56
  Frame 862: 37.12/97.25
  Frame 863: 37.19/97.61
  Frame 864: 37.25/98.32
  Frame 865: 37.33/99.13
  Frame 866: 37.39/99.55
  Frame 867: 37.49/100.10
  Frame 868: 37.59/100.51
  Frame 869: 37.69/100.93
  Frame 870: 37.75/101.57
  Frame 871: 37.87/102.05
  Frame 872: 37.83/102.28
  Frame 873: 37.85/102.80
  Frame 874: 37.96/102.84
  Frame 875: 37.93/102.86
  Frame 876: 37.94/102.77
  Frame 877: 37.90/102.59
  Frame 878: 37.91/102.58
  Frame 879: 37.84/102.37
  Frame 880: 37.75/102.09
  Frame 881: 37.74/101.89
  Frame 882: 37.71/101.56
  Frame 883: 37.68/101.37
  Frame 884: 37.67/100.73
  Frame 885: 37.62/100.51
  Frame 886: 37.54/100.19
  Frame 887: 37.50/100.13
  Frame 888: 37.46/99.95
  Frame 889: 37.38/99.66
  Frame 890: 37.37/99.26
  Frame 891: 37.33/99.10
  Frame 892: 37.26/98.93
  Frame 893: 37.22/98.67
  Frame 894: 37.18/98.37
  Frame 895: 37.16/98.26
  Frame 896: 37.13/97.80
  Frame 897: 37.08/97.43
  Frame 898: 37.03/97.03
  Frame 899: 37.03/96.69
  Frame 900: 37.02/96.41
  Frame 901: 36.96/96.62
  Frame 902: 36.93/96.70
  Frame 903: 36.83/96.47
  Frame 904: 36.79/96.69
  Frame 905: 36.67/96.13
  Frame 906: 36.64/95.26
  Frame 907: 36.54/96.25
  Frame 908: 36.44/95.82
  Frame 909: 36.36/95.47
  Frame 910: 36.28/95.03
  Frame 911: 36.22/94.90
  Frame 912: 36.18/94.78
  Frame 913: 36.08/94.11
  Frame 914: 36.00/93.49
  Frame 915: 35.97/93.08
  Frame 916: 35.81/92.66
  Frame 917: 35.60/92.44
  Frame 918: 35.54/92.18
  Frame 919: 35.47/91.95
  Frame 920: 35.42/91.63
  Frame 921: 35.12/91.01
  Frame 922: 35.06/90.75
  Frame 923: 34.95/89.99
  Frame 924: 34.88/90.12
  Frame 925: 34.60/89.91
  Frame 926: 34.51/89.41
  Frame 927: 34.36/89.18
  Frame 928: 34.29/88.85
  Frame 929: 34.18/88.74
  Frame 930: 34.08/88.31
  Frame 931: 33.94/87.97
  Frame 932: 33.82/87.73
  Frame 933: 33.64/87.54
  Frame 934: 33.50/87.33
  Frame 935: 33.38/87.09
  Frame 936: 33.26/87.13
  Frame 937: 33.11/86.51
  Frame 938: 32.98/86.17
  Frame 939: 32.77/85.79
  Frame 940: 32.66/85.74
  Frame 941: 32.50/85.83
  Frame 942: 32.34/85.32
  Frame 943: 32.16/85.25
  Frame 944: 32.02/84.87
  Frame 945: 31.85/84.37
  Frame 946: 31.72/84.42
  Frame 947: 31.57/83.67
  Frame 948: 31.40/83.39
  Frame 949: 31.24/83.66
  Frame 950: 31.06/83.27
  Frame 951: 30.97/82.49
  Frame 952: 30.87/81.81
  Frame 953: 30.69/81.34
  Frame 954: 30.60/80.93
  Frame 955: 30.43/80.60
  Frame 956: 30.32/80.66
  Frame 957: 30.18/80.49
  Frame 958: 30.09/80.44
  Frame 959: 29.97/80.55
  Frame 960: 29.86/80.40
  Frame 961: 29.77/80.29
  Frame 962: 29.67/80.29
  Frame 963: 29.56/80.39
  Frame 964: 29.48/80.24
  Frame 965: 29.43/80.25
  Frame 966: 29.35/80.26
  Frame 967: 29.30/80.10
  Frame 968: 29.23/80.02
  Frame 969: 29.19/79.97
  Frame 970: 29.10/79.98
  Frame 971: 29.05/79.91
  Frame 972: 28.99/79.91
  Frame 973: 28.94/79.89
  Frame 974: 28.90/79.86
  Frame 975: 28.86/79.89
  Frame 976: 28.84/79.82
  Frame 977: 28.80/79.86
  Frame 978: 28.78/79.79
  Frame 979: 28.76/79.73
  Frame 980: 28.76/79.73
  Frame 981: 28.76/79.72
  Frame 982: 28.75/79.64
  Frame 983: 28.75/79.62
  Frame 984: 28.74/79.59
  Frame 985: 28.74/79.58
  Frame 986: 28.75/79.56
  Frame 987: 28.75/79.47
  Frame 988: 28.75/79.44
  Frame 989: 28.76/79.47
  Frame 990: 28.77/79.41
  Frame 991: 28.77/79.37
  Frame 992: 28.77/79.31
  Frame 993: 28.78/79.32
  Frame 994: 28.78/79.24
  Frame 995: 28.79/79.23
  Frame 996: 28.81/79.17
  Frame 997: 28.84/79.14
  Frame 998: 28.85/79.11
  Frame 999: 28.87/79.16
  Frame 1000: 28.87/79.14
  Frame 1001: 28.91/79.14
  Frame 1002: 28.91/79.18
  Frame 1003: 28.95/79.24
  Frame 1004: 28.95/79.24
  Frame 1005: 28.98/79.23
  Frame 1006: 28.99/79.28
  Frame 1007: 29.02/79.34
  Frame 1008: 29.04/79.33
  Frame 1009: 29.08/79.37
  Frame 1010: 29.09/79.34
  Frame 1011: 29.12/79.33
  Frame 1012: 29.11/79.36
  Frame 1013: 29.15/79.30
  Frame 1014: 29.17/79.28
  Frame 1015: 29.19/79.23
  Frame 1016: 29.19/79.23
  Frame 1017: 29.20/79.18
  Frame 1018: 29.22/79.24
  Frame 1019: 29.25/79.20
  Frame 1020: 29.26/79.13
  Frame 1021: 29.28/79.16
  Frame 1022: 29.30/79.07
  Frame 1023: 29.32/79.14
  Frame 1024: 29.33/79.03
  Frame 1025: 29.35/79.10
  Frame 1026: 29.36/79.10
  Frame 1027: 29.37/79.09
  Frame 1028: 29.39/79.07
  Frame 1029: 29.40/79.13
  Frame 1030: 29.41/79.01
  Frame 1031: 29.42/79.11
  Frame 1032: 29.42/79.05
  Frame 1033: 29.43/79.04
  Frame 1034: 29.43/79.09
  Frame 1035: 29.42/79.07
  Frame 1036: 29.42/79.07
  Frame 1037: 29.41/79.04
  Frame 1038: 29.41/78.98
  Frame 1039: 29.41/78.98
  Frame 1040: 29.41/79.07
  Frame 1041: 29.40/79.06
  Frame 1042: 29.40/79.05
  Frame 1043: 29.41/79.06
  Frame 1044: 29.40/79.03
  Frame 1045: 29.41/79.12
  Frame 1046: 29.40/79.16
  Frame 1047: 29.41/79.17
  Frame 1048: 29.42/79.20
  Frame 1049: 29.43/79.29
  Frame 1050: 29.43/79.31
  Frame 1051: 29.44/79.32
  Frame 1052: 29.46/79.32
  Frame 1053: 29.47/79.36
  Frame 1054: 29.48/79.38
  Frame 1055: 29.49/79.39
  Frame 1056: 29.50/79.43
  Frame 1057: 29.51/79.42
  Frame 1058: 29.51/79.38
  Frame 1059: 29.51/79.42
  Frame 1060: 29.52/79.43
  Frame 1061: 29.52/79.40
  Frame 1062: 29.52/79.37
  Frame 1063: 29.52/79.32
  Frame 1064: 29.52/79.37
  Frame 1065: 29.52/79.33
  Frame 1066: 29.52/79.33
  Frame 1067: 29.51/79.29
  Frame 1068: 29.50/79.27
  Frame 1069: 29.51/79.23
  Frame 1070: 29.50/79.27
  Frame 1071: 29.50/79.21
  Frame 1072: 29.50/79.26
  Frame 1073: 29.50/79.25
  Frame 1074: 29.50/79.22
  Frame 1075: 29.50/79.21
  Frame 1076: 29.50/79.21
  Frame 1077: 29.49/79.24
  Frame 1078: 29.49/79.26
  Frame 1079: 29.50/79.27
  Frame 1080: 29.49/79.29
  Frame 1081: 29.49/79.29
  Frame 1082: 29.49/79.34
  Frame 1083: 29.49/79.35
  Frame 1084: 29.49/79.41
  Frame 1085: 29.49/79.42
  Frame 1086: 29.49/79.45
  Frame 1087: 29.49/79.42
  Frame 1088: 29.50/79.44
  Frame 1089: 29.50/79.46
  Frame 1090: 29.50/79.47
  Frame 1091: 29.51/79.42
  Frame 1092: 29.50/79.42
  Frame 1093: 29.51/79.37
  Frame 1094: 29.50/79.38
  Frame 1095: 29.49/79.34
  Frame 1096: 29.47/79.31
  Frame 1097: 29.46/79.28
  Frame 1098: 29.45/79.13
  Frame 1099: 29.44/79.17
  Frame 1100: 29.41/79.22
  Frame 1101: 29.38/79.23
  Frame 1102: 29.35/79.27
  Frame 1103: 29.34/79.23
  Frame 1104: 29.32/79.29
  Frame 1105: 29.29/79.33
  Frame 1106: 29.24/79.38
  Frame 1107: 29.21/79.43
  Frame 1108: 29.18/79.50
  Frame 1109: 29.14/79.50
  Frame 1110: 29.08/79.53
  Frame 1111: 29.05/79.53
  Frame 1112: 29.02/79.52
  Frame 1113: 28.97/79.56
  Frame 1114: 28.92/79.61
  Frame 1115: 28.89/79.60
  Frame 1116: 28.84/79.74
  Frame 1117: 28.83/79.63
  Frame 1118: 28.81/79.72
  Frame 1119: 28.78/79.81
  Frame 1120: 28.78/79.77
  Frame 1121: 28.78/79.76
  Frame 1122: 28.79/79.89
  Frame 1123: 28.80/79.82
  Frame 1124: 28.82/79.93
  Frame 1125: 28.85/79.84
  Frame 1126: 28.85/80.04
  Frame 1127: 28.87/80.11
  Frame 1128: 28.87/80.15
  Frame 1129: 28.88/80.35
  Frame 1130: 28.90/80.41
  Frame 1131: 28.92/80.46
  Frame 1132: 28.95/80.45
  Frame 1133: 28.99/80.60
  Frame 1134: 29.06/80.68
  Frame 1135: 29.15/80.83
  Frame 1136: 29.24/80.81
  Frame 1137: 29.32/80.92
  Frame 1138: 29.44/81.03
  Frame 1139: 29.53/81.18
  Frame 1140: 29.65/81.31
  Frame 1141: 29.78/81.23
  Frame 1142: 29.92/81.51
  Frame 1143: 30.03/81.62
  Frame 1144: 30.16/82.24
  Frame 1145: 30.32/82.86
  Frame 1146: 30.46/83.50
  Frame 1147: 30.60/84.14
  Frame 1148: 30.78/84.70
  Frame 1149: 30.97/85.67
  Frame 1150: 31.13/86.16
  Frame 1151: 31.33/86.76
  Frame 1152: 31.55/87.61
  Frame 1153: 31.74/88.10
  Frame 1154: 31.97/88.82
  Frame 1155: 32.24/89.70
  Frame 1156: 32.40/90.21
  Frame 1157: 32.61/90.77
  Frame 1158: 32.85/91.38
  Frame 1159: 33.11/92.20
  Frame 1160: 33.30/92.48
  Frame 1161: 33.40/92.66
  Frame 1162: 33.57/93.37
  Frame 1163: 33.70/93.75
  Frame 1164: 33.78/94.01
  Frame 1165: 33.91/94.21
  Frame 1166: 33.95/94.03
  Frame 1167: 34.14/94.61
  Frame 1168: 34.14/94.67
  Frame 1169: 34.24/95.01
  Frame 1170: 34.35/95.32
  Frame 1171: 34.43/95.59
  Frame 1172: 34.44/95.54
  Frame 1173: 34.49/95.15
  Frame 1174: 34.53/95.59
  Frame 1175: 34.54/95.32
  Frame 1176: 34.58/95.12
  Frame 1177: 34.63/95.18
  Frame 1178: 34.64/95.04
  Frame 1179: 34.67/94.89
  Frame 1180: 34.74/95.29
  Frame 1181: 34.78/95.73
  Frame 1182: 34.76/95.29
  Frame 1183: 34.81/95.37
  Frame 1184: 34.85/95.62
  Frame 1185: 34.88/95.45
  Frame 1186: 34.88/95.05
  Frame 1187: 34.92/95.34
  Frame 1188: 35.05/96.12
  Frame 1189: 35.09/96.47
  Frame 1190: 35.15/96.64
  Frame 1191: 35.21/96.66
  Frame 1192: 35.27/96.68
  Frame 1193: 35.29/96.77
  Frame 1194: 35.33/96.83
  Frame 1195: 35.37/97.29
  Frame 1196: 35.42/97.59
  Frame 1197: 35.46/97.63
  Frame 1198: 35.50/97.86
  Frame 1199: 35.53/98.03
  Frame 1200: 35.55/97.93
  Frame 1201: 35.57/97.71
  Frame 1202: 35.58/98.13
  Frame 1203: 35.60/98.37
  Frame 1204: 35.66/98.27
  Frame 1205: 35.64/99.04
  Frame 1206: 35.64/99.81
  Frame 1207: 35.68/99.94
  Frame 1208: 35.69/100.61
  Frame 1209: 35.68/100.85
  Frame 1210: 35.68/101.31
  Frame 1211: 35.67/101.68
  Frame 1212: 35.69/102.22
  Frame 1213: 35.71/102.25
  Frame 1214: 35.68/102.99
  Frame 1215: 35.67/103.29
  Frame 1216: 35.67/103.48
  Frame 1217: 35.67/104.03
  Frame 1218: 35.71/103.52
  Frame 1219: 35.69/104.16
  Frame 1220: 35.72/104.33
  Frame 1221: 35.72/104.36
  Frame 1222: 35.71/104.94
  Frame 1223: 35.59/105.07
  Frame 1224: 35.64/105.24
  Frame 1225: 35.67/105.47
  Frame 1226: 35.70/105.62
  Frame 1227: 35.70/105.91
  Frame 1228: 35.71/106.52
  Frame 1229: 35.76/106.28
  Frame 1230: 35.75/106.94
  Frame 1231: 35.78/107.21
  Frame 1232: 35.80/107.33
  Frame 1233: 35.83/107.30
  Frame 1234: 35.84/107.66
  Frame 1235: 35.85/107.74
  Frame 1236: 35.89/107.97
  Frame 1237: 35.90/108.31
  Frame 1238: 35.92/108.54
  Frame 1239: 35.94/108.87
  Frame 1240: 35.95/109.09
  Frame 1241: 35.98/109.14
  Frame 1242: 35.99/109.66
  Frame 1243: 36.01/109.69
  Frame 1244: 36.03/109.96
  Frame 1245: 36.04/110.17
  Frame 1246: 36.06/110.58
  Frame 1247: 36.08/110.63
  Frame 1248: 36.11/110.73
  Frame 1249: 36.12/111.09
  Frame 1250: 36.14/111.01
  Frame 1251: 36.14/111.28
  Frame 1252: 36.14/111.66
  Frame 1253: 36.16/111.58
  Frame 1254: 36.17/111.59
  Frame 1255: 36.17/111.85
  Frame 1256: 36.18/112.00
  Frame 1257: 36.18/112.16
  Frame 1258: 36.20/112.15
  Frame 1259: 36.20/112.21
  Frame 1260: 36.20/112.39
  Frame 1261: 36.21/112.45
  Frame 1262: 36.21/112.65
  Frame 1263: 36.22/112.67
  Frame 1264: 36.23/112.72
  Frame 1265: 36.24/112.84
  Frame 1266: 36.25/112.89
  Frame 1267: 36.25/112.83
  Frame 1268: 36.25/112.83
  Frame 1269: 36.26/112.80
  Frame 1270: 36.26/112.88
  Frame 1271: 36.26/112.86
  Frame 1272: 36.27/112.78
  Frame 1273: 36.27/112.75
  Frame 1274: 36.27/112.67
  Frame 1275: 36.26/112.75
  Frame 1276: 36.27/112.63
  Frame 1277: 36.27/112.66
  Frame 1278: 36.27/112.57
  Frame 1279: 36.27/112.54
  Frame 1280: 36.27/112.55
  Frame 1281: 36.28/112.46
  Frame 1282: 36.28/112.42
  Frame 1283: 36.28/112.37
  Frame 1284: 36.28/112.26
  Frame 1285: 36.29/112.24
  Frame 1286: 36.29/112.22
  Frame 1287: 36.29/112.27
  Frame 1288: 36.29/112.21
  Frame 1289: 36.30/112.17
  Frame 1290: 36.29/112.20
  Frame 1291: 36.28/112.22
  Frame 1292: 36.29/112.08
  Frame 1293: 36.29/112.06
  Frame 1294: 36.29/111.99
  Frame 1295: 36.29/111.91
  Frame 1296: 36.28/111.90
  Frame 1297: 36.29/111.86
  Frame 1298: 36.29/111.78
  Frame 1299: 36.29/111.82
  Frame 1300: 36.29/111.81
  Frame 1301: 36.30/111.77
  Frame 1302: 36.29/111.81
  Frame 1303: 36.29/111.74
  Frame 1304: 36.28/111.72
  Frame 1305: 36.28/111.71
  Frame 1306: 36.28/111.70
  Frame 1307: 36.28/111.72
  Frame 1308: 36.28/111.66
  Frame 1309: 36.28/111.69
  Frame 1310: 36.28/111.69
  Frame 1311: 36.27/111.67
  Frame 1312: 36.28/111.59
  Frame 1313: 36.28/111.59
  Frame 1314: 36.28/111.56
  Frame 1315: 36.28/111.50
  Frame 1316: 36.29/111.45
  Frame 1317: 36.30/111.42
  Frame 1318: 36.30/111.34
  Frame 1319: 36.30/111.34
  Frame 1320: 36.30/111.31
  Frame 1321: 36.30/111.31
  Frame 1322: 36.30/111.35
  Frame 1323: 36.30/111.35
  Frame 1324: 36.29/111.33
  Frame 1325: 36.29/111.30
  Frame 1326: 36.28/111.30
  Frame 1327: 36.28/111.29
  Frame 1328: 36.28/111.24
  Frame 1329: 36.29/111.21
  Frame 1330: 36.28/111.20
  Frame 1331: 36.29/111.24
  Frame 1332: 36.29/111.21
  Frame 1333: 36.29/111.20
  Frame 1334: 36.30/111.25
  Frame 1335: 36.30/111.21
  Frame 1336: 36.31/111.21
  Frame 1337: 36.32/111.19
  Frame 1338: 36.33/111.19
  Frame 1339: 36.33/111.21
  Frame 1340: 36.34/111.16
  Frame 1341: 36.35/111.04
  Frame 1342: 36.35/111.09
  Frame 1343: 36.37/110.97
  Frame 1344: 36.37/110.87
  Frame 1345: 36.38/110.84
  Frame 1346: 36.39/110.74
  Frame 1347: 36.39/110.74
  Frame 1348: 36.39/110.70
  Frame 1349: 36.39/110.72
  Frame 1350: 36.39/110.73

The following line contains the information from above in a machine-readable format and can safely be ignored.
