Motion Database Converter
  Frame 10075: 32.55/90.68
  Frame 10076: 32.50/90.48
  Frame 10077: 32.52/90.25
  Frame 10078: 32.49/89.99
  Frame 10079: 32.52/89.70
  Frame 10080: 32.52/89.52
  Frame 10081: 32.49/89.38
  Frame 10082: 32.51/89.05
  Frame 10083: 32.52/88.88
  Frame 10084: 32.49/88.50
  Frame 10085: 32.46/87.99
  Frame 10086: 32.45/87.71
  Frame 10087: 32.44/87.74
  Frame 10088: 32.39/87.03
  Frame 10089: 32.39/86.25
  Frame 10090: 32.34/85.89
  Frame 10091: 32.29/85.13
  Frame 10092: 32.25/84.15
  Frame 10093: 32.17/84.16
  Frame 10094: 32.09/83.58
  Frame 10095: 32.07/82.58
  Frame 10096: 31.97/82.40
  Frame 10097: 31.91/82.03
  Frame 10098: 31.81/81.54
  Frame 10099: 31.75/81.02
  Frame 10100: 31.67/80.50
  Frame 10101: 31.58/80.32
  Frame 10102: 31.55/80.01
  Frame 10103: 31.46/79.78
  Frame 10104: 31.39/79.57
  Frame 10105: 31.28/78.91
  Frame 10106: 31.21/78.90
  Frame 10107: 31.14/78.81
  Frame 10108: 31.09/78.81
  Frame 10109: 30.97/78.81
  Frame 10110: 30.85/78.79
  Frame 10111: 30.81/78.67
  Frame 10112: 30.75/78.66
  Frame 10113: 30.68/78.56
  Frame 10114: 30.65/78.57
  Frame 10115: 30.60/78.48
  Frame 10116: 30.52/78.57
  Frame 10117: 30.46/78.70
  Frame 10118: 30.41/78.63
  Frame 10119: 30.33/78.66
  Frame 10120: 30.26/78.65
  Frame 10121: 30.18/78.71
  Frame 10122: 30.11/78.62
  Frame 10123: 30.06/78.60
  Frame 10124: 30.01/78.61
  Frame 10125: 29.99/78.45
  Frame 10126: 29.95/78.44
  Frame 10127: 29.91/78.26
  Frame 10128: 29.86/78.29
  Frame 10129: 29.81/78.28
  Frame 10130: 29.79/78.18
  Frame 10131: 29.68/78.32
  Frame 10132: 29.60/78.32
  Frame 10133: 29.52/78.22
  Frame 10134: 29.49/78.26
  Frame 10135: 29.44/78.31
  Frame 10136: 29.45/78.13
  Frame 10137: 29.43/78.03
  Frame 10138: 29.42/77.90
  Frame 10139: 29.42/77.80
  Frame 10140: 29.42/77.86
  Frame 10141: 29.39/77.84
  Frame 10142: 29.36/77.83
  Frame 10143: 29.36/77.73
  Frame 10144: 29.37/77.72
  Frame 10145: 29.36/77.67
  Frame 10146: 29.35/77.69
  Frame 10147: 29.35/77.80
  Frame 10148: 29.36/77.92
  Frame 10149: 29.34/77.96
  Frame 10150: 29.35/78.10
  Frame 10151: 29.36/78.21
  Frame 10152: 29.35/78.25
  Frame 10153: 29.37/78.36
  Frame 10154: 29.37/78.44
  Frame 10155: 29.38/78.49
  Frame 10156: 29.37/78.58
  Frame 10157: 29.38/78.64
  Frame 10158: 29.40/78.71
  Frame 10159: 29.38/78.76
  Frame 10160: 29.39/78.76
  Frame 10161: 29.40/78.84
  Frame 10162: 29.43/78.93
  Frame 10163: 29.42/78.95
  Frame 10164: 29.42/79.01
  Frame 10165: 29.44/79.02
  Frame 10166: 29.45/79.04
  Frame 10167: 29.47/79.08
  Frame 10168: 29.48/79.13
  Frame 10169: 29.50/79.18
  Frame 10170: 29.50/79.25
  Frame 10171: 29.51/79.31
  Frame 10172: 29.51/79.36
  Frame 10173: 29.51/79.39
  Frame 10174: 29.51/79.46
  Frame 10175: 29.52/79.50
  Frame 10176: 29.52/79.55
  Frame 10177: 29.52/79.62
  Frame 10178: 29.52/79.67
  Frame 10179: 29.53/79.74
  Frame 10180: 29.52/79.78
  Frame 10181: 29.53/79.83
  Frame 10182: 29.53/79.88
  Frame 10183: 29.53/79.91
  Frame 10184: 29.53/79.95
  Frame 10185: 29.54/79.95
  Frame 10186: 29.54/79.96
  Frame 10187: 29.55/79.97
  Frame 10188: 29.55/79.93
  Frame 10189: 29.56/79.89
  Frame 10190: 29.56/79.86
  Frame 10191: 29.57/79.81
  Frame 10192: 29.57/79.76
  Frame 10193: 29.57/79.69
  Frame 10194: 29.57/79.64
  Frame 10195: 29.57/79.59
  Frame 10196: 29.57/79.53
  Frame 10197: 29.58/79.47
  Frame 10198: 29.58/79.42
  Frame 10199: 29.58/79.40
  Frame 10200: 29.57/79.36
  Frame 10201: 29.57/79.32
  Frame 10202: 29.58/79.30
  Frame 10203: 29.57/79.28
  Frame 10204: 29.58/79.25
  Frame 10205: 29.57/79.24
  Frame 10206: 29.58/79.23
  Frame 10207: 29.58/79.23
  Frame 10208: 29.58/79.24
  Frame 10209: 29.58/79.26
  Frame 10210: 29.59/79.27
  Frame 10211: 29.59/79.30
  Frame 10212: 29.59/79.30
  Frame 10213: 29.59/79.33
  Frame 10214: 29.59/79.37
  Frame 10215: 29.58/79.41
  Frame 10216: 29.58/79.44
  Frame 10217: 29.58/79.48
  Frame 10218: 29.57/79.50
  Frame 10219: 29.57/79.52
  Frame 10220: 29.58/79.52
  Frame 10221: 29.58/79.53
  Frame 10222: 29.57/79.58
  Frame 10223: 29.57/79.61
  Frame 10224: 29.57/79.62
  Frame 10225: 29.57/79.61
  Frame 10226: 29.57/79.61
  Frame 10227: 29.58/79.60
  Frame 10228: 29.59/79.57
  Frame 10229: 29.59/79.55
  Frame 10230: 29.59/79.51
  Frame 10231: 29.60/79.47
  Frame 10232: 29.61/79.44
  Frame 10233: 29.61/79.39
  Frame 10234: 29.61/79.35
  Frame 10235: 29.62/79.32
  Frame 10236: 29.62/79.28
  Frame 10237: 29.63/79.25
  Frame 10238: 29.64/79.22
  Frame 10239: 29.64/79.19
  Frame 10240: 29.64/79.15
  Frame 10241: 29.64/79.13
  Frame 10242: 29.64/79.10
  Frame 10243: 29.64/79.10
  Frame 10244: 29.65/79.07
  Frame 10245: 29.64/79.06
  Frame 10246: 29.64/79.05
  Frame 10247: 29.64/79.04
  Frame 10248: 29.65/79.01
  Frame 10249: 29.65/79.00
  Frame 10250: 29.65/78.97
  Frame 10251: 29.65/78.94
  Frame 10252: 29.66/78.94
  Frame 10253: 29.66/78.92
  Frame 10254: 29.66/78.90
  Frame 10255: 29.67/78.88
  Frame 10256: 29.67/78.87
  Frame 10257: 29.66/78.87
  Frame 10258: 29.67/78.86
  Frame 10259: 29.67/78.87
  Frame 10260: 29.67/78.89
  Frame 10261: 29.68/78.88
  Frame 10262: 29.68/78.89
  Frame 10263: 29.68/78.89
  Frame 10264: 29.68/78.89
  Frame 10265: 29.68/78.89
  Frame 10266: 29.69/78.90
  Frame 10267: 29.69/78.90
  Frame 10268: 29.69/78.89
  Frame 10269: 29.69/78.90
  Frame 10270: 29.69/78.90
  Frame 10271: 29.69/78.88
  Frame 10272: 29.69/78.88
  Frame 10273: 29.68/78.88
  Frame 10274: 29.69/78.88
  Frame 10275: 29.68/78.87
  Frame 10276: 29.68/78.85
  Frame 10277: 29.68/78.85
  Frame 10278: 29.69/78.84
  Frame 10279: 29.69/78.83
  Frame 10280: 29.69/78.82
  Frame 10281: 29.69/78.82
  Frame 10282: 29.69/78.81
  Frame 10283: 29.69/78.80
  Frame 10284: 29.69/78.79
  Frame 10285: 29.70/78.79
  Frame 10286: 29.70/78.78
  Frame 10287: 29.70/78.76
  Frame 10288: 29.70/78.74
  Frame 10289: 29.71/78.73
  Frame 10290: 29.71/78.71
  Frame 10291: 29.71/78.72
  Frame 10292: 29.71/78.69
  Frame 10293: 29.71/78.66
  Frame 10294: 29.71/78.64
  Frame 10295: 29.71/78.63
  Frame 10296: 29.71/78.62
  Frame 10297: 29.71/78.60
  Frame 10298: 29.72/78.58
  Frame 10299: 29.71/78.58
  Frame 10300: 29.72/78.58
  Frame 10301: 29.71/78.55
  Frame 10302: 29.72/78.55
  Frame 10303: 29.72/78.53
  Frame 10304: 29.72/78.53
  Frame 10305: 29.72/78.52
  Frame 10306: 29.72/78.53
  Frame 10307: 29.72/78.52
  Frame 10308: 29.72/78.54
  Frame 10309: 29.72/78.53
  Frame 10310: 29.72/78.53
  Frame 10311: 29.72/78.54
  Frame 10312: 29.72/78.54
  Frame 10313: 29.71/78.54
  Frame 10314: 29.72/78.54
  Frame 10315: 29.71/78.55
  Frame 10316: 29.72/78.55
  Frame 10317: 29.72/78.56
  Frame 10318: 29.72/78.56
  Frame 10319: 29.72/78.57
  Frame 10320: 29.72/78.57
  Frame 10321: 29.72/78.54
  Frame 10322: 29.73/78.55
  Frame 10323: 29.72/78.55
  Frame 10324: 29.73/78.56
  Frame 10325: 29.72/78.56
  Frame 10326: 29.72/78.56
  Frame 10327: 29.73/78.56
  Frame 10328: 29.73/78.57
  Frame 10329: 29.73/78.57
  Frame 10330: 29.73/78.58
  Frame 10331: 29.73/78.58
  Frame 10332: 29.73/78.59
  Frame 10333: 29.72/78.58
  Frame 10334: 29.73/78.57
  Frame 10335: 29.73/78.58
  Frame 10336: 29.72/78.58
  Frame 10337: 29.72/78.57
  Frame 10338: 29.72/78.57
  Frame 10339: 29.72/78.55
  Frame 10340: 29.72/78.54
  Frame 10341: 29.72/78.52
  Frame 10342: 29.71/78.49
  Frame 10343: 29.71/78.48
  Frame 10344: 29.71/78.44
  Frame 10345: 29.71/78.43
  Frame 10346: 29.71/78.39
  Frame 10347: 29.71/78.37
  Frame 10348: 29.71/78.35
  Frame 10349: 29.71/78.33
  Frame 10350: 29.71/78.29
  Frame 10351: 29.71/78.27
  Frame 10352: 29.71/78.25
  Frame 10353: 29.71/78.25
  Frame 10354: 29.71/78.24
  Frame 10355: 29.71/78.24
  Frame 10356: 29.72/78.23
  Frame 10357: 29.72/78.23
  Frame 10358: 29.72/78.22
  Frame 10359: 29.72/78.21
  Frame 10360: 29.73/78.21
  Frame 10361: 29.73/78.21
  Frame 10362: 29.73/78.21
  Frame 10363: 29.74/78.20
  Frame 10364: 29.74/78.20
  Frame 10365: 29.74/78.19
  Frame 10366: 29.74/78.16
  Frame 10367: 29.75/78.16
  Frame 10368: 29.75/78.15
  Frame 10369: 29.75/78.14
  Frame 10370: 29.76/78.11
  Frame 10371: 29.75/78.13
  Frame 10372: 29.76/78.09
  Frame 10373: 29.75/78.09
  Frame 10374: 29.76/78.08
  Frame 10375: 29.76/78.06
  Frame 10376: 29.75/78.05
  Frame 10377: 29.76/78.03
  Frame 10378: 29.76/78.01
  Frame 10379: 29.75/78.02
  Frame 10380: 29.75/78.01
  Frame 10381: 29.75/78.00
  Frame 10382: 29.76/77.99
  Frame 10383: 29.75/77.99
  Frame 10384: 29.75/77.97
  Frame 10385: 29.75/77.96
  Frame 10386: 29.74/77.96
  Frame 10387: 29.74/77.96
  Frame 10388: 29.73/77.94
  Frame 10389: 29.73/77.95
  Frame 10390: 29.73/77.94
  Frame 10391: 29.73/77.95
  Frame 10392: 29.72/77.94
  Frame 10393: 29.72/77.95
  Frame 10394: 29.73/77.96
  Frame 10395: 29.73/77.97
  Frame 10396: 29.73/77.99
  Frame 10397: 29.74/78.01
  Frame 10398: 29.74/78.05
  Frame 10399: 29.74/78.06
  Frame 10400: 29.75/78.10
  Frame 10401: 29.76/78.14
  Frame 10402: 29.76/78.17
  Frame 10403: 29.77/78.18
  Frame 10404: 29.76/78.18
  Frame 10405: 29.77/78.23
  Frame 10406: 29.77/78.26
  Frame 10407: 29.77/78.24
  Frame 10408: 29.77/78.27
  Frame 10409: 29.77/78.28
  Frame 10410: 29.79/78.33
  Frame 10411: 29.77/78.32
  Frame 10412: 29.76/78.28
  Frame 10413: 29.74/78.23
  Frame 10414: 29.74/78.24
  Frame 10415: 29.73/78.23
  Frame 10416: 29.71/78.23
  Frame 10417: 29.72/78.25
  Frame 10418: 29.70/78.24
  Frame 10419: 29.68/78.24
  Frame 10420: 29.68/78.24
  Frame 10421: 29.65/78.20
  Frame 10422: 29.61/78.21
  Frame 10423: 29.61/78.20
  Frame 10424: 29.60/78.18
  Frame 10425: 29.59/78.16
  Frame 10426: 29.58/78.13
  Frame 10427: 29.54/78.11
  Frame 10428: 29.55/78.06
  Frame 10429: 29.56/78.11
  Frame 10430: 29.57/78.27
  Frame 10431: 29.52/78.26
  Frame 10432: 29.52/78.32
  Frame 10433: 29.52/78.37
  Frame 10434: 29.51/78.42
  Frame 10435: 29.52/78.43
  Frame 10436: 29.50/78.49
  Frame 10437: 29.50/78.49
  Frame 10438: 29.47/78.52
  Frame 10439: 29.48/78.58
  Frame 10440: 29.50/78.64
  Frame 10441: 29.50/78.76
  Frame 10442: 29.50/78.83
  Frame 10443: 29.49/78.90
  Frame 10444: 29.50/78.94
  Frame 10445: 29.49/79.00
  Frame 10446: 29.48/79.11
  Frame 10447: 29.51/79.22
  Frame 10448: 29.50/79.25
  Frame 10449: 29.48/79.41
  Frame 10450: 29.50/79.46
  Frame 10451: 29.50/79.51
  Frame 10452: 29.49/79.60
  Frame 10453: 29.49/79.67
  Frame 10454: 29.52/79.71
  Frame 10455: 29.51/79.75
  Frame 10456: 29.50/79.85
  Frame 10457: 29.50/79.92
  Frame 10458: 29.50/80.00
  Frame 10459: 29.50/79.99
  Frame 10460: 29.51/80.07
  Frame 10461: 29.50/80.13
  Frame 10462: 29.51/80.19
  Frame 10463: 29.51/80.25
  Frame 10464: 29.51/80.29
  Frame 10465: 29.50/80.38
  Frame 10466: 29.49/80.45
  Frame 10467: 29.49/80.50
  Frame 10468: 29.48/80.49
  Frame 10469: 29.46/80.59
  Frame 10470: 29.46/80.67
  Frame 10471: 29.46/80.72
  Frame 10472: 29.43/80.78
  Frame 10473: 29.43/80.79
  Frame 10474: 29.42/80.81
  Frame 10475: 29.43/80.90
  Frame 10476: 29.44/80.96
  Frame 10477: 29.43/81.02
  Frame 10478: 29.43/81.11
  Frame 10479: 29.42/81.19
  Frame 10480: 29.42/81.25
  Frame 10481: 29.41/81.32
  Frame 10482: 29.39/81.37
  Frame 10483: 29.38/81.39
  Frame 10484: 29.36/81.45
  Frame 10485: 29.35/81.50
  Frame 10486: 29.36/81.57
  Frame 10487: 29.34/81.64
  Frame 10488: 29.33/81.69
  Frame 10489: 29.31/81.74
  Frame 10490: 29.31/81.78
  Frame 10491: 29.32/81.81
  Frame 10492: 29.29/81.85
  Frame 10493: 29.28/81.91
  Frame 10494: 29.28/81.95
  Frame 10495: 29.28/82.00
  Frame 10496: 29.28/82.03
  Frame 10497: 29.28/82.08
  Frame 10498: 29.29/82.10
  Frame 10499: 29.28/82.14
  Frame 10500: 29.29/82.16
  Frame 10501: 29.29/82.20
  Frame 10502: 29.30/82.21
  Frame 10503: 29.30/82.28
  Frame 10504: 29.31/82.32
  Frame 10505: 29.31/82.36
  Frame 10506: 29.31/82.38
  Frame 10507: 29.32/82.43
  Frame 10508: 29.32/82.49
  Frame 10509: 29.31/82.54
  Frame 10510: 29.32/82.58
  Frame 10511: 29.33/82.63
  Frame 10512: 29.32/82.64
  Frame 10513: 29.33/82.69
  Frame 10514: 29.33/82.72
  Frame 10515: 29.34/82.78
  Frame 10516: 29.33/82.80
  Frame 10517: 29.32/82.85
  Frame 10518: 29.32/82.88
  Frame 10519: 29.32/82.90
  Frame 10520: 29.32/82.92
  Frame 10521: 29.32/82.94
  Frame 10522: 29.32/82.96
  Frame 10523: 29.32/82.97
  Frame 10524: 29.32/82.99
  Frame 10525: 29.31/83.01
  Frame 10526: 29.31/83.03
  Frame 10527: 29.31/83.05
  Frame 10528: 29.31/83.09
  Frame 10529: 29.31/83.08
  Frame 10530: 29.31/83.10
  Frame 10531: 29.31/83.11
  Frame 10532: 29.31/83.12
  Frame 10533: 29.31/83.14
  Frame 10534: 29.31/83.17
  Frame 10535: 29.31/83.18
  Frame 10536: 29.31/83.19
  Frame 10537: 29.31/83.21
  Frame 10538: 29.31/83.22
  Frame 10539: 29.30/83.23
  Frame 10540: 29.31/83.25
  Frame 10541: 29.30/83.27
  Frame 10542: 29.30/83.28
  Frame 10543: 29.29/83.30
  Frame 10544: 29.29/83.31
  Frame 10545: 29.29/83.33
  Frame 10546: 29.28/83.34
  Frame 10547: 29.28/83.36
  Frame 10548: 29.27/83.37
  Frame 10549: 29.28/83.39
  Frame 10550: 29.28/83.41
  Frame 10551: 29.28/83.42
  Frame 10552: 29.27/83.44
  Frame 10553: 29.26/83.45
  Frame 10554: 29.27/83.47
  Frame 10555: 29.27/83.49
  Frame 10556: 29.26/83.52
  Frame 10557: 29.26/83.54
  Frame 10558: 29.26/83.56
  Frame 10559: 29.27/83.58
  Frame 10560: 29.26/83.60
  Frame 10561: 29.27/83.61
  Frame 10562: 29.26/83.63
  Frame 10563: 29.26/83.64
  Frame 10564: 29.28/83.65
  Frame 10565: 29.27/83.65
  Frame 10566: 29.27/83.65
  Frame 10567: 29.27/83.67
  Frame 10568: 29.26/83.66
  Frame 10569: 29.27/83.67
  Frame 10570: 29.26/83.63
  Frame 10571: 29.26/83.62
  Frame 10572: 29.26/83.58
  Frame 10573: 29.25/83.54
  Frame 10574: 29.25/83.49
  Frame 10575: 29.26/83.45
  Frame 10576: 29.26/83.40
  Frame 10577: 29.26/83.33
  Frame 10578: 29.25/83.20
  Frame 10579: 29.25/83.14
  Frame 10580: 29.28/83.09
  Frame 10581: 29.27/83.00
  Frame 10582: 29.27/82.94
  Frame 10583: 29.26/82.85
  Frame 10584: 29.27/82.72
  Frame 10585: 29.25/82.60
  Frame 10586: 29.27/82.52
  Frame 10587: 29.27/82.39
  Frame 10588: 29.25/82.26
  Frame 10589: 29.26/82.14
  Frame 10590: 29.27/82.03
  Frame 10591: 29.25/82.01
  Frame 10592: 29.26/81.89
  Frame 10593: 29.24/81.79
  Frame 10594: 29.26/81.74
  Frame 10595: 29.27/81.56
  Frame 10596: 29.29/81.45
  Frame 10597: 29.29/81.25
  Frame 10598: 29.29/81.13
  Frame 10599: 29.32/81.09
  Frame 10600: 29.31/80.93
  Frame 10601: 29.29/80.95
  Frame 10602: 29.31/80.81
  Frame 10603: 29.32/80.58
  Frame 10604: 29.32/80.37
  Frame 10605: 29.34/80.17
  Frame 10606: 29.33/80.06
  Frame 10607: 29.32/79.85
  Frame 10608: 29.31/79.70
  Frame 10609: 29.31/79.65
  Frame 10610: 29.30/79.53
  Frame 10611: 29.31/79.35
  Frame 10612: 29.33/79.20
  Frame 10613: 29.32/78.94
  Frame 10614: 29.33/78.78
  Frame 10615: 29.30/78.61
  Frame 10616: 29.31/78.36
  Frame 10617: 29.29/78.17
  Frame 10618: 29.27/77.97
  Frame 10619: 29.32/77.78
  Frame 10620: 29.31/77.73
  Frame 10621: 29.32/77.75
  Frame 10622: 29.30/77.75
  Frame 10623: 29.34/77.74
  Frame 10624: 29.34/77.80
  Frame 10625: 29.35/77.83
  Frame 10626: 29.32/77.92
  Frame 10627: 29.34/77.91
  Frame 10628: 29.35/78.02
  Frame 10629: 29.37/78.00
  Frame 10630: 29.38/78.05
  Frame 10631: 29.37/78.09
  Frame 10632: 29.39/78.14
  Frame 10633: 29.37/78.11
  Frame 10634: 29.39/77.98
  Frame 10635: 29.40/78.00
  Frame 10636: 29.39/78.03
  Frame 10637: 29.39/78.06
  Frame 10638: 29.42/78.09
  Frame 10639: 29.43/78.07
  Frame 10640: 29.44/78.02
  Frame 10641: 29.44/78.19
  Frame 10642: 29.46/78.13
  Frame 10643: 29.46/78.24
  Frame 10644: 29.49/78.10
  Frame 10645: 29.47/78.09
  Frame 10646: 29.50/78.04
  Frame 10647: 29.54/78.01
  Frame 10648: 29.55/78.01
  Frame 10649: 29.55/78.03
  Frame 10650: 29.55/78.01
  Frame 10651: 29.58/77.95
  Frame 10652: 29.59/77.94
  Frame 10653: 29.61/77.89
  Frame 10654: 29.61/77.94
  Frame 10655: 29.61/78.02
  Frame 10656: 29.63/77.91
  Frame 10657: 29.62/77.97
  Frame 10658: 29.65/77.98
  Frame 10659: 29.65/78.03
  Frame 10660: 29.64/78.09
  Frame 10661: 29.64/78.10
  Frame 10662: 29.65/78.10
  Frame 10663: 29.64/78.08
  Frame 10664: 29.66/78.01
  Frame 10665: 29.66/77.98
  Frame 10666: 29.67/77.93
  Frame 10667: 29.67/77.94
  Frame 10668: 29.66/77.97
  Frame 10669: 29.68/77.93
  Frame 10670: 29.69/77.89
  Frame 10671: 29.68/77.84
  Frame 10672: 29.68/77.83
  Frame 10673: 29.68/77.83
  Frame 10674: 29.67/77.88
  Frame 10675: 29.67/77.82
  Frame 10676: 29.68/77.81
  Frame 10677: 29.68/77.80
  Frame 10678: 29.67/77.78
  Frame 10679: 29.68/77.85
  Frame 10680: 29.67/77.90
  Frame 10681: 29.68/77.99
  Frame 10682: 29.68/77.94
  Frame 10683: 29.68/77.89
  Frame 10684: 29.68/77.98
  Frame 10685: 29.69/77.97
  Frame 10686: 29.69/77.98
  Frame 10687: 29.68/78.02
  Frame 10688: 29.69/78.12
  Frame 10689: 29.68/78.16
  Frame 10690: 29.69/78.17
  Frame 10691: 29.68/78.14
  Frame 10692: 29.68/78.18
  Frame 10693: 29.69/78.14
  Frame 10694: 29.68/78.19
  Frame 10695: 29.68/78.23
  Frame 10696: 29.68/78.22
  Frame 10697: 29.68/78.22
  Frame 10698: 29.68/78.25
  Frame 10699: 29.68/78.21
  Frame 10700: 29.68/78.19
  Frame 10701: 29.68/78.16
  Frame 10702: 29.69/78.12
  Frame 10703: 29.69/78.11
  Frame 10704: 29.70/78.07
  Frame 10705: 29.69/78.10
  Frame 10706: 29.69/78.12
  Frame 10707: 29.70/78.10
  Frame 10708: 29.70/78.10
  Frame 10709: 29.70/78.07
  Frame 10710: 29.71/78.07
  Frame 10711: 29.70/78.10
  Frame 10712: 29.71/78.06
  Frame 10713: 29.70/78.07
  Frame 10714: 29.71/78.02
  Frame 10715: 29.72/78.01
  Frame 10716: 29.71/78.01
  Frame 10717: 29.71/78.03
  Frame 10718: 29.73/78.04
  Frame 10719: 29.73/78.07
  Frame 10720: 29.73/78.06
  Frame 10721: 29.74/78.04
  Frame 10722: 29.76/78.03
  Frame 10723: 29.76/78.03
  Frame 10724: 29.75/78.20
  Frame 10725: 29.76/78.21
  Frame 10726: 29.78/78.20
  Frame 10727: 29.78/78.11
  Frame 10728: 29.79/78.05
  Frame 10729: 29.80/78.00
  Frame 10730: 29.81/78.02
  Frame 10731: 29.82/78.32
  Frame 10732: 29.81/78.26
  Frame 10733: 29.84/78.25
  Frame 10734: 29.86/78.39
  Frame 10735: 29.86/78.47
  Frame 10736: 29.90/78.86
  Frame 10737: 29.90/78.81
  Frame 10738: 29.91/78.69
  Frame 10739: 29.96/78.88
  Frame 10740: 29.94/78.65
  Frame 10741: 29.97/78.82
  Frame 10742: 29.97/79.03
  Frame 10743: 29.98/79.36
  Frame 10744: 30.00/79.24
  Frame 10745: 30.01/79.43
  Frame 10746: 30.04/79.41
  Frame 10747: 30.06/79.62
  Frame 10748: 30.10/79.70
  Frame 10749: 30.12/79.94
  Frame 10750: 30.15/80.13
  Frame 10751: 30.18/80.42
  Frame 10752: 30.22/80.59
  Frame 10753: 30.25/80.57
  Frame 10754: 30.30/80.61
  Frame 10755: 30.38/80.62
  Frame 10756: 30.38/80.90
  Frame 10757: 30.44/80.93
  Frame 10758: 30.46/81.29
  Frame 10759: 30.49/81.62
  Frame 10760: 30.54/81.73
  Frame 10761: 30.58/82.08
  Frame 10762: 30.63/82.42
  Frame 10763: 30.58/82.46
  Frame 10764: 30.63/82.55
  Frame 10765: 30.65/83.03
  Frame 10766: 30.67/83.19
  Frame 10767: 30.67/83.57
  Frame 10768: 30.72/83.84
  Frame 10769: 30.72/84.39
  Frame 10770: 30.74/84.82
  Frame 10771: 30.74/85.02
  Frame 10772: 30.86/85.40
  Frame 10773: 30.80/85.72
  Frame 10774: 30.87/85.49
  Frame 10775: 30.91/85.77
  Frame 10776: 30.96/85.97
  Frame 10777: 30.97/86.06
  Frame 10778: 30.95/86.15
  Frame 10779: 30.95/86.48
  Frame 10780: 30.98/86.59
  Frame 10781: 31.00/86.66
  Frame 10782: 31.01/86.74
  Frame 10783: 31.05/86.87
  Frame 10784: 31.05/86.84
  Frame 10785: 31.05/87.10
  Frame 10786: 31.08/86.99
  Frame 10787: 31.10/87.10
  Frame 10788: 31.13/87.10
  Frame 10789: 31.15/87.17
  Frame 10790: 31.16/87.23
  Frame 10791: 31.20/87.09
  Frame 10792: 31.22/87.21
  Frame 10793: 31.21/87.51
  Frame 10794: 31.23/87.68
  Frame 10795: 31.25/87.77
  Frame 10796: 31.25/87.90
  Frame 10797: 31.27/88.01
  Frame 10798: 31.30/88.00
  Frame 10799: 31.29/88.15
  Frame 10800: 31.31/88.16
  Frame 10801: 31.32/88.18
  Frame 10802: 31.33/88.18
  Frame 10803: 31.33/88.17
  Frame 10804: 31.34/88.14
  Frame 10805: 31.35/88.18
  Frame 10806: 31.34/88.19
  Frame 10807: 31.35/88.17
  Frame 10808: 31.34/88.21
  Frame 10809: 31.34/88.18
  Frame 10810: 31.35/88.19
  Frame 10811: 31.34/88.16
  Frame 10812: 31.34/88.15
  Frame 10813: 31.33/88.24
  Frame 10814: 31.33/88.27
  Frame 10815: 31.33/88.26
  Frame 10816: 31.33/88.26
  Frame 10817: 31.34/88.27
  Frame 10818: 31.34/88.26
  Frame 10819: 31.35/88.21
  Frame 10820: 31.35/88.25
  Frame 10821: 31.36/88.26
  Frame 10822: 31.37/88.25
  Frame 10823: 31.38/88.26
  Frame 10824: 31.38/88.27
  Frame 10825: 31.39/88.27
  Frame 10826: 31.40/88.28
  Frame 10827: 31.41/88.30
  Frame 10828: 31.41/88.29
  Frame 10829: 31.41/88.31
  Frame 10830: 31.41/88.33
  Frame 10831: 31.41/88.36
  Frame 10832: 31.41/88.34
  Frame 10833: 31.41/88.33
  Frame 10834: 31.40/88.33
  Frame 10835: 31.39/88.34
  Frame 10836: 31.38/88.32
  Frame 10837: 31.38/88.36
  Frame 10838: 31.37/88.38
  Frame 10839: 31.36/88.46
  Frame 10840: 31.36/88.47
  Frame 10841: 31.35/88.51
  Frame 10842: 31.34/88.59
  Frame 10843: 31.34/88.65
  Frame 10844: 31.34/88.75
  Frame 10845: 31.34/88.84
  Frame 10846: 31.34/88.90
  Frame 10847: 31.34/89.03
  Frame 10848: 31.35/89.09
  Frame 10849: 31.36/89.14
  Frame 10850: 31.36/89.19
  Frame 10851: 31.37/89.23
  Frame 10852: 31.39/89.27
  Frame 10853: 31.39/89.33
  Frame 10854: 31.40/89.34
  Frame 10855: 31.40/89.25
  Frame 10856: 31.41/89.21
  Frame 10857: 31.40/89.25
  Frame 10858: 31.40/89.25
  Frame 10859: 31.39/89.19
  Frame 10860: 31.38/89.16
  Frame 10861: 31.37/89.22
  Frame 10862: 31.35/89.26
  Frame 10863: 31.33/89.25
  Frame 10864: 31.32/89.23
  Frame 10865: 31.31/89.14
  Frame 10866: 31.30/89.16
  Frame 10867: 31.29/89.10
  Frame 10868: 31.27/89.03
  Frame 10869: 31.25/88.99
  Frame 10870: 31.26/88.85
  Frame 10871: 31.25/88.68
  Frame 10872: 31.24/88.57
  Frame 10873: 31.23/88.47
  Frame 10874: 31.22/88.33
  Frame 10875: 31.21/88.27
  Frame 10876: 31.18/88.54
  Frame 10877: 31.17/88.38
  Frame 10878: 31.14/88.36
  Frame 10879: 31.13/88.23
  Frame 10880: 31.12/88.11
  Frame 10881: 31.09/87.88
  Frame 10882: 31.09/87.55
  Frame 10883: 31.08/87.60
  Frame 10884: 31.07/87.36
  Frame 10885: 31.06/87.32
  Frame 10886: 31.03/87.45
  Frame 10887: 31.06/87.15
  Frame 10888: 31.04/87.23
  Frame 10889: 31.04/87.24
  Frame 10890: 31.04/87.21
  Frame 10891: 31.07/86.95
  Frame 10892: 31.07/86.77
  Frame 10893: 31.07/86.63
  Frame 10894: 31.01/87.10
  Frame 10895: 31.06/86.56
  Frame 10896: 31.06/86.53
  Frame 10897: 31.08/86.36
