Motion Database Converter
  Frame 5448: 29.91/78.43
  Frame 5449: 29.91/78.44
  Frame 5450: 29.91/78.41
  Frame 5451: 29.92/78.38
  Frame 5452: 29.92/78.39
  Frame 5453: 29.92/78.40
  Frame 5454: 29.92/78.39
  Frame 5455: 29.92/78.37
  Frame 5456: 29.93/78.36
  Frame 5457: 29.93/78.37
  Frame 5458: 29.93/78.35
  Frame 5459: 29.93/78.39
  Frame 5460: 29.93/78.38
  Frame 5461: 29.93/78.38
  Frame 5462: 29.93/78.36
  Frame 5463: 29.93/78.35
  Frame 5464: 29.93/78.34
  Frame 5465: 29.93/78.33
  Frame 5466: 29.93/78.33
  Frame 5467: 29.93/78.34
  Frame 5468: 29.93/78.34
  Frame 5469: 29.93/78.33
  Frame 5470: 29.93/78.30
  Frame 5471: 29.92/78.33
  Frame 5472: 29.92/78.35
  Frame 5473: 29.92/78.35
  Frame 5474: 29.91/78.35
  Frame 5475: 29.91/78.35
  Frame 5476: 29.91/78.39
  Frame 5477: 29.91/78.39
  Frame 5478: 29.91/78.41
  Frame 5479: 29.91/78.41
  Frame 5480: 29.91/78.41
  Frame 5481: 29.91/78.42
  Frame 5482: 29.91/78.42
  Frame 5483: 29.91/78.42
  Frame 5484: 29.91/78.42
  Frame 5485: 29.91/78.40
  Frame 5486: 29.91/78.40
  Frame 5487: 29.91/78.40
  Frame 5488: 29.90/78.40
  Frame 5489: 29.90/78.41
  Frame 5490: 29.90/78.40
  Frame 5491: 29.90/78.41
  Frame 5492: 29.89/78.41
  Frame 5493: 29.90/78.40
  Frame 5494: 29.90/78.41
  Frame 5495: 29.90/78.40
  Frame 5496: 29.90/78.39
  Frame 5497: 29.90/78.39
  Frame 5498: 29.90/78.39
  Frame 5499: 29.91/78.39
  Frame 5500: 29.91/78.38
  Frame 5501: 29.91/78.39
  Frame 5502: 29.91/78.39
  Frame 5503: 29.92/78.42
  Frame 5504: 29.92/78.42
  Frame 5505: 29.92/78.42
  Frame 5506: 29.92/78.45
  Frame 5507: 29.92/78.43
  Frame 5508: 29.92/78.45
  Frame 5509: 29.92/78.44
  Frame 5510: 29.92/78.46
  Frame 5511: 29.92/78.43
  Frame 5512: 29.92/78.44
  Frame 5513: 29.92/78.44
  Frame 5514: 29.92/78.45
  Frame 5515: 29.92/78.44
  Frame 5516: 29.91/78.47
  Frame 5517: 29.91/78.48
  Frame 5518: 29.90/78.51
  Frame 5519: 29.89/78.47
  Frame 5520: 29.87/78.50
  Frame 5521: 29.86/78.53
  Frame 5522: 29.84/78.56
  Frame 5523: 29.81/78.63
  Frame 5524: 29.79/78.66
  Frame 5525: 29.76/78.64
  Frame 5526: 29.73/78.69
  Frame 5527: 29.70/78.72
  Frame 5528: 29.66/78.82
  Frame 5529: 29.59/78.74
  Frame 5530: 29.56/78.88
  Frame 5531: 29.50/78.85
  Frame 5532: 29.44/78.88
  Frame 5533: 29.46/78.94
  Frame 5534: 29.41/78.93
  Frame 5535: 29.35/78.85
  Frame 5536: 29.36/78.87
  Frame 5537: 29.33/79.03
  Frame 5538: 29.31/79.06
  Frame 5539: 29.31/79.14
  Frame 5540: 29.28/79.10
  Frame 5541: 29.30/79.13
  Frame 5542: 29.31/79.08
  Frame 5543: 29.31/79.18
  Frame 5544: 29.35/79.10
  Frame 5545: 29.39/78.99
  Frame 5546: 29.41/78.99
  Frame 5547: 29.46/79.15
  Frame 5548: 29.48/79.07
  Frame 5549: 29.49/78.84
  Frame 5550: 29.49/79.11
  Frame 5551: 29.52/78.96
  Frame 5552: 29.54/78.84
  Frame 5553: 29.56/78.78
  Frame 5554: 29.55/78.86
  Frame 5555: 29.57/78.65
  Frame 5556: 29.60/78.73
  Frame 5557: 29.66/78.74
  Frame 5558: 29.67/78.77
  Frame 5559: 29.69/78.68
  Frame 5560: 29.71/78.69
  Frame 5561: 29.74/78.77
  Frame 5562: 29.77/78.71
  Frame 5563: 29.84/78.92
  Frame 5564: 29.93/78.79
  Frame 5565: 29.97/78.83
  Frame 5566: 30.07/78.86
  Frame 5567: 30.10/78.93
  Frame 5568: 30.09/79.62
  Frame 5569: 30.07/79.98
  Frame 5570: 30.08/80.50
  Frame 5571: 30.25/80.98
  Frame 5572: 30.26/81.24
  Frame 5573: 30.31/81.70
  Frame 5574: 30.36/82.19
  Frame 5575: 30.46/82.53
  Frame 5576: 30.66/82.56
  Frame 5577: 30.70/82.98
  Frame 5578: 30.77/83.32
  Frame 5579: 30.84/83.36
  Frame 5580: 30.97/83.98
  Frame 5581: 31.08/84.33
  Frame 5582: 31.17/84.73
  Frame 5583: 31.28/84.87
  Frame 5584: 31.39/85.16
  Frame 5585: 31.58/85.31
  Frame 5586: 31.69/85.45
  Frame 5587: 31.78/85.69
  Frame 5588: 31.89/85.78
  Frame 5589: 32.07/85.81
  Frame 5590: 32.20/85.93
  Frame 5591: 32.40/86.09
  Frame 5592: 32.53/86.08
  Frame 5593: 32.71/86.02
  Frame 5594: 32.86/85.88
  Frame 5595: 33.03/85.74
  Frame 5596: 33.13/85.66
  Frame 5597: 33.26/85.57
  Frame 5598: 33.35/85.45
  Frame 5599: 33.46/85.33
  Frame 5600: 33.56/85.37
  Frame 5601: 33.64/85.56
  Frame 5602: 33.67/85.63
  Frame 5603: 33.71/85.96
  Frame 5604: 33.74/86.40
  Frame 5605: 33.77/86.79
  Frame 5606: 33.77/87.19
  Frame 5607: 33.78/87.54
  Frame 5608: 33.80/87.84
  Frame 5609: 33.82/88.17
  Frame 5610: 33.82/88.31
  Frame 5611: 33.82/88.53
  Frame 5612: 33.83/88.58
  Frame 5613: 33.83/88.62
  Frame 5614: 33.82/88.67
  Frame 5615: 33.83/88.72
  Frame 5616: 33.82/88.76
  Frame 5617: 33.83/88.81
  Frame 5618: 33.83/88.87
  Frame 5619: 33.83/88.93
  Frame 5620: 33.84/88.95
  Frame 5621: 33.84/88.98
  Frame 5622: 33.85/88.97
  Frame 5623: 33.86/88.98
  Frame 5624: 33.87/88.97
  Frame 5625: 33.88/88.99
  Frame 5626: 33.88/89.01
  Frame 5627: 33.90/88.99
  Frame 5628: 33.90/89.02
  Frame 5629: 33.90/89.13
  Frame 5630: 33.92/89.20
  Frame 5631: 33.92/89.22
  Frame 5632: 33.95/89.24
  Frame 5633: 33.96/89.31
  Frame 5634: 33.97/89.38
  Frame 5635: 34.00/89.48
  Frame 5636: 33.99/89.60
  Frame 5637: 34.01/89.73
  Frame 5638: 34.04/89.80
  Frame 5639: 34.04/89.99
  Frame 5640: 34.06/90.07
  Frame 5641: 34.09/90.27
  Frame 5642: 34.10/90.35
  Frame 5643: 34.13/90.55
  Frame 5644: 34.15/90.73
  Frame 5645: 34.19/90.99
  Frame 5646: 34.26/90.94
  Frame 5647: 34.32/90.94
  Frame 5648: 34.38/90.73
  Frame 5649: 34.40/90.76
  Frame 5650: 34.44/90.96
  Frame 5651: 34.44/90.96
  Frame 5652: 34.48/91.07
  Frame 5653: 34.50/90.99
  Frame 5654: 34.54/91.12
  Frame 5655: 34.57/91.11
  Frame 5656: 34.61/90.90
  Frame 5657: 34.63/91.07
  Frame 5658: 34.67/90.89
  Frame 5659: 34.72/91.09
  Frame 5660: 34.77/91.04
  Frame 5661: 34.80/91.07
  Frame 5662: 34.86/91.30
  Frame 5663: 34.92/91.11
  Frame 5664: 34.96/90.96
  Frame 5665: 35.06/90.70
  Frame 5666: 35.09/90.75
  Frame 5667: 35.12/90.90
  Frame 5668: 35.17/90.79
  Frame 5669: 35.22/90.86
  Frame 5670: 35.24/90.90
  Frame 5671: 35.29/90.44
  Frame 5672: 35.33/90.16
  Frame 5673: 35.38/90.11
  Frame 5674: 35.39/90.14
  Frame 5675: 35.38/90.14
  Frame 5676: 35.42/89.90
  Frame 5677: 35.46/89.48
  Frame 5678: 35.45/89.27
  Frame 5679: 35.46/89.17
  Frame 5680: 35.49/89.34
  Frame 5681: 35.52/89.56
  Frame 5682: 35.52/89.89
  Frame 5683: 35.57/90.11
  Frame 5684: 35.61/90.37
  Frame 5685: 35.65/90.38
  Frame 5686: 35.69/91.07
  Frame 5687: 35.74/90.91
  Frame 5688: 35.79/90.96
  Frame 5689: 35.86/91.39
  Frame 5690: 35.85/91.67
  Frame 5691: 35.89/91.60
  Frame 5692: 35.92/91.92
  Frame 5693: 35.96/91.62
  Frame 5694: 36.04/92.28
  Frame 5695: 36.10/91.97
  Frame 5696: 36.16/92.53
  Frame 5697: 36.21/93.05
  Frame 5698: 36.25/93.32
  Frame 5699: 36.27/94.47
  Frame 5700: 36.37/94.70
  Frame 5701: 36.45/94.70
  Frame 5702: 36.48/94.91
  Frame 5703: 36.57/95.35
  Frame 5704: 36.64/95.44
  Frame 5705: 36.70/95.22
  Frame 5706: 36.75/95.20
  Frame 5707: 36.83/95.35
  Frame 5708: 36.84/95.92
  Frame 5709: 36.90/95.74
  Frame 5710: 36.95/96.23
  Frame 5711: 37.02/96.56
  Frame 5712: 37.08/96.74
  Frame 5713: 37.09/96.94
  Frame 5714: 37.15/96.54
  Frame 5715: 37.17/96.83
  Frame 5716: 37.18/96.94
  Frame 5717: 37.20/97.08
  Frame 5718: 37.23/96.96
  Frame 5719: 37.24/97.06
  Frame 5720: 37.26/97.17
  Frame 5721: 37.28/97.18
  Frame 5722: 37.28/97.48
  Frame 5723: 37.31/97.40
  Frame 5724: 37.30/97.63
  Frame 5725: 37.31/97.77
  Frame 5726: 37.32/97.75
  Frame 5727: 37.31/97.86
  Frame 5728: 37.31/98.13
  Frame 5729: 37.31/98.06
  Frame 5730: 37.30/97.98
  Frame 5731: 37.31/97.86
  Frame 5732: 37.29/97.80
  Frame 5733: 37.28/97.80
  Frame 5734: 37.28/97.65
  Frame 5735: 37.26/97.51
  Frame 5736: 37.25/97.88
  Frame 5737: 37.23/97.62
  Frame 5738: 37.20/97.82
  Frame 5739: 37.16/97.43
  Frame 5740: 37.12/97.04
  Frame 5741: 37.07/97.31
  Frame 5742: 37.01/97.26
  Frame 5743: 36.91/96.75
  Frame 5744: 36.80/97.00
  Frame 5745: 36.71/96.43
  Frame 5746: 36.53/96.13
  Frame 5747: 36.37/95.68
  Frame 5748: 36.18/95.08
  Frame 5749: 35.97/95.02
  Frame 5750: 35.78/95.05
  Frame 5751: 35.57/94.75
  Frame 5752: 35.30/94.52
  Frame 5753: 35.10/94.42
  Frame 5754: 34.88/94.14
  Frame 5755: 34.66/93.81
  Frame 5756: 34.48/93.45
  Frame 5757: 34.26/92.97
  Frame 5758: 34.09/92.60
  Frame 5759: 33.95/92.41
  Frame 5760: 33.80/91.50
  Frame 5761: 33.64/91.56
  Frame 5762: 33.53/91.16
  Frame 5763: 33.41/90.91
  Frame 5764: 33.29/90.98
  Frame 5765: 33.20/90.51
  Frame 5766: 33.10/90.19
  Frame 5767: 33.02/89.98
  Frame 5768: 32.97/89.96
  Frame 5769: 32.86/89.76
  Frame 5770: 32.79/89.41
  Frame 5771: 32.70/89.70
  Frame 5772: 32.63/89.41
  Frame 5773: 32.59/89.35
  Frame 5774: 32.54/88.72
  Frame 5775: 32.45/88.77
  Frame 5776: 32.43/88.64
  Frame 5777: 32.37/88.14
  Frame 5778: 32.29/87.50
  Frame 5779: 32.26/87.44
  Frame 5780: 32.26/87.13
  Frame 5781: 32.21/86.42
  Frame 5782: 32.19/86.47
  Frame 5783: 32.20/86.02
  Frame 5784: 32.18/85.56
  Frame 5785: 32.17/85.45
  Frame 5786: 32.18/85.31
  Frame 5787: 32.22/84.99
  Frame 5788: 32.23/84.99
  Frame 5789: 32.28/84.75
  Frame 5790: 32.32/85.26
  Frame 5791: 32.32/85.51
  Frame 5792: 32.35/85.76
  Frame 5793: 32.38/86.14
  Frame 5794: 32.42/86.50
  Frame 5795: 32.42/86.71
  Frame 5796: 32.47/86.94
  Frame 5797: 32.47/87.32
  Frame 5798: 32.47/87.56
  Frame 5799: 32.55/87.55
  Frame 5800: 32.48/88.15
  Frame 5801: 32.50/88.39
  Frame 5802: 32.49/88.53
  Frame 5803: 32.51/88.81
  Frame 5804: 32.53/88.83
  Frame 5805: 32.50/89.06
  Frame 5806: 32.51/89.11
  Frame 5807: 32.52/89.15
  Frame 5808: 32.49/89.35
  Frame 5809: 32.49/89.48
  Frame 5810: 32.47/89.60
  Frame 5811: 32.40/89.81
  Frame 5812: 32.42/89.75
  Frame 5813: 32.39/89.88
  Frame 5814: 32.41/89.86
  Frame 5815: 32.40/89.92
  Frame 5816: 32.38/89.99
  Frame 5817: 32.37/89.92
  Frame 5818: 32.39/90.01
  Frame 5819: 32.38/89.93
  Frame 5820: 32.35/90.15
  Frame 5821: 32.37/90.21
  Frame 5822: 32.37/90.06
  Frame 5823: 32.37/90.24
  Frame 5824: 32.37/90.25
  Frame 5825: 32.37/90.42
  Frame 5826: 32.33/90.34
  Frame 5827: 32.42/90.00
  Frame 5828: 32.39/90.32
  Frame 5829: 32.43/90.30
  Frame 5830: 32.51/90.18
  Frame 5831: 32.58/90.16
  Frame 5832: 32.64/90.00
  Frame 5833: 32.70/90.17
  Frame 5834: 32.78/90.14
  Frame 5835: 32.86/90.25
  Frame 5836: 32.97/90.10
  Frame 5837: 33.07/90.03
  Frame 5838: 33.18/89.96
  Frame 5839: 33.28/89.91
  Frame 5840: 33.39/89.90
  Frame 5841: 33.49/89.87
  Frame 5842: 33.60/89.77
  Frame 5843: 33.70/89.64
  Frame 5844: 33.77/89.56
  Frame 5845: 33.84/89.45
  Frame 5846: 33.90/89.31
  Frame 5847: 33.95/89.17
  Frame 5848: 33.98/89.06
  Frame 5849: 34.01/88.98
  Frame 5850: 34.03/88.88
  Frame 5851: 34.05/88.71
  Frame 5852: 34.07/88.58
  Frame 5853: 34.09/88.43
  Frame 5854: 34.10/88.36
  Frame 5855: 34.12/88.31
  Frame 5856: 34.13/88.26
  Frame 5857: 34.14/88.23
  Frame 5858: 34.15/88.17
  Frame 5859: 34.16/88.06
  Frame 5860: 34.19/88.02
  Frame 5861: 34.20/88.00
  Frame 5862: 34.21/87.98
  Frame 5863: 34.22/87.91
  Frame 5864: 34.23/87.90
  Frame 5865: 34.24/87.95
  Frame 5866: 34.24/87.99
  Frame 5867: 34.26/87.97
  Frame 5868: 34.28/88.05
  Frame 5869: 34.29/88.05
  Frame 5870: 34.30/88.06
  Frame 5871: 34.31/88.06
  Frame 5872: 34.31/87.96
  Frame 5873: 34.33/87.98
  Frame 5874: 34.31/88.08
  Frame 5875: 34.30/88.10
  Frame 5876: 34.28/88.07
  Frame 5877: 34.27/88.06
  Frame 5878: 34.25/88.00
  Frame 5879: 34.23/87.91
  Frame 5880: 34.22/87.91
  Frame 5881: 34.21/88.05
  Frame 5882: 34.19/88.21
  Frame 5883: 34.17/88.38
  Frame 5884: 34.18/88.49
  Frame 5885: 34.18/88.73
  Frame 5886: 34.19/88.90
  Frame 5887: 34.17/89.16
  Frame 5888: 34.21/89.33
  Frame 5889: 34.24/89.63
  Frame 5890: 34.29/89.85
  Frame 5891: 34.31/89.87
  Frame 5892: 34.35/90.11
  Frame 5893: 34.39/90.37
  Frame 5894: 34.43/90.42
  Frame 5895: 34.47/90.54
  Frame 5896: 34.51/90.78
  Frame 5897: 34.57/90.72
  Frame 5898: 34.60/90.87
  Frame 5899: 34.63/90.93
  Frame 5900: 34.68/91.07
  Frame 5901: 34.70/91.15
  Frame 5902: 34.76/91.10
  Frame 5903: 34.77/91.47
  Frame 5904: 34.83/91.42
  Frame 5905: 34.85/91.76
  Frame 5906: 34.92/91.70
  Frame 5907: 34.97/91.76
  Frame 5908: 35.02/91.47
  Frame 5909: 35.02/91.92
  Frame 5910: 35.03/91.84
  Frame 5911: 35.12/91.47
  Frame 5912: 35.16/91.30
  Frame 5913: 35.21/91.19
  Frame 5914: 35.25/90.89
  Frame 5915: 35.26/91.03
  Frame 5916: 35.24/90.86
  Frame 5917: 35.30/90.97
  Frame 5918: 35.35/90.73
  Frame 5919: 35.40/90.53
  Frame 5920: 35.39/90.39
  Frame 5921: 35.46/89.90
  Frame 5922: 35.51/89.89
  Frame 5923: 35.50/90.24
  Frame 5924: 35.54/90.17
  Frame 5925: 35.58/91.12
  Frame 5926: 35.60/91.00
  Frame 5927: 35.64/91.48
  Frame 5928: 35.67/91.91
  Frame 5929: 35.72/92.09
  Frame 5930: 35.76/92.32
  Frame 5931: 35.81/93.08
  Frame 5932: 35.84/93.23
  Frame 5933: 35.86/93.44
  Frame 5934: 35.93/93.79
  Frame 5935: 35.95/94.05
  Frame 5936: 35.98/94.18
  Frame 5937: 36.03/94.47
  Frame 5938: 36.08/94.84
  Frame 5939: 36.12/94.84
  Frame 5940: 36.17/95.09
  Frame 5941: 36.18/95.16
  Frame 5942: 36.24/95.45
  Frame 5943: 36.27/95.51
  Frame 5944: 36.30/95.54
  Frame 5945: 36.32/95.63
  Frame 5946: 36.34/95.82
  Frame 5947: 36.38/95.56
  Frame 5948: 36.38/95.75
  Frame 5949: 36.42/95.79
  Frame 5950: 36.45/95.85
  Frame 5951: 36.50/96.10
  Frame 5952: 36.53/95.98
  Frame 5953: 36.58/96.15
  Frame 5954: 36.62/95.99
  Frame 5955: 36.69/95.99
  Frame 5956: 36.71/95.90
  Frame 5957: 36.75/96.15
  Frame 5958: 36.79/96.45
  Frame 5959: 36.83/96.29
  Frame 5960: 36.88/96.35
  Frame 5961: 36.91/96.53
  Frame 5962: 36.95/96.63
  Frame 5963: 36.98/96.75
  Frame 5964: 37.03/96.73
  Frame 5965: 37.06/96.87
  Frame 5966: 37.10/96.95
  Frame 5967: 37.14/97.15
  Frame 5968: 37.16/97.27
  Frame 5969: 37.18/97.50
  Frame 5970: 37.21/97.47
  Frame 5971: 37.25/97.20
  Frame 5972: 37.27/97.08
  Frame 5973: 37.30/97.15
  Frame 5974: 37.31/97.15
  Frame 5975: 37.33/97.14
  Frame 5976: 37.33/97.10
  Frame 5977: 37.37/97.05
  Frame 5978: 37.38/96.92
  Frame 5979: 37.38/96.75
  Frame 5980: 37.39/96.65
  Frame 5981: 37.39/96.58
  Frame 5982: 37.39/96.48
  Frame 5983: 37.38/96.23
  Frame 5984: 37.37/96.01
  Frame 5985: 37.36/95.93
  Frame 5986: 37.35/95.97
  Frame 5987: 37.33/95.77
  Frame 5988: 37.31/95.65
  Frame 5989: 37.28/95.47
  Frame 5990: 37.27/95.29
  Frame 5991: 37.23/95.07
  Frame 5992: 37.19/94.80
  Frame 5993: 37.14/94.56
  Frame 5994: 37.07/94.34
  Frame 5995: 37.00/94.17
  Frame 5996: 36.90/93.86
  Frame 5997: 36.80/93.73
  Frame 5998: 36.67/93.28
  Frame 5999: 36.50/93.02
  Frame 6000: 36.33/92.83
  Frame 6001: 36.13/92.44
  Frame 6002: 35.92/92.30
  Frame 6003: 35.67/92.01
  Frame 6004: 35.45/91.80
  Frame 6005: 35.26/91.07
  Frame 6006: 35.03/91.16
  Frame 6007: 34.84/90.97
  Frame 6008: 34.64/90.14
  Frame 6009: 34.49/89.99
  Frame 6010: 34.34/89.63
  Frame 6011: 34.21/89.36
  Frame 6012: 34.10/89.06
  Frame 6013: 34.01/88.92
  Frame 6014: 33.95/88.51
  Frame 6015: 33.89/88.48
  Frame 6016: 33.84/88.17
  Frame 6017: 33.81/88.38
  Frame 6018: 33.79/88.41
  Frame 6019: 33.76/88.45
  Frame 6020: 33.76/88.31
  Frame 6021: 33.75/88.36
  Frame 6022: 33.74/88.38
  Frame 6023: 33.75/88.23
  Frame 6024: 33.73/88.50
  Frame 6025: 33.73/88.38
  Frame 6026: 33.73/88.58
  Frame 6027: 33.70/88.54
  Frame 6028: 33.69/88.75
  Frame 6029: 33.66/88.95
  Frame 6030: 33.63/88.77
  Frame 6031: 33.62/88.62
  Frame 6032: 33.59/88.80
  Frame 6033: 33.57/88.62
  Frame 6034: 33.54/88.46
  Frame 6035: 33.54/88.35
  Frame 6036: 33.50/88.27
  Frame 6037: 33.48/87.95
  Frame 6038: 33.48/87.72
  Frame 6039: 33.45/87.91
  Frame 6040: 33.43/87.66
  Frame 6041: 33.42/87.64
  Frame 6042: 33.39/87.38
  Frame 6043: 33.36/87.02
  Frame 6044: 33.38/86.73
  Frame 6045: 33.36/86.56
  Frame 6046: 33.29/86.46
  Frame 6047: 33.25/86.63
  Frame 6048: 33.20/86.32
  Frame 6049: 33.16/86.32
  Frame 6050: 33.09/86.03
  Frame 6051: 33.03/85.97
  Frame 6052: 32.99/85.81
  Frame 6053: 32.96/85.66
  Frame 6054: 32.90/85.74
  Frame 6055: 32.85/85.49
  Frame 6056: 32.81/85.30
  Frame 6057: 32.73/85.55
  Frame 6058: 32.68/85.39
  Frame 6059: 32.65/85.26
  Frame 6060: 32.59/85.11
  Frame 6061: 32.54/84.95
  Frame 6062: 32.50/84.84
  Frame 6063: 32.41/84.50
  Frame 6064: 32.37/84.44
  Frame 6065: 32.32/84.17
  Frame 6066: 32.22/84.23
  Frame 6067: 32.16/84.00
  Frame 6068: 32.11/83.53
  Frame 6069: 32.05/83.29
  Frame 6070: 31.97/83.34
  Frame 6071: 31.90/83.61
  Frame 6072: 31.77/83.18
  Frame 6073: 31.70/82.77
  Frame 6074: 31.63/82.53
  Frame 6075: 31.55/82.05
  Frame 6076: 31.45/81.80
  Frame 6077: 31.41/81.52
  Frame 6078: 31.27/81.00
  Frame 6079: 31.17/80.38
  Frame 6080: 31.10/79.86
  Frame 6081: 30.99/79.49
  Frame 6082: 30.92/79.39
  Frame 6083: 30.81/79.42
  Frame 6084: 30.79/79.35
  Frame 6085: 30.75/79.33
  Frame 6086: 30.69/79.25
  Frame 6087: 30.61/79.26
  Frame 6088: 30.55/79.35
  Frame 6089: 30.50/79.32
  Frame 6090: 30.45/79.37
  Frame 6091: 30.42/79.43
  Frame 6092: 30.38/79.33
  Frame 6093: 30.33/79.43
  Frame 6094: 30.28/79.56
  Frame 6095: 30.25/79.55
  Frame 6096: 30.21/79.45
  Frame 6097: 30.14/79.51
  Frame 6098: 30.14/79.57
  Frame 6099: 30.12/79.56
  Frame 6100: 30.06/79.59
  Frame 6101: 30.01/79.92
  Frame 6102: 29.88/80.06
  Frame 6103: 29.72/79.96
  Frame 6104: 29.66/79.92
  Frame 6105: 29.60/79.87
  Frame 6106: 29.57/79.80
  Frame 6107: 29.53/79.73
  Frame 6108: 29.48/79.73
  Frame 6109: 29.42/79.69
  Frame 6110: 29.39/79.83
  Frame 6111: 29.39/79.65
  Frame 6112: 29.35/79.67
  Frame 6113: 29.32/79.56
  Frame 6114: 29.31/79.71
  Frame 6115: 29.29/79.63
  Frame 6116: 29.28/79.59
  Frame 6117: 29.28/79.59
  Frame 6118: 29.27/79.56
  Frame 6119: 29.27/79.48
  Frame 6120: 29.28/79.51
  Frame 6121: 29.30/79.44
  Frame 6122: 29.29/79.34
  Frame 6123: 29.28/79.32
  Frame 6124: 29.28/79.21
  Frame 6125: 29.28/79.24
  Frame 6126: 29.27/79.15
  Frame 6127: 29.28/79.18
  Frame 6128: 29.29/79.16
  Frame 6129: 29.29/79.09
  Frame 6130: 29.30/79.05
  Frame 6131: 29.30/79.06
  Frame 6132: 29.31/79.11
  Frame 6133: 29.33/79.03
  Frame 6134: 29.34/79.03
  Frame 6135: 29.39/78.93
  Frame 6136: 29.41/78.94
  Frame 6137: 29.43/78.98
  Frame 6138: 29.43/79.05
  Frame 6139: 29.47/79.01
  Frame 6140: 29.48/78.94
  Frame 6141: 29.51/78.91
  Frame 6142: 29.54/78.89
  Frame 6143: 29.53/78.90
  Frame 6144: 29.55/78.91
  Frame 6145: 29.57/78.81
  Frame 6146: 29.57/78.87
  Frame 6147: 29.58/78.78
  Frame 6148: 29.60/78.75
  Frame 6149: 29.61/78.78
  Frame 6150: 29.63/78.57
  Frame 6151: 29.61/78.60
  Frame 6152: 29.64/78.56
  Frame 6153: 29.65/78.49
  Frame 6154: 29.66/78.47
  Frame 6155: 29.67/78.50
  Frame 6156: 29.69/78.41
  Frame 6157: 29.71/78.39
  Frame 6158: 29.72/78.40
  Frame 6159: 29.73/78.42
  Frame 6160: 29.75/78.36
  Frame 6161: 29.76/78.41
  Frame 6162: 29.77/78.41
  Frame 6163: 29.78/78.42
  Frame 6164: 29.77/78.56
  Frame 6165: 29.78/78.53
  Frame 6166: 29.79/78.53
  Frame 6167: 29.78/78.52
  Frame 6168: 29.77/78.57
  Frame 6169: 29.77/78.58
  Frame 6170: 29.77/78.54
  Frame 6171: 29.76/78.64
  Frame 6172: 29.76/78.59
  Frame 6173: 29.76/78.59
  Frame 6174: 29.76/78.57
  Frame 6175: 29.76/78.57
  Frame 6176: 29.76/78.63
  Frame 6177: 29.76/78.54
  Frame 6178: 29.76/78.48
  Frame 6179: 29.76/78.54
  Frame 6180: 29.76/78.51
  Frame 6181: 29.77/78.56
  Frame 6182: 29.77/78.44
  Frame 6183: 29.78/78.40
  Frame 6184: 29.78/78.41
  Frame 6185: 29.78/78.43
  Frame 6186: 29.78/78.37
  Frame 6187: 29.79/78.38
  Frame 6188: 29.80/78.33
  Frame 6189: 29.80/78.34
  Frame 6190: 29.80/78.36
  Frame 6191: 29.81/78.36
  Frame 6192: 29.80/78.37
  Frame 6193: 29.80/78.36
  Frame 6194: 29.81/78.35
  Frame 6195: 29.81/78.33
  Frame 6196: 29.81/78.31
  Frame 6197: 29.81/78.28
  Frame 6198: 29.82/78.31
  Frame 6199: 29.81/78.30
  Frame 6200: 29.82/78.25
  Frame 6201: 29.82/78.20
  Frame 6202: 29.83/78.16
  Frame 6203: 29.82/78.16
  Frame 6204: 29.82/78.20
  Frame 6205: 29.83/78.17
  Frame 6206: 29.82/78.18
  Frame 6207: 29.82/78.18
  Frame 6208: 29.82/78.22
  Frame 6209: 29.83/78.21
  Frame 6210: 29.82/78.26
  Frame 6211: 29.82/78.31
  Frame 6212: 29.82/78.26
  Frame 6213: 29.82/78.31
  Frame 6214: 29.83/78.30
  Frame 6215: 29.83/78.28
  Frame 6216: 29.83/78.27
  Frame 6217: 29.83/78.27
  Frame 6218: 29.83/78.28
  Frame 6219: 29.83/78.26
  Frame 6220: 29.84/78.33
  Frame 6221: 29.83/78.29
  Frame 6222: 29.83/78.27
  Frame 6223: 29.84/78.25
  Frame 6224: 29.83/78.27
  Frame 6225: 29.83/78.27
  Frame 6226: 29.84/78.17
  Frame 6227: 29.84/78.18
  Frame 6228: 29.83/78.24
  Frame 6229: 29.84/78.26
  Frame 6230: 29.83/78.25
  Frame 6231: 29.84/78.20
  Frame 6232: 29.85/78.24
  Frame 6233: 29.85/78.27
  Frame 6234: 29.85/78.24
  Frame 6235: 29.86/78.23
  Frame 6236: 29.86/78.21
  Frame 6237: 29.86/78.24
  Frame 6238: 29.86/78.23
  Frame 6239: 29.86/78.26
  Frame 6240: 29.86/78.20
  Frame 6241: 29.86/78.25
  Frame 6242: 29.86/78.26
  Frame 6243: 29.86/78.29
  Frame 6244: 29.85/78.34
  Frame 6245: 29.85/78.33
  Frame 6246: 29.85/78.33
  Frame 6247: 29.84/78.34
  Frame 6248: 29.84/78.36
  Frame 6249: 29.84/78.37
  Frame 6250: 29.84/78.37
  Frame 6251: 29.84/78.41
  Frame 6252: 29.84/78.44
  Frame 6253: 29.84/78.44
  Frame 6254: 29.84/78.42
  Frame 6255: 29.84/78.45
  Frame 6256: 29.84/78.48
  Frame 6257: 29.84/78.45
  Frame 6258: 29.84/78.47
  Frame 6259: 29.84/78.52
  Frame 6260: 29.84/78.54
  Frame 6261: 29.84/78.57
  Frame 6262: 29.84/78.61
  Frame 6263: 29.84/78.61
  Frame 6264: 29.84/78.59
  Frame 6265: 29.84/78.62
  Frame 6266: 29.84/78.65
  Frame 6267: 29.84/78.68
  Frame 6268: 29.84/78.68
  Frame 6269: 29.84/78.69
  Frame 6270: 29.83/78.71
