Motion Database Converter
  Frame 2822: 74.15/1296.45
  Frame 2823: 74.24/1296.34
  Frame 2824: 74.27/1296.45
  Frame 2825: 74.30/1296.54
  Frame 2826: 74.44/1296.38
  Frame 2827: 74.42/1296.41
  Frame 2828: 74.56/1296.23
  Frame 2829: 74.53/1296.24
  Frame 2830: 74.55/1296.28
  Frame 2831: 74.62/1296.16
  Frame 2832: 74.66/1296.14
  Frame 2833: 74.70/1296.15
  Frame 2834: 74.73/1296.16
  Frame 2835: 74.77/1296.15
  Frame 2836: 74.86/1295.97
  Frame 2837: 74.88/1296.00
  Frame 2838: 74.91/1295.97
  Frame 2839: 74.96/1295.88
  Frame 2840: 74.94/1295.98
  Frame 2841: 74.94/1296.00
  Frame 2842: 74.96/1295.98
  Frame 2843: 74.94/1296.05
  Frame 2844: 74.93/1296.07
  Frame 2845: 74.90/1296.10
  Frame 2846: 74.93/1296.04
  Frame 2847: 74.91/1296.05
  Frame 2848: 74.88/1296.12
  Frame 2849: 74.85/1296.16
  Frame 2850: 74.85/1296.15
  Frame 2851: 74.83/1296.20
  Frame 2852: 74.80/1296.29
  Frame 2853: 74.76/1296.34
  Frame 2854: 74.73/1296.37
  Frame 2855: 74.69/1296.41
  Frame 2856: 74.72/1296.37
  Frame 2857: 74.72/1296.44
  Frame 2858: 74.65/1296.53
  Frame 2859: 74.60/1296.64
  Frame 2860: 74.60/1296.64
  Frame 2861: 74.55/1296.72
  Frame 2862: 74.53/1296.75
  Frame 2863: 74.49/1296.85
  Frame 2864: 74.53/1296.79
  Frame 2865: 74.50/1296.84
  Frame 2866: 74.47/1296.89
  Frame 2867: 74.46/1296.92
  Frame 2868: 74.45/1296.95
  Frame 2869: 74.48/1296.91
  Frame 2870: 74.45/1296.96
  Frame 2871: 74.47/1296.93
  Frame 2872: 74.47/1296.93
  Frame 2873: 74.49/1296.91
  Frame 2874: 74.49/1296.92
  Frame 2875: 74.47/1296.98
  Frame 2876: 74.45/1296.96
  Frame 2877: 74.46/1296.98
  Frame 2878: 74.49/1296.90
  Frame 2879: 74.49/1296.96
  Frame 2880: 74.49/1296.86
  Frame 2881: 74.52/1296.86
  Frame 2882: 74.57/1296.85
  Frame 2883: 74.56/1296.91
  Frame 2884: 74.59/1296.82
  Frame 2885: 74.63/1296.75
  Frame 2886: 74.61/1296.85
  Frame 2887: 74.66/1296.89
  Frame 2888: 74.67/1297.02
  Frame 2889: 74.75/1296.93
  Frame 2890: 74.72/1297.04
  Frame 2891: 74.74/1297.11
  Frame 2892: 74.76/1297.17
  Frame 2893: 74.82/1297.12
  Frame 2894: 74.91/1297.06
  Frame 2895: 74.88/1297.30
  Frame 2896: 74.91/1297.41
  Frame 2897: 74.99/1297.36
  Frame 2898: 75.02/1297.44
  Frame 2899: 75.08/1297.45
  Frame 2900: 75.17/1297.42
  Frame 2901: 75.20/1297.51
  Frame 2902: 75.32/1297.44
  Frame 2903: 75.32/1297.68
  Frame 2904: 75.33/1297.86
  Frame 2905: 75.40/1297.86
  Frame 2906: 75.42/1298.01
  Frame 2907: 75.49/1297.98
  Frame 2908: 75.61/1297.81
  Frame 2909: 75.66/1297.83
  Frame 2910: 75.72/1297.71
  Frame 2911: 75.81/1297.51
  Frame 2912: 75.87/1297.65
  Frame 2913: 75.93/1297.57
  Frame 2914: 76.00/1297.44
  Frame 2915: 76.16/1297.10
  Frame 2916: 76.18/1297.21
  Frame 2917: 76.24/1297.04
  Frame 2918: 76.31/1296.90
  Frame 2919: 76.47/1296.36
  Frame 2920: 76.45/1296.62
  Frame 2921: 76.51/1296.60
  Frame 2922: 76.59/1296.24
  Frame 2923: 76.65/1295.92
  Frame 2924: 76.68/1295.85
  Frame 2925: 76.74/1295.51
  Frame 2926: 76.77/1295.31
  Frame 2927: 76.78/1294.93
  Frame 2928: 76.81/1294.61
  Frame 2929: 76.79/1294.36
  Frame 2930: 76.76/1294.30
  Frame 2931: 76.67/1294.03
  Frame 2932: 76.66/1293.71
  Frame 2933: 76.55/1293.58
  Frame 2934: 76.51/1293.52
  Frame 2935: 76.45/1293.53
  Frame 2936: 76.35/1293.61
  Frame 2937: 76.26/1293.81
  Frame 2938: 76.17/1293.84
  Frame 2939: 76.07/1293.93
  Frame 2940: 75.95/1293.76
  Frame 2941: 75.86/1293.94
  Frame 2942: 75.69/1294.19
  Frame 2943: 75.56/1294.40
  Frame 2944: 75.43/1294.38
  Frame 2945: 75.32/1294.53
  Frame 2946: 75.15/1294.69
  Frame 2947: 75.01/1294.98
  Frame 2948: 74.85/1295.32
  Frame 2949: 74.69/1295.54
  Frame 2950: 74.58/1295.72
  Frame 2951: 74.48/1295.84
  Frame 2952: 74.34/1296.14
  Frame 2953: 74.26/1296.30
  Frame 2954: 74.17/1296.39
  Frame 2955: 74.09/1296.49
  Frame 2956: 74.02/1296.72
  Frame 2957: 74.01/1296.74
  Frame 2958: 73.98/1296.83
  Frame 2959: 73.94/1296.97
  Frame 2960: 73.90/1297.17
  Frame 2961: 73.87/1297.27
  Frame 2962: 73.83/1297.46
  Frame 2963: 73.82/1297.62
  Frame 2964: 73.78/1297.85
  Frame 2965: 73.74/1298.00
  Frame 2966: 73.73/1298.03
  Frame 2967: 73.69/1298.26
  Frame 2968: 73.73/1298.21
  Frame 2969: 73.72/1298.33
  Frame 2970: 73.75/1298.32
  Frame 2971: 73.75/1298.37
  Frame 2972: 73.74/1298.39
  Frame 2973: 73.75/1298.47
  Frame 2974: 73.75/1298.46
  Frame 2975: 73.76/1298.50
  Frame 2976: 73.76/1298.50
  Frame 2977: 73.76/1298.49
  Frame 2978: 73.76/1298.54
  Frame 2979: 73.75/1298.54
  Frame 2980: 73.75/1298.57
  Frame 2981: 73.76/1298.62
  Frame 2982: 73.76/1298.65
  Frame 2983: 73.79/1298.60
  Frame 2984: 73.79/1298.46
  Frame 2985: 73.79/1298.46
  Frame 2986: 73.80/1298.47
  Frame 2987: 73.81/1298.48
  Frame 2988: 73.81/1298.46
  Frame 2989: 73.82/1298.43
  Frame 2990: 73.85/1298.42
  Frame 2991: 73.85/1298.42
  Frame 2992: 73.89/1298.31
  Frame 2993: 73.88/1298.32
  Frame 2994: 73.91/1298.23
  Frame 2995: 73.93/1298.20
  Frame 2996: 73.94/1298.21
  Frame 2997: 73.95/1298.17
  Frame 2998: 73.98/1298.13
  Frame 2999: 74.02/1298.02
  Frame 3000: 74.04/1298.00
  Frame 3001: 74.07/1297.94
  Frame 3002: 74.07/1297.93
  Frame 3003: 74.09/1297.87
  Frame 3004: 74.11/1297.80
  Frame 3005: 74.12/1297.77
  Frame 3006: 74.13/1297.65
  Frame 3007: 74.12/1297.59
  Frame 3008: 74.12/1297.57
  Frame 3009: 74.13/1297.48
  Frame 3010: 74.10/1297.43
  Frame 3011: 74.07/1297.40
  Frame 3012: 74.01/1297.37
  Frame 3013: 73.94/1297.34
  Frame 3014: 73.86/1297.18
  Frame 3015: 73.78/1297.08
  Frame 3016: 73.61/1297.06
  Frame 3017: 73.45/1297.04
  Frame 3018: 73.34/1296.86
  Frame 3019: 73.17/1296.68
  Frame 3020: 73.04/1296.49
  Frame 3021: 72.86/1296.37
  Frame 3022: 72.70/1296.26
  Frame 3023: 72.56/1296.20
  Frame 3024: 72.43/1296.13
  Frame 3025: 72.30/1296.07
  Frame 3026: 72.22/1295.88
  Frame 3027: 72.12/1295.68
  Frame 3028: 72.07/1295.49
  Frame 3029: 72.03/1295.44
  Frame 3030: 72.03/1295.33
  Frame 3031: 72.01/1295.25
  Frame 3032: 71.99/1295.20
  Frame 3033: 72.00/1295.05
  Frame 3034: 72.00/1295.02
  Frame 3035: 72.04/1294.88
  Frame 3036: 72.06/1294.84
  Frame 3037: 72.06/1294.90
  Frame 3038: 72.09/1294.85
  Frame 3039: 72.10/1294.88
  Frame 3040: 72.12/1294.81
  Frame 3041: 72.14/1294.82
  Frame 3042: 72.16/1294.77
  Frame 3043: 72.19/1294.74
  Frame 3044: 72.20/1294.77
  Frame 3045: 72.23/1294.76
  Frame 3046: 72.26/1294.76
  Frame 3047: 72.26/1294.81
  Frame 3048: 72.29/1294.79
  Frame 3049: 72.32/1294.77
  Frame 3050: 72.33/1294.79
  Frame 3051: 72.34/1294.79
  Frame 3052: 72.35/1294.84
  Frame 3053: 72.36/1294.84
  Frame 3054: 72.36/1294.88
  Frame 3055: 72.37/1294.87
  Frame 3056: 72.38/1294.89
  Frame 3057: 72.40/1294.85
  Frame 3058: 72.40/1294.85
  Frame 3059: 72.40/1294.88
  Frame 3060: 72.40/1294.86
  Frame 3061: 72.40/1294.84
  Frame 3062: 72.39/1294.90
  Frame 3063: 72.38/1294.90
  Frame 3064: 72.38/1294.92
  Frame 3065: 72.39/1294.88
  Frame 3066: 72.38/1294.89
  Frame 3067: 72.37/1294.89
  Frame 3068: 72.36/1294.89
  Frame 3069: 72.36/1294.89
  Frame 3070: 72.35/1294.84
  Frame 3071: 72.35/1294.84
  Frame 3072: 72.34/1294.84
  Frame 3073: 72.33/1294.82
  Frame 3074: 72.33/1294.81
  Frame 3075: 72.31/1294.84
  Frame 3076: 72.31/1294.80
  Frame 3077: 72.31/1294.80
  Frame 3078: 72.31/1294.80
  Frame 3079: 72.32/1294.74
  Frame 3080: 72.36/1294.58
  Frame 3081: 72.39/1294.59
  Frame 3082: 72.42/1294.50
  Frame 3083: 72.45/1294.53
  Frame 3084: 72.44/1294.64
  Frame 3085: 72.51/1294.47
  Frame 3086: 72.52/1294.51
  Frame 3087: 72.59/1294.30
  Frame 3088: 72.59/1294.28
  Frame 3089: 72.67/1294.09
  Frame 3090: 72.72/1293.99
  Frame 3091: 72.75/1293.95
  Frame 3092: 72.76/1294.03
  Frame 3093: 72.78/1294.01
  Frame 3094: 72.76/1294.02
  Frame 3095: 72.72/1294.39
  Frame 3096: 72.73/1294.23
  Frame 3097: 72.74/1294.12
  Frame 3098: 72.76/1294.07
  Frame 3099: 72.77/1294.03
  Frame 3100: 72.77/1294.07
  Frame 3101: 72.82/1294.03
  Frame 3102: 72.89/1293.78
  Frame 3103: 72.96/1293.64
  Frame 3104: 72.99/1293.61
  Frame 3105: 73.07/1293.45
  Frame 3106: 73.10/1293.44
  Frame 3107: 73.15/1293.45
  Frame 3108: 73.23/1293.24
  Frame 3109: 73.26/1293.40
  Frame 3110: 73.26/1293.51
  Frame 3111: 73.31/1293.31
  Frame 3112: 73.32/1293.41
  Frame 3113: 73.36/1293.28
  Frame 3114: 73.39/1293.35
  Frame 3115: 73.43/1293.42
  Frame 3116: 73.46/1293.31
  Frame 3117: 73.43/1293.52
  Frame 3118: 73.43/1293.64
  Frame 3119: 73.45/1293.47
  Frame 3120: 73.46/1293.53
  Frame 3121: 73.46/1293.41
  Frame 3122: 73.46/1293.62
  Frame 3123: 73.53/1293.32
  Frame 3124: 73.51/1293.38
  Frame 3125: 73.46/1293.67
  Frame 3126: 73.46/1293.63
  Frame 3127: 73.45/1293.54
  Frame 3128: 73.40/1293.73
  Frame 3129: 73.41/1293.78
  Frame 3130: 73.38/1294.01
  Frame 3131: 73.31/1294.15
  Frame 3132: 73.31/1294.10
  Frame 3133: 73.32/1294.17
  Frame 3134: 73.32/1294.13
  Frame 3135: 73.30/1294.19
  Frame 3136: 73.29/1294.31
  Frame 3137: 73.23/1294.54
  Frame 3138: 73.19/1294.65
  Frame 3139: 73.20/1294.67
  Frame 3140: 73.12/1294.88
  Frame 3141: 73.07/1295.06
  Frame 3142: 73.09/1295.08
  Frame 3143: 73.06/1295.16
  Frame 3144: 73.03/1295.26
  Frame 3145: 73.00/1295.42
  Frame 3146: 72.96/1295.47
  Frame 3147: 72.95/1295.55
  Frame 3148: 72.93/1295.69
  Frame 3149: 72.90/1295.82
  Frame 3150: 72.89/1295.83
  Frame 3151: 72.90/1295.88
  Frame 3152: 72.92/1295.95
  Frame 3153: 72.97/1295.91
  Frame 3154: 72.95/1296.07
  Frame 3155: 72.96/1296.19
  Frame 3156: 73.02/1296.16
  Frame 3157: 73.05/1296.26
  Frame 3158: 73.11/1296.30
  Frame 3159: 73.16/1296.33
  Frame 3160: 73.20/1296.37
  Frame 3161: 73.22/1296.47
  Frame 3162: 73.29/1296.44
  Frame 3163: 73.33/1296.49
  Frame 3164: 73.38/1296.46
  Frame 3165: 73.43/1296.45
  Frame 3166: 73.43/1296.47
  Frame 3167: 73.47/1296.43
  Frame 3168: 73.49/1296.38
  Frame 3169: 73.52/1296.32
  Frame 3170: 73.54/1296.29
  Frame 3171: 73.55/1296.24
  Frame 3172: 73.58/1296.18
  Frame 3173: 73.58/1296.15
  Frame 3174: 73.60/1296.08
  Frame 3175: 73.60/1296.05
  Frame 3176: 73.63/1295.98
  Frame 3177: 73.65/1295.89
  Frame 3178: 73.67/1295.84
  Frame 3179: 73.73/1295.71
  Frame 3180: 73.74/1295.76
  Frame 3181: 73.79/1295.76
  Frame 3182: 73.82/1295.74
  Frame 3183: 73.84/1295.68
  Frame 3184: 73.93/1295.58
  Frame 3185: 73.97/1295.67
  Frame 3186: 74.02/1295.63
  Frame 3187: 74.10/1295.57
  Frame 3188: 74.21/1295.51
  Frame 3189: 74.23/1295.61
  Frame 3190: 74.27/1295.68
  Frame 3191: 74.32/1295.71
  Frame 3192: 74.37/1295.70
  Frame 3193: 74.46/1295.66
  Frame 3194: 74.50/1295.70
  Frame 3195: 74.55/1295.56
  Frame 3196: 74.57/1295.61
  Frame 3197: 74.60/1295.61
  Frame 3198: 74.61/1295.65
  Frame 3199: 74.67/1295.56
  Frame 3200: 74.70/1295.46
  Frame 3201: 74.79/1295.29
  Frame 3202: 74.82/1295.26
  Frame 3203: 74.87/1295.17
  Frame 3204: 74.93/1294.96
  Frame 3205: 75.02/1294.84
  Frame 3206: 75.10/1294.63
  Frame 3207: 75.21/1294.54
  Frame 3208: 75.28/1294.41
  Frame 3209: 75.34/1294.33
  Frame 3210: 75.43/1294.19
  Frame 3211: 75.51/1294.11
  Frame 3212: 75.60/1293.91
  Frame 3213: 75.70/1293.70
  Frame 3214: 75.74/1293.67
  Frame 3215: 75.81/1293.65
  Frame 3216: 75.88/1293.60
  Frame 3217: 75.94/1293.52
  Frame 3218: 76.00/1293.54
  Frame 3219: 76.09/1293.22
  Frame 3220: 76.16/1293.13
  Frame 3221: 76.31/1292.85
  Frame 3222: 76.39/1292.76
  Frame 3223: 76.45/1292.64
  Frame 3224: 76.53/1292.61
  Frame 3225: 76.64/1292.45
  Frame 3226: 76.72/1292.29
  Frame 3227: 76.83/1292.03
  Frame 3228: 76.89/1291.90
  Frame 3229: 76.94/1292.07
  Frame 3230: 77.03/1291.93
  Frame 3231: 77.09/1291.78
  Frame 3232: 77.16/1291.66
  Frame 3233: 77.22/1291.49
  Frame 3234: 77.28/1291.45
  Frame 3235: 77.33/1291.33
  Frame 3236: 77.40/1291.31
  Frame 3237: 77.44/1291.26
  Frame 3238: 77.49/1291.19
  Frame 3239: 77.56/1291.04
  Frame 3240: 77.57/1291.08
  Frame 3241: 77.58/1291.23
  Frame 3242: 77.63/1291.15
  Frame 3243: 77.63/1291.36
  Frame 3244: 77.64/1291.41
  Frame 3245: 77.68/1291.30
  Frame 3246: 77.66/1291.38
  Frame 3247: 77.71/1291.29
  Frame 3248: 77.67/1291.41
  Frame 3249: 77.67/1291.52
  Frame 3250: 77.64/1291.60
  Frame 3251: 77.60/1291.81
  Frame 3252: 77.59/1291.86
  Frame 3253: 77.59/1291.91
  Frame 3254: 77.62/1291.90
  Frame 3255: 77.58/1291.99
  Frame 3256: 77.54/1292.17
  Frame 3257: 77.49/1292.28
  Frame 3258: 77.44/1292.45
  Frame 3259: 77.37/1292.65
  Frame 3260: 77.34/1292.75
  Frame 3261: 77.26/1292.94
  Frame 3262: 77.24/1293.08
  Frame 3263: 77.17/1293.23
  Frame 3264: 77.08/1293.43
  Frame 3265: 77.04/1293.52
  Frame 3266: 76.95/1293.70
  Frame 3267: 76.89/1293.87
  Frame 3268: 76.88/1293.94
  Frame 3269: 76.80/1294.12
  Frame 3270: 76.72/1294.30
  Frame 3271: 76.67/1294.43
  Frame 3272: 76.64/1294.54
  Frame 3273: 76.62/1294.59
  Frame 3274: 76.54/1294.91
  Frame 3275: 76.52/1295.00
  Frame 3276: 76.49/1295.10
  Frame 3277: 76.47/1295.26
  Frame 3278: 76.45/1295.38
  Frame 3279: 76.46/1295.40
  Frame 3280: 76.48/1295.45
  Frame 3281: 76.49/1295.53
  Frame 3282: 76.50/1295.56
  Frame 3283: 76.47/1295.82
  Frame 3284: 76.47/1295.85
  Frame 3285: 76.46/1295.95
  Frame 3286: 76.43/1296.05
  Frame 3287: 76.41/1296.16
  Frame 3288: 76.38/1296.26
  Frame 3289: 76.35/1296.39
  Frame 3290: 76.35/1296.46
  Frame 3291: 76.34/1296.48
  Frame 3292: 76.35/1296.50
  Frame 3293: 76.30/1296.63
  Frame 3294: 76.28/1296.73
  Frame 3295: 76.25/1296.82
  Frame 3296: 76.24/1296.83
  Frame 3297: 76.21/1296.96
  Frame 3298: 76.19/1297.01
  Frame 3299: 76.18/1297.02
  Frame 3300: 76.18/1297.03
  Frame 3301: 76.17/1297.05
  Frame 3302: 76.18/1297.03
  Frame 3303: 76.17/1297.06
  Frame 3304: 76.14/1297.14
  Frame 3305: 76.15/1297.09
  Frame 3306: 76.15/1297.06
  Frame 3307: 76.12/1297.14
  Frame 3308: 76.12/1297.08
  Frame 3309: 76.11/1297.07
  Frame 3310: 76.09/1297.14
  Frame 3311: 76.07/1297.13
  Frame 3312: 76.05/1297.14
  Frame 3313: 76.05/1297.06
  Frame 3314: 76.00/1297.13
  Frame 3315: 75.97/1297.09
  Frame 3316: 75.97/1297.04
  Frame 3317: 75.94/1297.03
  Frame 3318: 75.92/1297.00
  Frame 3319: 75.89/1296.98
  Frame 3320: 75.84/1297.00
  Frame 3321: 75.78/1297.05
  Frame 3322: 75.74/1297.03
  Frame 3323: 75.69/1297.04
  Frame 3324: 75.62/1297.12
  Frame 3325: 75.53/1297.20
  Frame 3326: 75.46/1297.24
  Frame 3327: 75.40/1297.25
  Frame 3328: 75.35/1297.25
  Frame 3329: 75.28/1297.32
  Frame 3330: 75.20/1297.35
  Frame 3331: 75.15/1297.36
  Frame 3332: 75.10/1297.35
  Frame 3333: 75.05/1297.37
  Frame 3334: 75.02/1297.31
  Frame 3335: 75.00/1297.29
  Frame 3336: 74.98/1297.27
  Frame 3337: 74.96/1297.24
  Frame 3338: 74.96/1297.17
  Frame 3339: 74.97/1297.09
  Frame 3340: 74.97/1296.98
  Frame 3341: 74.96/1296.91
  Frame 3342: 74.97/1296.82
  Frame 3343: 75.00/1296.72
  Frame 3344: 75.05/1296.50
  Frame 3345: 75.06/1296.37
  Frame 3346: 75.06/1296.17
  Frame 3347: 75.05/1296.08
  Frame 3348: 75.06/1296.01
  Frame 3349: 75.04/1295.99
  Frame 3350: 75.05/1295.84
  Frame 3351: 75.03/1295.76
  Frame 3352: 75.05/1295.62
  Frame 3353: 75.00/1295.63
  Frame 3354: 75.05/1295.41
  Frame 3355: 75.05/1295.28
  Frame 3356: 75.02/1295.32
  Frame 3357: 74.98/1295.38
  Frame 3358: 74.99/1295.33
  Frame 3359: 74.99/1295.37
  Frame 3360: 75.04/1295.28
  Frame 3361: 75.03/1295.28
  Frame 3362: 75.04/1295.21
  Frame 3363: 75.01/1295.30
  Frame 3364: 75.07/1295.15
  Frame 3365: 75.04/1295.24
  Frame 3366: 75.07/1295.27
  Frame 3367: 75.05/1295.31
  Frame 3368: 75.08/1295.19
  Frame 3369: 75.11/1295.25
  Frame 3370: 75.03/1295.49
  Frame 3371: 75.00/1295.56
  Frame 3372: 74.99/1295.64
  Frame 3373: 74.98/1295.77
  Frame 3374: 75.02/1295.73
  Frame 3375: 74.97/1295.75
  Frame 3376: 75.02/1295.76
  Frame 3377: 74.99/1295.94
  Frame 3378: 74.99/1296.05
  Frame 3379: 75.06/1295.95
  Frame 3380: 75.04/1296.07
  Frame 3381: 75.03/1296.17
  Frame 3382: 75.13/1296.04
  Frame 3383: 75.12/1296.18
  Frame 3384: 75.12/1296.40
  Frame 3385: 75.15/1296.30
  Frame 3386: 75.14/1296.50
  Frame 3387: 75.15/1296.78
  Frame 3388: 75.14/1296.90
  Frame 3389: 75.19/1296.93
  Frame 3390: 75.15/1297.13
  Frame 3391: 75.09/1297.32
  Frame 3392: 75.18/1297.26
  Frame 3393: 75.21/1297.45
  Frame 3394: 75.17/1297.61
  Frame 3395: 75.25/1297.61
  Frame 3396: 75.23/1297.67
  Frame 3397: 75.28/1297.70
  Frame 3398: 75.22/1297.84
  Frame 3399: 75.27/1297.99
  Frame 3400: 75.23/1298.27
  Frame 3401: 75.22/1298.39
  Frame 3402: 75.23/1298.43
  Frame 3403: 75.22/1298.53
  Frame 3404: 75.19/1298.70
  Frame 3405: 75.18/1298.80
  Frame 3406: 75.24/1298.80
  Frame 3407: 75.13/1299.18
  Frame 3408: 75.15/1299.16
  Frame 3409: 75.15/1299.24
  Frame 3410: 75.15/1299.37
  Frame 3411: 75.16/1299.52
  Frame 3412: 75.15/1299.62
  Frame 3413: 75.18/1299.76
  Frame 3414: 75.25/1299.76
  Frame 3415: 75.26/1299.83
  Frame 3416: 75.30/1299.89
  Frame 3417: 75.30/1299.97
  Frame 3418: 75.29/1300.09
  Frame 3419: 75.35/1300.09
  Frame 3420: 75.33/1300.27
  Frame 3421: 75.34/1300.34
  Frame 3422: 75.34/1300.41
  Frame 3423: 75.35/1300.46
  Frame 3424: 75.37/1300.56
  Frame 3425: 75.39/1300.62
  Frame 3426: 75.39/1300.70
  Frame 3427: 75.41/1300.74
  Frame 3428: 75.43/1300.77
  Frame 3429: 75.47/1300.73
  Frame 3430: 75.48/1300.77
  Frame 3431: 75.50/1300.80
  Frame 3432: 75.52/1300.78
  Frame 3433: 75.50/1300.82
  Frame 3434: 75.47/1300.85
  Frame 3435: 75.45/1300.93
  Frame 3436: 75.38/1301.07
  Frame 3437: 75.38/1300.98
  Frame 3438: 75.33/1301.07
  Frame 3439: 75.33/1300.90
  Frame 3440: 75.33/1300.77
  Frame 3441: 75.27/1300.85
  Frame 3442: 75.29/1300.74
  Frame 3443: 75.25/1300.78
  Frame 3444: 75.21/1300.88
  Frame 3445: 75.19/1300.87
  Frame 3446: 75.17/1300.91
  Frame 3447: 75.14/1301.00
  Frame 3448: 75.17/1300.90
  Frame 3449: 75.19/1300.78
  Frame 3450: 75.16/1300.83
  Frame 3451: 75.16/1300.79
  Frame 3452: 75.21/1300.74
  Frame 3453: 75.22/1300.68
  Frame 3454: 75.22/1300.74
  Frame 3455: 75.21/1300.71
  Frame 3456: 75.20/1300.78
  Frame 3457: 75.16/1300.89
  Frame 3458: 75.15/1300.89
  Frame 3459: 75.15/1300.94
  Frame 3460: 75.10/1301.10
  Frame 3461: 75.08/1301.22
  Frame 3462: 75.04/1301.31
  Frame 3463: 75.06/1301.15
  Frame 3464: 75.07/1301.18
  Frame 3465: 75.08/1301.10
  Frame 3466: 75.03/1301.14
  Frame 3467: 75.00/1301.17
  Frame 3468: 75.02/1301.14
  Frame 3469: 74.99/1301.22
  Frame 3470: 75.00/1301.23
  Frame 3471: 75.04/1301.11
  Frame 3472: 75.01/1301.15
  Frame 3473: 75.04/1301.08
  Frame 3474: 75.07/1301.00
  Frame 3475: 75.04/1301.08
  Frame 3476: 75.08/1300.87
  Frame 3477: 75.13/1300.75
  Frame 3478: 75.21/1300.61
  Frame 3479: 75.19/1300.73
  Frame 3480: 75.27/1300.46
  Frame 3481: 75.32/1300.38
  Frame 3482: 75.35/1300.36
  Frame 3483: 75.40/1300.24
  Frame 3484: 75.44/1300.22
  Frame 3485: 75.49/1300.08
  Frame 3486: 75.57/1299.78
  Frame 3487: 75.61/1299.70
  Frame 3488: 75.65/1299.64
  Frame 3489: 75.77/1299.38
  Frame 3490: 75.81/1299.25
  Frame 3491: 75.88/1299.16
  Frame 3492: 75.97/1298.77
  Frame 3493: 75.97/1298.84
  Frame 3494: 75.99/1298.82
  Frame 3495: 76.07/1298.68
  Frame 3496: 76.11/1298.59
  Frame 3497: 76.16/1298.50
  Frame 3498: 76.17/1298.41
  Frame 3499: 76.21/1298.34
  Frame 3500: 76.28/1298.22
  Frame 3501: 76.38/1297.99
  Frame 3502: 76.38/1298.06
  Frame 3503: 76.43/1297.83
  Frame 3504: 76.46/1297.82
  Frame 3505: 76.49/1297.65
  Frame 3506: 76.57/1297.52
  Frame 3507: 76.59/1297.40
  Frame 3508: 76.63/1297.37
  Frame 3509: 76.70/1297.19
  Frame 3510: 76.74/1297.05
  Frame 3511: 76.76/1297.02
  Frame 3512: 76.81/1296.93
  Frame 3513: 76.86/1296.78
  Frame 3514: 76.88/1296.74
  Frame 3515: 76.93/1296.61
  Frame 3516: 76.96/1296.50
  Frame 3517: 76.99/1296.42
  Frame 3518: 77.04/1296.30
  Frame 3519: 77.06/1296.21
  Frame 3520: 77.06/1296.21
  Frame 3521: 77.10/1296.06
  Frame 3522: 77.14/1295.90
  Frame 3523: 77.17/1295.84
  Frame 3524: 77.19/1295.79
  Frame 3525: 77.21/1295.69
  Frame 3526: 77.26/1295.55
  Frame 3527: 77.27/1295.55
  Frame 3528: 77.27/1295.51
  Frame 3529: 77.31/1295.40
  Frame 3530: 77.33/1295.39
  Frame 3531: 77.38/1295.19
  Frame 3532: 77.40/1295.16
  Frame 3533: 77.42/1295.17
  Frame 3534: 77.43/1295.13
  Frame 3535: 77.42/1295.18
  Frame 3536: 77.43/1295.13
  Frame 3537: 77.43/1295.11
  Frame 3538: 77.45/1295.08
  Frame 3539: 77.44/1295.12
  Frame 3540: 77.46/1295.06
  Frame 3541: 77.45/1295.09
  Frame 3542: 77.45/1295.09
  Frame 3543: 77.44/1295.06
  Frame 3544: 77.42/1295.09
  Frame 3545: 77.41/1295.08
  Frame 3546: 77.40/1295.06
  Frame 3547: 77.37/1295.04
  Frame 3548: 77.35/1295.04
  Frame 3549: 77.31/1295.02
  Frame 3550: 77.27/1294.98
  Frame 3551: 77.23/1294.94
  Frame 3552: 77.16/1294.99
  Frame 3553: 77.10/1294.97
  Frame 3554: 77.05/1294.90
  Frame 3555: 77.00/1294.92
  Frame 3556: 76.96/1294.91
  Frame 3557: 76.93/1294.90
  Frame 3558: 76.92/1294.88
  Frame 3559: 76.93/1294.78
  Frame 3560: 76.92/1294.74
  Frame 3561: 76.92/1294.71
  Frame 3562: 76.92/1294.71
  Frame 3563: 76.93/1294.68
  Frame 3564: 76.92/1294.66
  Frame 3565: 76.92/1294.64
  Frame 3566: 76.91/1294.67
  Frame 3567: 76.90/1294.64
  Frame 3568: 76.88/1294.63
  Frame 3569: 76.88/1294.66
  Frame 3570: 76.86/1294.66
  Frame 3571: 76.84/1294.72
  Frame 3572: 76.82/1294.70
  Frame 3573: 76.82/1294.70
  Frame 3574: 76.81/1294.70
  Frame 3575: 76.79/1294.76
  Frame 3576: 76.78/1294.76
  Frame 3577: 76.78/1294.77
  Frame 3578: 76.78/1294.77
  Frame 3579: 76.78/1294.75
  Frame 3580: 76.79/1294.75
  Frame 3581: 76.80/1294.75
  Frame 3582: 76.80/1294.74
  Frame 3583: 76.80/1294.74
  Frame 3584: 76.79/1294.80
  Frame 3585: 76.78/1294.80
  Frame 3586: 76.79/1294.80
  Frame 3587: 76.79/1294.80
  Frame 3588: 76.79/1294.80
  Frame 3589: 76.79/1294.80
  Frame 3590: 76.78/1294.81
  Frame 3591: 76.78/1294.81
  Frame 3592: 76.76/1294.87
  Frame 3593: 76.76/1294.86
  Frame 3594: 76.76/1294.85
  Frame 3595: 76.76/1294.85
  Frame 3596: 76.77/1294.83
  Frame 3597: 76.77/1294.82
  Frame 3598: 76.77/1294.82
