Motion Database Converter
  Frame 512: 34.48/90.51
  Frame 513: 34.47/90.85
  Frame 514: 34.46/91.18
  Frame 515: 34.42/90.97
  Frame 516: 34.38/91.33
  Frame 517: 34.35/91.41
  Frame 518: 34.33/91.57
  Frame 519: 34.34/92.27
  Frame 520: 34.32/92.40
  Frame 521: 34.30/92.43
  Frame 522: 34.27/92.79
  Frame 523: 34.27/93.00
  Frame 524: 34.23/92.93
  Frame 525: 34.22/92.96
  Frame 526: 34.20/93.17
  Frame 527: 34.19/93.33
  Frame 528: 34.19/93.51
  Frame 529: 34.18/93.45
  Frame 530: 34.16/93.64
  Frame 531: 34.15/93.66
  Frame 532: 34.15/93.41
  Frame 533: 34.17/93.26
  Frame 534: 34.15/93.28
  Frame 535: 34.16/93.34
  Frame 536: 34.16/93.49
  Frame 537: 34.16/93.58
  Frame 538: 34.18/93.59
  Frame 539: 34.18/93.52
  Frame 540: 34.19/93.44
  Frame 541: 34.22/93.64
  Frame 542: 34.24/93.54
  Frame 543: 34.27/93.54
  Frame 544: 34.27/93.42
  Frame 545: 34.32/93.31
  Frame 546: 34.34/93.27
  Frame 547: 34.35/93.17
  Frame 548: 34.44/93.10
  Frame 549: 34.42/93.00
  Frame 550: 34.43/92.92
  Frame 551: 34.44/92.86
  Frame 552: 34.42/92.83
  Frame 553: 34.44/92.67
  Frame 554: 34.47/92.67
  Frame 555: 34.50/92.70
  Frame 556: 34.52/92.62
  Frame 557: 34.53/92.31
  Frame 558: 34.55/92.29
  Frame 559: 34.57/92.26
  Frame 560: 34.59/92.35
  Frame 561: 34.58/92.33
  Frame 562: 34.60/92.30
  Frame 563: 34.60/92.26
  Frame 564: 34.60/92.35
  Frame 565: 34.60/92.36
  Frame 566: 34.59/92.37
  Frame 567: 34.58/92.41
  Frame 568: 34.57/92.43
  Frame 569: 34.54/92.50
  Frame 570: 34.51/92.49
  Frame 571: 34.49/92.49
  Frame 572: 34.47/92.47
  Frame 573: 34.45/92.63
  Frame 574: 34.42/92.65
  Frame 575: 34.39/92.76
  Frame 576: 34.36/92.93
  Frame 577: 34.30/93.03
  Frame 578: 34.29/92.98
  Frame 579: 34.26/93.20
  Frame 580: 34.23/93.35
  Frame 581: 34.20/93.61
  Frame 582: 34.20/93.72
  Frame 583: 34.21/93.75
  Frame 584: 34.19/94.11
  Frame 585: 34.16/94.20
  Frame 586: 34.21/94.31
  Frame 587: 34.16/94.23
  Frame 588: 34.16/94.39
  Frame 589: 34.20/94.64
  Frame 590: 34.19/94.57
  Frame 591: 34.18/94.46
  Frame 592: 34.19/94.43
  Frame 593: 34.20/95.02
  Frame 594: 34.21/94.92
  Frame 595: 34.24/94.83
  Frame 596: 34.27/94.73
  Frame 597: 34.29/94.73
  Frame 598: 34.31/94.65
  Frame 599: 34.34/94.77
  Frame 600: 34.36/94.78
  Frame 601: 34.40/94.85
  Frame 602: 34.43/94.73
  Frame 603: 34.44/94.66
  Frame 604: 34.49/94.64
  Frame 605: 34.53/94.73
  Frame 606: 34.57/94.69
  Frame 607: 34.61/94.92
  Frame 608: 34.65/94.80
  Frame 609: 34.71/94.62
  Frame 610: 34.77/94.63
  Frame 611: 34.83/94.63
  Frame 612: 34.90/94.57
  Frame 613: 34.97/94.39
  Frame 614: 35.03/94.31
  Frame 615: 35.11/94.12
  Frame 616: 35.20/93.98
  Frame 617: 35.26/93.86
  Frame 618: 35.34/93.72
  Frame 619: 35.43/93.59
  Frame 620: 35.51/93.17
  Frame 621: 35.64/93.09
  Frame 622: 35.76/92.73
  Frame 623: 35.84/92.30
  Frame 624: 35.91/92.13
  Frame 625: 36.00/91.95
  Frame 626: 36.06/91.81
  Frame 627: 36.15/91.42
  Frame 628: 36.24/91.27
  Frame 629: 36.40/90.53
  Frame 630: 36.50/90.31
  Frame 631: 36.62/90.02
  Frame 632: 36.72/89.34
  Frame 633: 36.83/88.97
  Frame 634: 36.94/89.89
  Frame 635: 37.08/90.59
  Frame 636: 37.16/91.24
  Frame 637: 37.26/91.87
  Frame 638: 37.38/92.51
  Frame 639: 37.47/93.31
  Frame 640: 37.58/94.06
  Frame 641: 37.69/94.68
  Frame 642: 37.73/94.39
  Frame 643: 37.88/95.26
  Frame 644: 38.03/95.89
  Frame 645: 38.06/96.31
  Frame 646: 38.18/97.14
  Frame 647: 38.28/96.88
  Frame 648: 38.44/98.25
  Frame 649: 38.60/99.24
  Frame 650: 38.58/99.54
  Frame 651: 38.55/99.35
  Frame 652: 38.63/99.86
  Frame 653: 38.58/99.28
  Frame 654: 38.70/99.83
  Frame 655: 38.62/99.54
  Frame 656: 38.56/100.39
  Frame 657: 38.44/99.48
  Frame 658: 38.43/98.88
  Frame 659: 38.40/98.89
  Frame 660: 38.28/98.10
  Frame 661: 38.21/97.47
  Frame 662: 38.19/97.43
  Frame 663: 38.13/97.22
  Frame 664: 38.00/96.72
  Frame 665: 37.94/96.42
  Frame 666: 37.86/96.10
  Frame 667: 37.83/95.97
  Frame 668: 37.77/95.82
  Frame 669: 37.74/95.78
  Frame 670: 37.69/95.65
  Frame 671: 37.64/95.49
  Frame 672: 37.58/95.38
  Frame 673: 37.54/95.60
  Frame 674: 37.50/95.62
  Frame 675: 37.44/95.60
  Frame 676: 37.43/95.72
  Frame 677: 37.36/95.69
  Frame 678: 37.27/95.58
  Frame 679: 37.21/95.11
  Frame 680: 37.14/95.01
  Frame 681: 37.06/94.64
  Frame 682: 36.99/94.45
  Frame 683: 36.94/94.14
  Frame 684: 36.99/94.44
  Frame 685: 36.96/94.61
  Frame 686: 36.96/94.39
  Frame 687: 37.01/93.92
  Frame 688: 37.00/94.15
  Frame 689: 36.95/94.03
  Frame 690: 36.99/94.10
  Frame 691: 37.06/94.33
  Frame 692: 37.12/94.71
  Frame 693: 37.22/95.33
  Frame 694: 37.32/95.80
  Frame 695: 37.42/96.15
  Frame 696: 37.12/95.80
  Frame 697: 36.51/92.01
  Frame 698: 36.33/90.33
  Frame 699: 36.25/89.35
  Frame 700: 36.00/87.54
  Frame 701: 35.84/86.07
  Frame 702: 35.77/85.24
  Frame 703: 35.62/84.29
  Frame 704: 35.49/83.60
  Frame 705: 35.38/83.67
  Frame 706: 35.28/83.23
  Frame 707: 35.17/84.20
  Frame 708: 35.11/85.08
  Frame 709: 35.05/85.13
  Frame 710: 35.00/86.16
  Frame 711: 34.90/86.16
  Frame 712: 34.85/86.88
  Frame 713: 34.81/86.95
  Frame 714: 34.70/87.88
  Frame 715: 34.69/87.67
  Frame 716: 34.63/87.46
  Frame 717: 34.56/87.81
  Frame 718: 34.55/88.20
  Frame 719: 34.50/88.12
  Frame 720: 34.47/88.26
  Frame 721: 34.42/88.66
  Frame 722: 34.37/89.75
  Frame 723: 34.35/89.93
  Frame 724: 34.32/89.84
  Frame 725: 34.33/90.06
  Frame 726: 34.26/90.51
  Frame 727: 34.24/90.77
  Frame 728: 34.23/91.10
  Frame 729: 34.20/91.38
  Frame 730: 34.18/91.86
  Frame 731: 34.16/92.28
  Frame 732: 34.18/92.00
  Frame 733: 34.18/92.13
  Frame 734: 34.16/92.75
  Frame 735: 34.16/92.89
  Frame 736: 34.18/92.75
  Frame 737: 34.18/93.23
  Frame 738: 34.21/93.02
  Frame 739: 34.20/93.26
  Frame 740: 34.21/93.40
  Frame 741: 34.22/93.85
  Frame 742: 34.26/93.92
  Frame 743: 34.26/93.73
  Frame 744: 34.27/93.74
  Frame 745: 34.29/93.71
  Frame 746: 34.31/93.43
  Frame 747: 34.31/93.57
  Frame 748: 34.33/93.44
  Frame 749: 34.37/93.50
  Frame 750: 34.37/93.42
  Frame 751: 34.38/93.03
  Frame 752: 34.43/93.18
  Frame 753: 34.43/93.07
  Frame 754: 34.45/92.94
  Frame 755: 34.48/92.75
  Frame 756: 34.50/92.78
  Frame 757: 34.53/92.65
  Frame 758: 34.54/92.54
  Frame 759: 34.55/92.25
  Frame 760: 34.60/91.85
  Frame 761: 34.61/92.10
  Frame 762: 34.65/92.03
  Frame 763: 34.67/92.05
  Frame 764: 34.69/92.04
  Frame 765: 34.71/91.90
  Frame 766: 34.73/91.81
  Frame 767: 34.76/91.72
  Frame 768: 34.76/91.47
  Frame 769: 34.78/91.11
  Frame 770: 34.80/91.06
  Frame 771: 34.80/91.03
  Frame 772: 34.80/90.73
  Frame 773: 34.79/90.30
  Frame 774: 34.78/90.28
  Frame 775: 34.79/90.37
  Frame 776: 34.78/90.53
  Frame 777: 34.79/90.50
  Frame 778: 34.77/90.63
  Frame 779: 34.76/90.65
  Frame 780: 34.74/90.80
  Frame 781: 34.72/90.84
  Frame 782: 34.70/90.98
  Frame 783: 34.67/91.00
  Frame 784: 34.65/90.97
  Frame 785: 34.62/90.91
  Frame 786: 34.60/90.93
  Frame 787: 34.57/90.88
  Frame 788: 34.56/90.82
  Frame 789: 34.54/90.67
  Frame 790: 34.51/90.30
  Frame 791: 34.49/90.17
  Frame 792: 34.48/90.09
  Frame 793: 34.47/89.74
  Frame 794: 34.46/89.50
  Frame 795: 34.45/89.78
  Frame 796: 34.46/89.91
  Frame 797: 34.40/90.15
  Frame 798: 34.42/90.21
  Frame 799: 34.40/90.24
  Frame 800: 34.36/90.54
  Frame 801: 34.36/91.02
  Frame 802: 34.33/91.39
  Frame 803: 34.31/91.82
  Frame 804: 34.32/92.10
  Frame 805: 34.27/92.27
  Frame 806: 34.27/92.77
  Frame 807: 34.27/92.96
  Frame 808: 34.24/93.16
  Frame 809: 34.28/93.46
  Frame 810: 34.21/93.76
  Frame 811: 34.26/94.09
  Frame 812: 34.24/94.13
  Frame 813: 34.21/94.34
  Frame 814: 34.19/94.30
  Frame 815: 34.21/94.38
  Frame 816: 34.20/94.41
  Frame 817: 34.22/94.24
  Frame 818: 34.21/94.54
  Frame 819: 34.22/94.52
  Frame 820: 34.21/94.50
  Frame 821: 34.22/94.32
  Frame 822: 34.23/94.28
  Frame 823: 34.25/93.94
  Frame 824: 34.25/94.09
  Frame 825: 34.25/93.36
  Frame 826: 34.26/93.44
  Frame 827: 34.26/93.69
  Frame 828: 34.27/93.11
  Frame 829: 34.30/93.20
  Frame 830: 34.33/92.84
  Frame 831: 34.34/92.85
  Frame 832: 34.39/92.81
  Frame 833: 34.39/93.18
  Frame 834: 34.41/93.13
  Frame 835: 34.46/93.13
  Frame 836: 34.50/93.03
  Frame 837: 34.53/92.91
  Frame 838: 34.56/92.85
  Frame 839: 34.60/92.95
  Frame 840: 34.64/92.82
  Frame 841: 34.68/92.93
  Frame 842: 34.73/92.90
  Frame 843: 34.77/92.95
  Frame 844: 34.82/92.90
  Frame 845: 34.86/92.66
  Frame 846: 34.94/92.79
  Frame 847: 34.99/92.48
  Frame 848: 35.05/91.99
  Frame 849: 35.13/91.94
  Frame 850: 35.19/91.34
  Frame 851: 35.28/90.93
  Frame 852: 35.37/90.67
  Frame 853: 35.45/90.24
  Frame 854: 35.52/89.69
  Frame 855: 35.63/89.26
  Frame 856: 35.74/88.95
  Frame 857: 35.85/88.61
  Frame 858: 35.96/89.01
  Frame 859: 36.06/89.96
  Frame 860: 36.15/90.65
  Frame 861: 36.26/91.36
  Frame 862: 36.39/92.00
  Frame 863: 36.54/92.80
  Frame 864: 36.61/92.72
  Frame 865: 36.73/94.16
  Frame 866: 36.87/94.47
  Frame 867: 36.99/95.38
  Frame 868: 37.09/95.84
  Frame 869: 37.13/96.74
  Frame 870: 37.20/97.56
  Frame 871: 37.29/97.59
  Frame 872: 37.34/98.17
  Frame 873: 37.42/98.79
  Frame 874: 37.51/99.16
  Frame 875: 37.59/99.35
  Frame 876: 37.62/99.34
  Frame 877: 37.66/99.65
  Frame 878: 37.66/99.64
  Frame 879: 37.66/100.78
  Frame 880: 37.70/100.53
  Frame 881: 37.68/100.15
  Frame 882: 37.66/100.12
  Frame 883: 37.59/99.86
  Frame 884: 37.54/99.63
  Frame 885: 37.51/99.60
  Frame 886: 37.51/99.50
  Frame 887: 37.45/99.10
  Frame 888: 37.43/98.89
  Frame 889: 37.38/98.51
  Frame 890: 37.20/98.09
  Frame 891: 37.15/97.71
  Frame 892: 37.12/97.58
  Frame 893: 37.11/97.39
  Frame 894: 37.07/97.16
  Frame 895: 37.04/97.17
  Frame 896: 37.00/97.03
  Frame 897: 36.98/96.88
  Frame 898: 36.95/96.87
  Frame 899: 36.89/96.67
  Frame 900: 36.84/96.77
  Frame 901: 36.80/96.71
  Frame 902: 36.76/96.57
  Frame 903: 36.73/96.64
  Frame 904: 36.71/96.45
  Frame 905: 36.68/96.52
  Frame 906: 36.64/96.66
  Frame 907: 36.64/96.58
  Frame 908: 36.63/96.31
  Frame 909: 36.63/96.06
  Frame 910: 36.61/95.85
  Frame 911: 36.60/95.71
  Frame 912: 36.59/95.62
  Frame 913: 36.59/95.03
  Frame 914: 36.58/94.65
  Frame 915: 36.53/94.59
  Frame 916: 36.51/94.31
  Frame 917: 36.49/94.40
  Frame 918: 36.45/94.30
  Frame 919: 36.40/94.33
  Frame 920: 36.34/93.99
  Frame 921: 36.29/93.80
  Frame 922: 36.24/93.61
  Frame 923: 36.22/93.64
  Frame 924: 36.17/93.60
  Frame 925: 36.13/93.53
  Frame 926: 36.12/93.81
  Frame 927: 36.07/93.90
  Frame 928: 36.02/94.08
  Frame 929: 35.96/94.18
  Frame 930: 35.91/94.22
  Frame 931: 35.86/94.18
  Frame 932: 35.82/94.27
  Frame 933: 35.73/94.51
  Frame 934: 35.64/94.50
  Frame 935: 35.58/94.55
  Frame 936: 35.50/94.71
  Frame 937: 35.42/94.64
  Frame 938: 35.33/94.39
  Frame 939: 35.26/94.34
  Frame 940: 35.17/94.27
  Frame 941: 35.10/94.08
  Frame 942: 35.07/93.96
  Frame 943: 34.95/94.10
  Frame 944: 34.87/94.07
  Frame 945: 34.81/93.86
  Frame 946: 34.67/93.66
  Frame 947: 34.58/93.69
  Frame 948: 34.51/93.74
  Frame 949: 34.43/93.92
  Frame 950: 34.37/93.81
  Frame 951: 34.28/93.98
  Frame 952: 34.21/93.65
  Frame 953: 34.14/93.63
  Frame 954: 34.06/93.51
  Frame 955: 33.98/93.35
  Frame 956: 33.91/93.14
  Frame 957: 33.83/92.96
  Frame 958: 33.75/92.75
  Frame 959: 33.70/92.61
  Frame 960: 33.64/92.27
  Frame 961: 33.56/92.26
  Frame 962: 33.49/91.94
  Frame 963: 33.42/91.80
  Frame 964: 33.36/91.50
  Frame 965: 33.31/91.23
  Frame 966: 33.26/91.09
  Frame 967: 33.21/90.83
  Frame 968: 33.12/90.55
  Frame 969: 33.05/90.22
  Frame 970: 32.98/89.87
  Frame 971: 32.88/89.90
  Frame 972: 32.80/89.84
  Frame 973: 32.71/89.62
  Frame 974: 32.61/89.30
  Frame 975: 32.49/89.33
  Frame 976: 32.44/89.20
  Frame 977: 32.32/88.72
  Frame 978: 32.20/88.59
  Frame 979: 32.17/88.72
  Frame 980: 32.05/88.01
  Frame 981: 31.96/87.71
  Frame 982: 31.89/87.31
  Frame 983: 31.81/87.20
  Frame 984: 31.74/86.90
  Frame 985: 31.68/86.67
  Frame 986: 31.57/86.93
  Frame 987: 31.44/86.77
  Frame 988: 31.40/86.57
  Frame 989: 31.33/86.32
  Frame 990: 31.23/86.03
  Frame 991: 31.12/85.90
  Frame 992: 31.09/85.61
  Frame 993: 31.02/85.58
  Frame 994: 30.96/85.42
  Frame 995: 30.86/85.13
  Frame 996: 30.79/84.74
  Frame 997: 30.73/84.61
  Frame 998: 30.67/84.62
  Frame 999: 30.61/84.32
  Frame 1000: 30.50/84.19
  Frame 1001: 30.44/83.94
  Frame 1002: 30.33/83.87
  Frame 1003: 30.28/83.60
  Frame 1004: 30.21/83.42
  Frame 1005: 30.17/83.00
  Frame 1006: 30.11/82.95
  Frame 1007: 30.05/82.53
  Frame 1008: 30.00/82.53
  Frame 1009: 29.93/82.31
  Frame 1010: 29.85/82.07
  Frame 1011: 29.76/81.89
  Frame 1012: 29.74/81.71
  Frame 1013: 29.69/81.35
  Frame 1014: 29.63/80.74
  Frame 1015: 29.55/80.40
  Frame 1016: 29.51/80.24
  Frame 1017: 29.45/79.97
  Frame 1018: 29.40/79.93
  Frame 1019: 29.34/79.84
  Frame 1020: 29.31/79.84
  Frame 1021: 29.25/79.81
  Frame 1022: 29.17/79.80
  Frame 1023: 29.13/79.71
  Frame 1024: 29.03/79.70
  Frame 1025: 28.97/79.61
  Frame 1026: 28.94/79.60
  Frame 1027: 28.87/79.54
  Frame 1028: 28.86/79.39
  Frame 1029: 28.84/79.47
  Frame 1030: 28.81/79.37
  Frame 1031: 28.82/79.25
  Frame 1032: 28.80/79.27
  Frame 1033: 28.85/79.30
  Frame 1034: 28.88/79.25
  Frame 1035: 28.87/79.33
  Frame 1036: 28.88/79.26
  Frame 1037: 28.90/79.25
  Frame 1038: 28.93/79.29
  Frame 1039: 28.97/79.34
  Frame 1040: 28.97/79.31
  Frame 1041: 28.98/79.29
  Frame 1042: 29.02/79.19
  Frame 1043: 29.05/79.27
  Frame 1044: 29.06/79.23
  Frame 1045: 29.08/79.20
  Frame 1046: 29.10/79.18
  Frame 1047: 29.13/79.20
  Frame 1048: 29.17/79.09
  Frame 1049: 29.19/79.07
  Frame 1050: 29.23/79.05
  Frame 1051: 29.26/79.00
  Frame 1052: 29.28/78.93
  Frame 1053: 29.30/78.97
  Frame 1054: 29.32/79.02
  Frame 1055: 29.34/79.00
  Frame 1056: 29.35/78.99
  Frame 1057: 29.37/79.02
  Frame 1058: 29.39/79.07
  Frame 1059: 29.41/79.00
  Frame 1060: 29.43/79.05
  Frame 1061: 29.45/79.07
  Frame 1062: 29.47/79.10
  Frame 1063: 29.49/79.12
  Frame 1064: 29.53/79.13
  Frame 1065: 29.53/79.08
  Frame 1066: 29.54/79.09
  Frame 1067: 29.55/79.12
  Frame 1068: 29.57/79.12
  Frame 1069: 29.59/79.14
  Frame 1070: 29.60/79.11
  Frame 1071: 29.62/79.06
  Frame 1072: 29.63/79.08
  Frame 1073: 29.62/79.12
  Frame 1074: 29.64/79.13
  Frame 1075: 29.66/79.14
  Frame 1076: 29.66/79.20
  Frame 1077: 29.66/79.22
  Frame 1078: 29.66/79.21
  Frame 1079: 29.67/79.21
  Frame 1080: 29.67/79.21
  Frame 1081: 29.67/79.23
  Frame 1082: 29.67/79.21
  Frame 1083: 29.66/79.27
  Frame 1084: 29.66/79.21
  Frame 1085: 29.66/79.20
  Frame 1086: 29.65/79.21
  Frame 1087: 29.66/79.28
  Frame 1088: 29.66/79.25
  Frame 1089: 29.68/79.21
  Frame 1090: 29.68/79.25
  Frame 1091: 29.70/79.23
  Frame 1092: 29.71/79.14
  Frame 1093: 29.72/79.18
  Frame 1094: 29.72/79.18
  Frame 1095: 29.74/79.09
  Frame 1096: 29.75/79.09
  Frame 1097: 29.76/79.07
  Frame 1098: 29.76/79.06
  Frame 1099: 29.77/79.05
  Frame 1100: 29.77/79.04
  Frame 1101: 29.79/78.99
  Frame 1102: 29.79/78.96
  Frame 1103: 29.80/78.94
  Frame 1104: 29.80/78.90
  Frame 1105: 29.81/78.89
  Frame 1106: 29.81/78.86
  Frame 1107: 29.82/78.83
  Frame 1108: 29.83/78.81
  Frame 1109: 29.83/78.78
  Frame 1110: 29.83/78.78
  Frame 1111: 29.83/78.79
  Frame 1112: 29.82/78.79
  Frame 1113: 29.82/78.78
  Frame 1114: 29.82/78.76
  Frame 1115: 29.80/78.82
  Frame 1116: 29.80/78.84
  Frame 1117: 29.79/78.81
  Frame 1118: 29.79/78.82
  Frame 1119: 29.78/78.84
  Frame 1120: 29.78/78.83
  Frame 1121: 29.78/78.83
  Frame 1122: 29.78/78.84
  Frame 1123: 29.78/78.84
  Frame 1124: 29.78/78.91
  Frame 1125: 29.78/78.90
  Frame 1126: 29.77/78.90
  Frame 1127: 29.77/78.86
  Frame 1128: 29.77/78.89
  Frame 1129: 29.77/78.88
  Frame 1130: 29.75/78.94
  Frame 1131: 29.75/78.92
  Frame 1132: 29.75/78.91
  Frame 1133: 29.76/78.88
  Frame 1134: 29.76/78.90
  Frame 1135: 29.76/78.88
  Frame 1136: 29.76/78.88
  Frame 1137: 29.76/78.90
  Frame 1138: 29.77/78.91
  Frame 1139: 29.77/78.91
  Frame 1140: 29.77/78.90
  Frame 1141: 29.77/78.90
  Frame 1142: 29.78/78.87
  Frame 1143: 29.78/78.91
  Frame 1144: 29.78/78.89
  Frame 1145: 29.79/78.87
  Frame 1146: 29.79/78.84
  Frame 1147: 29.79/78.88
  Frame 1148: 29.79/78.87
  Frame 1149: 29.79/78.88
  Frame 1150: 29.79/78.89
  Frame 1151: 29.79/78.91
  Frame 1152: 29.79/78.89
  Frame 1153: 29.79/78.89
  Frame 1154: 29.79/78.94
  Frame 1155: 29.78/78.91
  Frame 1156: 29.79/78.89
  Frame 1157: 29.79/78.94
  Frame 1158: 29.79/78.92
  Frame 1159: 29.79/78.92
  Frame 1160: 29.80/78.90
  Frame 1161: 29.80/78.90
  Frame 1162: 29.80/78.91
  Frame 1163: 29.81/78.87
  Frame 1164: 29.81/78.85
  Frame 1165: 29.81/78.86
  Frame 1166: 29.81/78.84
  Frame 1167: 29.81/78.85
  Frame 1168: 29.81/78.81
  Frame 1169: 29.81/78.77
  Frame 1170: 29.81/78.74
  Frame 1171: 29.81/78.75
  Frame 1172: 29.80/78.73
  Frame 1173: 29.81/78.74
  Frame 1174: 29.81/78.74
  Frame 1175: 29.81/78.73
  Frame 1176: 29.81/78.73
  Frame 1177: 29.82/78.73
  Frame 1178: 29.82/78.76
  Frame 1179: 29.82/78.77
  Frame 1180: 29.82/78.78
  Frame 1181: 29.83/78.74
  Frame 1182: 29.82/78.76
  Frame 1183: 29.82/78.80
  Frame 1184: 29.82/78.79
  Frame 1185: 29.82/78.77
  Frame 1186: 29.82/78.78
  Frame 1187: 29.82/78.80
  Frame 1188: 29.82/78.80
  Frame 1189: 29.82/78.77
  Frame 1190: 29.82/78.76
  Frame 1191: 29.82/78.77
  Frame 1192: 29.82/78.76
  Frame 1193: 29.82/78.78
  Frame 1194: 29.82/78.76
  Frame 1195: 29.82/78.75
  Frame 1196: 29.82/78.74
  Frame 1197: 29.82/78.74
  Frame 1198: 29.82/78.76
  Frame 1199: 29.82/78.75
  Frame 1200: 29.82/78.73
  Frame 1201: 29.82/78.76
  Frame 1202: 29.82/78.76
  Frame 1203: 29.82/78.75
  Frame 1204: 29.82/78.77
  Frame 1205: 29.82/78.75
  Frame 1206: 29.82/78.78
  Frame 1207: 29.82/78.77
  Frame 1208: 29.82/78.77
  Frame 1209: 29.83/78.76
  Frame 1210: 29.82/78.79
  Frame 1211: 29.82/78.79
  Frame 1212: 29.82/78.78
  Frame 1213: 29.82/78.82
  Frame 1214: 29.82/78.79
  Frame 1215: 29.83/78.81
  Frame 1216: 29.83/78.81
  Frame 1217: 29.83/78.85
  Frame 1218: 29.83/78.84
  Frame 1219: 29.83/78.87
  Frame 1220: 29.84/78.84
  Frame 1221: 29.84/78.86
  Frame 1222: 29.84/78.85
  Frame 1223: 29.85/78.84
  Frame 1224: 29.85/78.84
  Frame 1225: 29.85/78.84
  Frame 1226: 29.85/78.86
  Frame 1227: 29.84/78.85
  Frame 1228: 29.85/78.85
  Frame 1229: 29.84/78.84
  Frame 1230: 29.84/78.85
  Frame 1231: 29.83/78.86
  Frame 1232: 29.83/78.87
  Frame 1233: 29.82/78.83
  Frame 1234: 29.82/78.82
  Frame 1235: 29.81/78.87
  Frame 1236: 29.81/78.86
  Frame 1237: 29.81/78.85
  Frame 1238: 29.81/78.86
  Frame 1239: 29.81/78.89
  Frame 1240: 29.81/78.91
  Frame 1241: 29.81/78.92
  Frame 1242: 29.82/78.85
  Frame 1243: 29.82/78.85
  Frame 1244: 29.82/78.84
  Frame 1245: 29.83/78.83
  Frame 1246: 29.83/78.83
  Frame 1247: 29.84/78.80
  Frame 1248: 29.84/78.82
  Frame 1249: 29.84/78.82
  Frame 1250: 29.84/78.76
  Frame 1251: 29.83/78.76
  Frame 1252: 29.82/78.73
  Frame 1253: 29.80/78.81
  Frame 1254: 29.78/78.84
  Frame 1255: 29.76/78.86
  Frame 1256: 29.72/78.87
  Frame 1257: 29.69/78.86
  Frame 1258: 29.65/78.86
  Frame 1259: 29.61/78.91
  Frame 1260: 29.56/78.93
  Frame 1261: 29.51/78.97
  Frame 1262: 29.46/79.02
  Frame 1263: 29.41/79.05
  Frame 1264: 29.34/79.09
  Frame 1265: 29.32/79.05
  Frame 1266: 29.28/79.05
  Frame 1267: 29.22/79.10
  Frame 1268: 29.20/79.11
  Frame 1269: 29.16/79.14
  Frame 1270: 29.15/79.15
  Frame 1271: 29.13/79.07
  Frame 1272: 29.09/79.24
  Frame 1273: 29.08/79.21
  Frame 1274: 29.04/79.28
  Frame 1275: 29.03/79.15
  Frame 1276: 29.00/79.21
  Frame 1277: 28.99/79.27
  Frame 1278: 28.97/79.33
  Frame 1279: 28.94/79.42
  Frame 1280: 28.96/79.62
  Frame 1281: 28.96/79.63
  Frame 1282: 28.95/79.77
  Frame 1283: 28.96/79.77
  Frame 1284: 28.97/79.79
  Frame 1285: 29.00/79.92
  Frame 1286: 29.01/80.05
  Frame 1287: 29.05/79.90
  Frame 1288: 29.09/80.00
  Frame 1289: 29.13/80.18
  Frame 1290: 29.20/80.24
  Frame 1291: 29.28/80.31
  Frame 1292: 29.36/80.30
  Frame 1293: 29.44/80.31
  Frame 1294: 29.53/80.46
  Frame 1295: 29.63/80.50
  Frame 1296: 29.74/80.46
  Frame 1297: 29.84/80.53
  Frame 1298: 29.96/80.61
  Frame 1299: 30.05/80.93
  Frame 1300: 30.18/81.24
  Frame 1301: 30.23/81.77
  Frame 1302: 30.37/82.12
  Frame 1303: 30.52/82.36
  Frame 1304: 30.69/83.12
  Frame 1305: 30.81/83.89
  Frame 1306: 30.93/83.92
  Frame 1307: 31.08/84.88
  Frame 1308: 31.23/84.90
  Frame 1309: 31.39/85.15
  Frame 1310: 31.55/85.39
  Frame 1311: 31.74/86.09
  Frame 1312: 31.93/86.49
  Frame 1313: 32.04/86.58
  Frame 1314: 32.22/87.24
  Frame 1315: 32.38/87.97
  Frame 1316: 32.54/88.58
  Frame 1317: 32.67/88.88
  Frame 1318: 32.70/88.53
  Frame 1319: 32.84/89.04
  Frame 1320: 32.93/88.81
  Frame 1321: 33.01/88.61
  Frame 1322: 33.12/89.25
  Frame 1323: 33.23/89.74
  Frame 1324: 33.30/89.77
  Frame 1325: 33.42/90.19
  Frame 1326: 33.53/90.81
  Frame 1327: 33.66/91.15
  Frame 1328: 33.76/90.93
  Frame 1329: 33.87/91.32
  Frame 1330: 33.98/91.81
  Frame 1331: 34.09/92.19
  Frame 1332: 34.20/92.53
  Frame 1333: 34.30/93.03
  Frame 1334: 34.39/93.07
  Frame 1335: 34.51/93.78
  Frame 1336: 34.63/93.78
  Frame 1337: 34.71/94.45
  Frame 1338: 34.83/94.66
  Frame 1339: 34.90/94.45
  Frame 1340: 35.05/95.16
  Frame 1341: 35.09/95.29
  Frame 1342: 35.20/95.53
  Frame 1343: 35.29/95.78
  Frame 1344: 35.39/96.04
  Frame 1345: 35.47/95.84
  Frame 1346: 35.55/96.33
  Frame 1347: 35.56/96.00
  Frame 1348: 35.61/96.94
  Frame 1349: 35.65/96.74
  Frame 1350: 35.73/97.02
  Frame 1351: 35.76/96.98
  Frame 1352: 35.79/96.94
  Frame 1353: 35.78/97.68
  Frame 1354: 35.82/98.24
  Frame 1355: 35.89/98.55
  Frame 1356: 35.87/98.70
  Frame 1357: 35.89/99.24
  Frame 1358: 35.90/100.19
  Frame 1359: 35.92/100.25
  Frame 1360: 35.95/100.83
  Frame 1361: 35.97/100.91
  Frame 1362: 35.98/101.42
